(159, 156, 151)
(160, 157, 152)
(158, 155, 150)
(158, 155, 150)
(156, 153, 148)
(154, 151, 146)
(159, 156, 151)
(160, 157, 152)
(166, 163, 158)
(162, 159, 154)
(157, 154, 149)
(158, 155, 150)
(157, 154, 149)
(163, 160, 155)
(163, 160, 155)
(166, 163, 158)
(167, 164, 159)
(165, 162, 157)
(159, 156, 151)
(155, 152, 147)
(157, 154, 149)
(160, 157, 152)
(159, 156, 151)
(156, 153, 148)
(158, 155, 150)
(161, 158, 153)
(152, 149, 144)
(148, 145, 140)
(146, 143, 138)
(140, 137, 132)
(148, 145, 140)
(147, 144, 139)
(151, 148, 143)
(152, 149, 144)
(146, 143, 138)
(142, 139, 134)
(145, 142, 137)
(150, 147, 142)
(149, 146, 141)
(150, 147, 142)
(142, 139, 134)
(141, 138, 133)
(147, 144, 139)
(150, 147, 142)
(149, 146, 141)
(145, 142, 137)
(151, 148, 143)
(144, 141, 136)
(139, 136, 131)
(140, 137, 132)
(143, 140, 135)
(143, 140, 135)
(141, 138, 133)
(140, 137, 132)
(145, 142, 137)
(145, 142, 137)
(141, 138, 133)
(144, 141, 136)
(150, 147, 142)
(158, 155, 150)
(149, 146, 141)
(158, 155, 150)
(154, 151, 146)
(152, 149, 144)
(143, 140, 135)
(146, 143, 138)
(161, 158, 153)
(159, 156, 151)
(150, 147, 142)
(154, 151, 146)
(159, 154, 150)
(163, 158, 154)
(160, 155, 151)
(160, 155, 151)
(160, 155, 151)
(158, 153, 149)
(158, 155, 150)
(152, 149, 144)
(152, 149, 144)
(153, 150, 145)
(152, 149, 144)
(149, 146, 141)
(150, 147, 142)
(153, 150, 145)
(152, 149, 144)
(147, 144, 139)
(144, 141, 136)
(150, 147, 142)
(147, 144, 139)
(147, 144, 139)
(146, 143, 138)
(146, 143, 138)
(145, 142, 137)
(136, 133, 128)
(149, 146, 141)
(151, 148, 143)
(143, 140, 135)
(144, 141, 136)
(149, 146, 141)
(149, 146, 141)
(151, 148, 143)
(149, 146, 141)
(141, 136, 130)
(146, 141, 135)
(144, 139, 133)
(142, 137, 131)
(147, 142, 136)
(149, 144, 138)
(146, 141, 135)
(144, 139, 133)
(151, 146, 140)
(159, 154, 148)
(155, 150, 144)
(163, 158, 152)
(155, 150, 144)
(152, 147, 141)
(150, 145, 139)
(152, 147, 141)
(154, 151, 146)
(152, 149, 144)
(152, 149, 144)
(151, 148, 143)
(150, 147, 142)
(152, 149, 144)
(155, 152, 147)
(161, 158, 153)
(162, 159, 154)
(154, 151, 146)
(158, 155, 150)
(154, 151, 146)
(156, 153, 148)
(166, 163, 158)
(168, 165, 160)
(163, 160, 155)
(162, 161, 156)
(162, 161, 156)
(165, 164, 159)
(164, 163, 158)
(162, 161, 156)
(166, 165, 160)
(170, 169, 164)
(169, 168, 163)
(163, 162, 157)
(164, 163, 158)
(164, 163, 158)
(161, 160, 155)
(165, 164, 159)
(168, 167, 162)
(165, 164, 159)
(158, 157, 152)
(166, 165, 160)
(172, 171, 166)
(170, 169, 164)
(170, 169, 164)
(162, 161, 156)
(167, 166, 161)
(165, 164, 159)
(166, 165, 160)
(164, 163, 158)
(163, 162, 157)
(160, 159, 154)
(160, 159, 154)
(161, 160, 155)
(165, 164, 159)
(164, 163, 158)
(162, 161, 156)
(164, 163, 158)
(163, 162, 157)
(169, 168, 163)
(169, 168, 163)
(169, 168, 163)
(168, 167, 162)
(162, 161, 156)
(170, 169, 164)
(170, 169, 164)
(167, 166, 161)
(167, 166, 161)
(162, 161, 156)
(166, 165, 160)
(160, 159, 154)
(159, 158, 153)
(153, 152, 147)
(156, 153, 148)
(158, 155, 150)
(163, 160, 155)
(167, 164, 159)
(164, 161, 156)
(161, 158, 153)
(162, 159, 154)
(159, 156, 151)
(163, 160, 155)
(166, 163, 158)
(160, 157, 152)
(164, 161, 156)
(154, 151, 146)
(150, 147, 142)
(149, 146, 141)
(151, 148, 143)
(152, 149, 144)
(154, 151, 146)
(155, 152, 147)
(157, 154, 149)
(158, 155, 150)
(159, 156, 151)
(156, 153, 148)
(152, 149, 144)
(153, 150, 145)
(157, 154, 149)
(160, 157, 152)
(164, 161, 156)
(164, 161, 156)
(164, 161, 156)
(165, 162, 157)
(167, 164, 159)
(162, 161, 156)
(162, 161, 156)
(167, 166, 161)
(163, 162, 157)
(162, 161, 156)
(164, 163, 158)
(161, 160, 155)
(163, 162, 157)
(160, 159, 154)
(164, 163, 159)
(159, 158, 154)
(157, 156, 152)
(155, 154, 150)
(157, 156, 152)
(163, 162, 158)
(161, 160, 156)
(161, 160, 156)
(160, 159, 155)
(163, 162, 158)
(149, 148, 144)
(167, 166, 162)
(168, 167, 163)
(168, 167, 163)
(167, 166, 162)
(164, 163, 159)
(169, 168, 164)
(168, 167, 163)
(169, 168, 164)
(168, 167, 163)
(166, 165, 161)
(168, 167, 163)
(164, 163, 159)
(166, 165, 161)
(169, 168, 164)
(168, 167, 163)
(164, 163, 159)
(164, 163, 159)
(161, 160, 156)
(158, 157, 153)
(158, 157, 153)
(161, 160, 156)
(159, 158, 154)
(162, 161, 157)
(161, 160, 156)
(155, 154, 150)
(155, 154, 150)
(159, 158, 154)
(159, 158, 154)
(155, 154, 150)
(156, 155, 151)
(156, 155, 151)
(156, 155, 151)
(160, 159, 155)
(165, 164, 160)
(163, 162, 158)
(157, 156, 152)
(161, 160, 156)
(159, 158, 154)
(159, 158, 154)
(161, 160, 156)
(162, 161, 157)
(160, 159, 155)
(158, 157, 153)
(158, 157, 153)
(158, 158, 156)
(162, 162, 160)
(163, 163, 161)
(161, 161, 159)
(158, 158, 156)
(157, 158, 153)
(158, 157, 153)
(157, 156, 152)
(151, 150, 146)
(149, 148, 144)
(149, 148, 144)
(151, 150, 146)
(154, 153, 149)
(153, 152, 148)
(148, 147, 142)
(144, 143, 138)
(143, 140, 135)
(146, 143, 138)
(147, 144, 139)
(144, 141, 136)
(143, 140, 135)
(145, 142, 137)
(144, 140, 137)
(140, 136, 133)
(141, 137, 134)
(140, 136, 133)
(138, 134, 131)
(143, 139, 136)
(144, 140, 137)
(139, 135, 132)
(135, 131, 128)
(142, 138, 135)
(156, 153, 148)
(147, 144, 139)
(154, 151, 146)
(154, 151, 146)
(158, 155, 150)
(155, 152, 147)
(155, 152, 147)
(154, 151, 146)
(158, 155, 150)
(156, 153, 148)
(157, 154, 149)
(155, 152, 147)
(159, 156, 151)
(153, 150, 145)
(149, 146, 141)
(142, 139, 134)
(144, 141, 136)
(141, 138, 133)
(146, 143, 138)
(144, 141, 136)
(145, 142, 137)
(152, 149, 144)
(150, 147, 142)
(146, 143, 138)
(145, 142, 137)
(146, 143, 138)
(150, 147, 142)
(149, 146, 141)
(144, 141, 136)
(145, 142, 137)
(147, 144, 139)
(145, 142, 137)
(145, 142, 137)
(151, 148, 143)
(145, 142, 137)
(146, 143, 138)
(159, 156, 151)
(157, 154, 149)
(143, 140, 135)
(138, 135, 130)
(142, 139, 134)
(147, 144, 139)
(152, 149, 144)
(148, 145, 140)
(147, 144, 139)
(146, 143, 138)
(150, 147, 142)
(150, 147, 142)
(151, 148, 143)
(155, 152, 147)
(152, 149, 144)
(153, 150, 145)
(157, 154, 149)
(144, 141, 136)
(161, 158, 153)
(148, 145, 140)
(154, 151, 146)
(163, 160, 155)
(152, 149, 144)
(155, 152, 147)
(159, 156, 151)
(159, 156, 151)
(164, 161, 156)
(166, 163, 158)
(160, 157, 152)
(152, 149, 144)
(162, 159, 154)
(158, 155, 150)
(160, 157, 152)
(160, 157, 152)
(160, 157, 152)
(161, 158, 153)
(156, 153, 148)
(156, 153, 148)
(152, 149, 144)
(146, 143, 138)
(153, 150, 145)
(152, 149, 144)
(150, 147, 142)
(147, 144, 139)
(160, 157, 152)
(152, 149, 144)
(141, 138, 133)
(151, 148, 143)
(154, 151, 146)
(158, 155, 150)
(155, 152, 147)
(147, 144, 139)
(148, 145, 140)
(155, 152, 147)
(160, 157, 152)
(160, 157, 152)
(160, 157, 152)
(160, 157, 152)
(160, 157, 152)
(157, 154, 149)
(160, 157, 152)
(161, 158, 153)
(166, 163, 158)
(162, 159, 154)
(158, 155, 150)
(160, 157, 152)
(160, 157, 152)
(166, 163, 158)
(166, 163, 158)
(166, 163, 158)
(166, 163, 158)
(164, 161, 156)
(160, 157, 152)
(156, 153, 148)
(157, 154, 149)
(159, 156, 151)
(158, 155, 150)
(157, 154, 149)
(155, 152, 147)
(161, 158, 153)
(149, 146, 141)
(146, 143, 138)
(146, 143, 138)
(138, 135, 130)
(147, 144, 139)
(150, 147, 142)
(152, 149, 144)
(151, 148, 143)
(146, 143, 138)
(142, 139, 134)
(144, 141, 136)
(149, 146, 141)
(147, 144, 139)
(149, 146, 141)
(145, 142, 137)
(142, 139, 134)
(147, 144, 139)
(151, 148, 143)
(147, 144, 139)
(143, 140, 135)
(154, 151, 146)
(149, 146, 141)
(143, 140, 135)
(142, 139, 134)
(144, 141, 136)
(144, 141, 136)
(141, 138, 133)
(138, 135, 130)
(146, 143, 138)
(146, 143, 138)
(141, 138, 133)
(145, 142, 137)
(150, 147, 142)
(157, 154, 149)
(150, 147, 142)
(159, 156, 151)
(156, 153, 148)
(154, 151, 146)
(144, 141, 136)
(147, 144, 139)
(161, 158, 153)
(157, 154, 149)
(149, 146, 141)
(154, 151, 146)
(158, 153, 149)
(162, 157, 153)
(160, 155, 151)
(162, 157, 153)
(162, 157, 153)
(160, 155, 151)
(159, 156, 151)
(153, 150, 145)
(163, 160, 155)
(163, 160, 155)
(162, 159, 154)
(160, 157, 152)
(161, 158, 153)
(164, 161, 156)
(163, 160, 155)
(161, 158, 153)
(159, 156, 151)
(165, 162, 157)
(164, 161, 156)
(165, 162, 157)
(165, 162, 157)
(163, 160, 155)
(164, 161, 156)
(158, 155, 150)
(164, 161, 156)
(165, 162, 157)
(156, 153, 148)
(156, 153, 148)
(161, 158, 153)
(161, 158, 153)
(164, 161, 156)
(164, 161, 156)
(156, 151, 145)
(161, 156, 150)
(157, 152, 146)
(154, 149, 143)
(162, 157, 151)
(165, 160, 154)
(159, 154, 148)
(156, 151, 145)
(155, 150, 144)
(165, 160, 154)
(157, 152, 146)
(166, 161, 155)
(162, 157, 151)
(165, 160, 154)
(161, 156, 150)
(164, 159, 153)
(164, 161, 156)
(160, 157, 152)
(161, 158, 153)
(158, 155, 150)
(157, 154, 149)
(158, 155, 150)
(156, 153, 148)
(161, 158, 153)
(163, 160, 155)
(156, 153, 148)
(158, 155, 150)
(150, 147, 142)
(156, 153, 148)
(163, 160, 155)
(165, 162, 157)
(163, 160, 155)
(161, 160, 155)
(162, 161, 156)
(164, 163, 158)
(163, 162, 157)
(161, 160, 155)
(165, 164, 159)
(170, 169, 164)
(167, 166, 161)
(163, 162, 157)
(163, 162, 157)
(165, 164, 159)
(162, 161, 156)
(167, 166, 161)
(166, 165, 160)
(166, 165, 160)
(161, 160, 155)
(163, 162, 157)
(170, 169, 164)
(169, 168, 163)
(169, 168, 163)
(162, 161, 156)
(168, 167, 162)
(166, 165, 160)
(165, 164, 159)
(165, 164, 159)
(165, 164, 159)
(160, 159, 154)
(161, 160, 155)
(161, 160, 155)
(167, 166, 161)
(164, 163, 158)
(162, 161, 156)
(167, 166, 161)
(162, 161, 156)
(171, 170, 165)
(169, 168, 163)
(166, 165, 160)
(167, 166, 161)
(161, 160, 155)
(168, 167, 162)
(168, 167, 162)
(166, 165, 160)
(167, 166, 161)
(160, 159, 154)
(163, 162, 157)
(159, 158, 153)
(159, 158, 153)
(152, 151, 146)
(156, 153, 148)
(159, 156, 151)
(162, 159, 154)
(168, 165, 160)
(165, 162, 157)
(160, 157, 152)
(163, 160, 155)
(160, 157, 152)
(165, 162, 157)
(168, 165, 160)
(160, 157, 152)
(163, 160, 155)
(153, 150, 145)
(150, 147, 142)
(150, 147, 142)
(152, 149, 144)
(150, 147, 142)
(151, 148, 143)
(153, 150, 145)
(154, 151, 146)
(156, 153, 148)
(157, 154, 149)
(155, 152, 147)
(151, 148, 143)
(153, 150, 145)
(157, 154, 149)
(159, 156, 151)
(165, 162, 157)
(163, 160, 155)
(165, 162, 157)
(165, 162, 157)
(169, 166, 161)
(163, 162, 157)
(162, 161, 156)
(165, 164, 159)
(161, 160, 155)
(161, 160, 155)
(165, 164, 159)
(162, 161, 156)
(163, 162, 157)
(160, 159, 154)
(164, 163, 159)
(159, 158, 154)
(157, 156, 152)
(156, 155, 151)
(157, 156, 152)
(162, 161, 157)
(159, 158, 154)
(162, 161, 157)
(160, 159, 155)
(163, 162, 158)
(149, 148, 144)
(167, 166, 162)
(168, 167, 163)
(168, 167, 163)
(166, 165, 161)
(165, 164, 160)
(170, 169, 165)
(168, 167, 163)
(169, 168, 164)
(168, 167, 163)
(165, 164, 160)
(168, 167, 163)
(164, 163, 159)
(167, 166, 162)
(171, 170, 166)
(169, 168, 164)
(165, 164, 160)
(164, 163, 159)
(161, 160, 156)
(157, 156, 152)
(157, 156, 152)
(161, 160, 156)
(158, 157, 153)
(162, 161, 157)
(163, 162, 158)
(154, 153, 149)
(153, 152, 148)
(159, 158, 154)
(158, 157, 153)
(150, 149, 145)
(147, 146, 142)
(151, 150, 146)
(160, 159, 155)
(163, 162, 158)
(159, 158, 154)
(156, 155, 151)
(158, 157, 153)
(163, 162, 158)
(160, 159, 155)
(159, 158, 154)
(161, 160, 156)
(162, 161, 157)
(161, 160, 156)
(160, 159, 155)
(161, 160, 156)
(158, 158, 156)
(162, 162, 160)
(164, 164, 162)
(162, 162, 160)
(158, 158, 156)
(157, 158, 153)
(158, 157, 153)
(157, 156, 152)
(153, 152, 148)
(151, 150, 146)
(150, 149, 145)
(152, 151, 147)
(153, 152, 148)
(151, 150, 146)
(146, 145, 140)
(143, 142, 137)
(150, 147, 142)
(149, 146, 141)
(147, 144, 139)
(144, 141, 136)
(146, 143, 138)
(148, 145, 140)
(146, 142, 139)
(142, 138, 135)
(146, 142, 139)
(142, 138, 135)
(135, 131, 128)
(141, 137, 134)
(142, 138, 135)
(141, 137, 134)
(136, 132, 129)
(143, 139, 136)
(154, 151, 146)
(147, 144, 139)
(157, 154, 149)
(153, 150, 145)
(156, 153, 148)
(156, 153, 148)
(155, 152, 147)
(153, 150, 145)
(157, 154, 149)
(155, 152, 147)
(158, 155, 150)
(156, 153, 148)
(160, 157, 152)
(152, 149, 144)
(150, 147, 142)
(144, 141, 136)
(142, 139, 134)
(140, 137, 132)
(145, 142, 137)
(143, 140, 135)
(144, 141, 136)
(151, 148, 143)
(149, 146, 141)
(145, 142, 137)
(146, 143, 138)
(144, 141, 136)
(146, 143, 138)
(149, 146, 141)
(147, 144, 139)
(146, 143, 138)
(147, 144, 139)
(144, 141, 136)
(142, 139, 134)
(148, 145, 140)
(150, 147, 142)
(148, 145, 140)
(154, 151, 146)
(160, 157, 152)
(155, 152, 147)
(146, 143, 138)
(163, 160, 155)
(154, 151, 146)
(144, 141, 136)
(145, 142, 137)
(144, 141, 136)
(147, 144, 139)
(147, 144, 139)
(151, 148, 143)
(148, 145, 140)
(151, 148, 143)
(146, 143, 138)
(151, 148, 143)
(151, 148, 143)
(150, 147, 142)
(156, 153, 148)
(146, 143, 138)
(161, 158, 153)
(155, 152, 147)
(152, 149, 144)
(153, 150, 145)
(160, 157, 152)
(159, 156, 151)
(162, 159, 154)
(164, 161, 156)
(161, 158, 153)
(150, 147, 142)
(163, 160, 155)
(157, 154, 149)
(161, 158, 153)
(164, 161, 156)
(158, 155, 150)
(161, 158, 153)
(159, 156, 151)
(160, 157, 152)
(150, 147, 142)
(146, 143, 138)
(148, 145, 140)
(150, 147, 142)
(148, 145, 140)
(153, 150, 145)
(156, 153, 148)
(154, 151, 146)
(141, 138, 133)
(151, 148, 143)
(156, 153, 148)
(160, 157, 152)
(153, 150, 145)
(148, 145, 140)
(148, 145, 140)
(155, 152, 147)
(161, 158, 153)
(161, 158, 153)
(161, 158, 153)
(162, 159, 154)
(161, 158, 153)
(158, 155, 150)
(161, 158, 153)
(162, 159, 154)
(166, 163, 158)
(163, 160, 155)
(160, 157, 152)
(162, 159, 154)
(163, 160, 155)
(169, 166, 161)
(167, 164, 159)
(165, 162, 157)
(163, 160, 155)
(162, 159, 154)
(161, 158, 153)
(158, 155, 150)
(158, 155, 150)
(160, 157, 152)
(157, 154, 149)
(158, 155, 150)
(152, 149, 144)
(160, 157, 152)
(147, 144, 139)
(146, 143, 138)
(147, 144, 139)
(138, 135, 130)
(145, 142, 137)
(151, 148, 143)
(153, 150, 145)
(149, 146, 141)
(146, 143, 138)
(144, 141, 136)
(144, 141, 136)
(147, 144, 139)
(143, 140, 135)
(149, 146, 141)
(148, 145, 140)
(141, 138, 133)
(144, 141, 136)
(148, 145, 140)
(146, 143, 138)
(145, 142, 137)
(150, 147, 142)
(150, 147, 142)
(147, 144, 139)
(143, 140, 135)
(143, 140, 135)
(145, 142, 137)
(143, 140, 135)
(138, 135, 130)
(144, 141, 136)
(146, 143, 138)
(142, 139, 134)
(146, 143, 138)
(150, 147, 142)
(156, 153, 148)
(148, 145, 140)
(157, 154, 149)
(156, 153, 148)
(153, 150, 145)
(144, 141, 136)
(147, 144, 139)
(159, 156, 151)
(156, 153, 148)
(148, 145, 140)
(155, 152, 147)
(157, 152, 148)
(161, 156, 152)
(159, 154, 150)
(162, 157, 153)
(162, 157, 153)
(160, 155, 151)
(160, 157, 152)
(155, 152, 147)
(164, 161, 156)
(164, 161, 156)
(162, 159, 154)
(161, 158, 153)
(162, 159, 154)
(163, 160, 155)
(164, 161, 156)
(164, 161, 156)
(158, 155, 150)
(163, 160, 155)
(161, 158, 153)
(164, 161, 156)
(163, 160, 155)
(160, 157, 152)
(163, 160, 155)
(160, 157, 152)
(162, 159, 154)
(163, 160, 155)
(155, 152, 147)
(154, 151, 146)
(157, 154, 149)
(156, 153, 148)
(161, 158, 153)
(162, 159, 154)
(157, 152, 146)
(155, 150, 144)
(154, 149, 143)
(153, 148, 142)
(155, 150, 144)
(162, 157, 151)
(161, 156, 150)
(151, 146, 140)
(156, 151, 145)
(169, 164, 158)
(159, 154, 148)
(168, 163, 157)
(164, 159, 153)
(171, 166, 160)
(166, 161, 155)
(168, 163, 157)
(171, 168, 163)
(165, 162, 157)
(168, 165, 160)
(164, 161, 156)
(163, 160, 155)
(164, 161, 156)
(158, 155, 150)
(161, 158, 153)
(163, 160, 155)
(159, 156, 151)
(159, 156, 151)
(149, 146, 141)
(159, 156, 151)
(164, 161, 156)
(165, 162, 157)
(164, 161, 156)
(162, 161, 156)
(162, 161, 156)
(164, 163, 158)
(162, 161, 156)
(160, 159, 154)
(165, 164, 159)
(169, 168, 163)
(166, 165, 160)
(165, 164, 159)
(162, 161, 156)
(165, 164, 159)
(162, 161, 156)
(167, 166, 161)
(162, 161, 156)
(165, 164, 159)
(165, 164, 159)
(161, 160, 155)
(168, 167, 162)
(167, 166, 161)
(167, 166, 161)
(162, 161, 156)
(169, 168, 163)
(165, 164, 159)
(162, 161, 156)
(165, 164, 159)
(165, 164, 159)
(159, 158, 153)
(162, 161, 156)
(160, 159, 154)
(168, 167, 162)
(164, 163, 158)
(163, 162, 157)
(170, 169, 164)
(159, 158, 153)
(170, 169, 164)
(167, 166, 161)
(161, 160, 155)
(164, 163, 158)
(160, 159, 154)
(166, 165, 160)
(164, 163, 158)
(166, 165, 160)
(169, 168, 163)
(161, 160, 155)
(162, 161, 156)
(157, 156, 151)
(157, 156, 151)
(151, 150, 145)
(156, 153, 148)
(159, 156, 151)
(161, 158, 153)
(168, 165, 160)
(165, 162, 157)
(160, 157, 152)
(165, 162, 157)
(162, 159, 154)
(165, 162, 157)
(168, 165, 160)
(161, 158, 153)
(163, 160, 155)
(153, 150, 145)
(150, 147, 142)
(150, 147, 142)
(152, 149, 144)
(149, 146, 141)
(150, 147, 142)
(151, 148, 143)
(152, 149, 144)
(154, 151, 146)
(156, 153, 148)
(155, 152, 147)
(152, 149, 144)
(153, 150, 145)
(157, 154, 149)
(157, 154, 149)
(165, 162, 157)
(161, 158, 153)
(165, 162, 157)
(165, 162, 157)
(170, 167, 162)
(162, 161, 156)
(159, 158, 153)
(162, 161, 156)
(159, 158, 153)
(162, 161, 156)
(167, 166, 161)
(163, 162, 157)
(163, 162, 157)
(161, 160, 155)
(165, 164, 160)
(159, 158, 154)
(157, 156, 152)
(157, 156, 152)
(157, 156, 152)
(162, 161, 157)
(158, 157, 153)
(161, 160, 156)
(161, 160, 156)
(164, 163, 159)
(151, 150, 146)
(169, 168, 164)
(168, 167, 163)
(167, 166, 162)
(164, 163, 159)
(166, 165, 161)
(170, 169, 165)
(167, 166, 162)
(168, 167, 163)
(169, 168, 164)
(167, 166, 162)
(169, 168, 164)
(164, 163, 159)
(168, 167, 163)
(172, 171, 167)
(170, 169, 165)
(167, 166, 162)
(166, 165, 161)
(164, 163, 159)
(160, 159, 155)
(159, 158, 154)
(161, 160, 156)
(156, 155, 151)
(161, 160, 156)
(163, 162, 158)
(153, 152, 148)
(153, 152, 148)
(160, 159, 155)
(158, 157, 153)
(150, 149, 145)
(145, 144, 140)
(146, 145, 141)
(153, 152, 148)
(156, 155, 151)
(153, 152, 148)
(153, 152, 148)
(158, 157, 153)
(164, 163, 159)
(160, 159, 155)
(158, 157, 153)
(161, 160, 156)
(162, 161, 157)
(161, 160, 156)
(161, 160, 156)
(164, 163, 159)
(159, 159, 157)
(163, 163, 161)
(165, 165, 163)
(162, 162, 160)
(157, 157, 155)
(155, 156, 151)
(156, 155, 151)
(156, 155, 151)
(154, 153, 149)
(151, 150, 146)
(151, 150, 146)
(152, 151, 147)
(152, 151, 147)
(149, 148, 144)
(147, 146, 141)
(146, 145, 140)
(153, 150, 145)
(150, 147, 142)
(146, 143, 138)
(145, 142, 137)
(146, 143, 138)
(147, 144, 139)
(146, 142, 139)
(144, 140, 137)
(147, 143, 140)
(146, 142, 139)
(136, 132, 129)
(138, 134, 131)
(139, 135, 132)
(146, 142, 139)
(142, 138, 135)
(144, 140, 137)
(149, 146, 141)
(144, 141, 136)
(156, 153, 148)
(149, 146, 141)
(151, 148, 143)
(153, 150, 145)
(152, 149, 144)
(150, 147, 142)
(153, 150, 145)
(152, 149, 144)
(158, 155, 150)
(155, 152, 147)
(161, 158, 153)
(152, 149, 144)
(150, 147, 142)
(145, 142, 137)
(139, 136, 131)
(138, 135, 130)
(144, 141, 136)
(142, 139, 134)
(142, 139, 134)
(149, 146, 141)
(147, 144, 139)
(144, 141, 136)
(147, 144, 139)
(142, 139, 134)
(145, 142, 137)
(153, 150, 145)
(153, 150, 145)
(150, 147, 142)
(147, 144, 139)
(143, 140, 135)
(147, 144, 139)
(141, 138, 133)
(143, 140, 135)
(144, 141, 136)
(140, 137, 132)
(150, 147, 142)
(162, 159, 154)
(161, 158, 153)
(161, 158, 153)
(152, 149, 144)
(143, 140, 135)
(152, 149, 144)
(145, 142, 137)
(143, 140, 135)
(143, 140, 135)
(155, 152, 147)
(155, 152, 147)
(153, 150, 145)
(149, 146, 141)
(152, 149, 144)
(148, 145, 140)
(157, 154, 149)
(151, 148, 143)
(145, 142, 137)
(165, 162, 157)
(148, 145, 140)
(150, 147, 142)
(150, 147, 142)
(160, 157, 152)
(158, 155, 150)
(160, 157, 152)
(160, 157, 152)
(163, 160, 155)
(148, 145, 140)
(165, 162, 157)
(156, 153, 148)
(161, 158, 153)
(166, 163, 158)
(157, 154, 149)
(161, 158, 153)
(160, 157, 152)
(161, 158, 153)
(147, 144, 139)
(143, 140, 135)
(140, 137, 132)
(144, 141, 136)
(144, 141, 136)
(157, 154, 149)
(157, 154, 149)
(158, 155, 150)
(143, 140, 135)
(152, 149, 144)
(157, 154, 149)
(158, 155, 150)
(147, 144, 139)
(144, 141, 136)
(148, 145, 140)
(154, 151, 146)
(159, 156, 151)
(159, 156, 151)
(159, 156, 151)
(160, 157, 152)
(158, 155, 150)
(154, 151, 146)
(162, 159, 154)
(162, 159, 154)
(166, 163, 158)
(163, 160, 155)
(160, 157, 152)
(163, 160, 155)
(164, 161, 156)
(171, 168, 163)
(168, 165, 160)
(164, 161, 156)
(161, 158, 153)
(161, 158, 153)
(161, 158, 153)
(160, 157, 152)
(160, 157, 152)
(161, 158, 153)
(155, 152, 147)
(157, 154, 149)
(150, 147, 142)
(159, 156, 151)
(147, 144, 139)
(147, 144, 139)
(149, 146, 141)
(140, 137, 132)
(143, 140, 135)
(152, 149, 144)
(152, 149, 144)
(147, 144, 139)
(145, 142, 137)
(145, 142, 137)
(144, 141, 136)
(146, 143, 138)
(142, 139, 134)
(149, 146, 141)
(150, 147, 142)
(140, 137, 132)
(139, 136, 131)
(145, 142, 137)
(146, 143, 138)
(151, 148, 143)
(143, 140, 135)
(148, 145, 140)
(148, 145, 140)
(143, 140, 135)
(141, 138, 133)
(144, 141, 136)
(145, 142, 137)
(141, 138, 133)
(140, 137, 132)
(142, 139, 134)
(141, 138, 133)
(146, 143, 138)
(151, 148, 143)
(157, 154, 149)
(149, 146, 141)
(159, 156, 151)
(154, 151, 146)
(151, 148, 143)
(143, 140, 135)
(146, 143, 138)
(158, 155, 150)
(154, 151, 146)
(148, 145, 140)
(156, 153, 148)
(156, 151, 147)
(159, 154, 150)
(157, 152, 148)
(160, 155, 151)
(161, 156, 152)
(159, 154, 150)
(159, 156, 151)
(155, 152, 147)
(164, 161, 156)
(163, 160, 155)
(162, 159, 154)
(160, 157, 152)
(160, 157, 152)
(161, 158, 153)
(163, 160, 155)
(163, 160, 155)
(163, 160, 155)
(166, 163, 158)
(163, 160, 155)
(166, 163, 158)
(164, 161, 156)
(160, 157, 152)
(164, 161, 156)
(165, 162, 157)
(164, 161, 156)
(166, 163, 158)
(158, 155, 150)
(158, 155, 150)
(160, 157, 152)
(158, 155, 150)
(162, 159, 154)
(164, 161, 156)
(160, 155, 149)
(151, 146, 140)
(156, 151, 145)
(158, 153, 147)
(151, 146, 140)
(162, 157, 151)
(169, 164, 158)
(153, 148, 142)
(154, 149, 143)
(170, 165, 159)
(160, 155, 149)
(166, 161, 155)
(162, 157, 151)
(170, 165, 159)
(163, 158, 152)
(166, 161, 155)
(165, 162, 157)
(159, 156, 151)
(164, 161, 156)
(162, 159, 154)
(164, 161, 156)
(166, 163, 158)
(160, 157, 152)
(163, 160, 155)
(163, 160, 155)
(161, 158, 153)
(161, 158, 153)
(149, 146, 141)
(163, 160, 155)
(166, 163, 158)
(166, 163, 158)
(168, 165, 160)
(163, 162, 157)
(163, 162, 157)
(164, 163, 158)
(162, 161, 156)
(159, 158, 153)
(165, 164, 159)
(169, 168, 163)
(166, 165, 160)
(167, 166, 161)
(161, 160, 155)
(164, 163, 158)
(161, 160, 155)
(166, 165, 160)
(158, 157, 152)
(164, 163, 158)
(167, 166, 161)
(162, 161, 156)
(169, 168, 163)
(168, 167, 162)
(168, 167, 162)
(164, 163, 158)
(171, 170, 165)
(166, 165, 160)
(162, 161, 156)
(163, 162, 157)
(163, 162, 157)
(157, 156, 151)
(162, 161, 156)
(160, 159, 154)
(169, 168, 163)
(165, 164, 159)
(165, 164, 159)
(172, 171, 166)
(158, 157, 152)
(170, 169, 164)
(166, 165, 160)
(156, 155, 150)
(162, 161, 156)
(159, 158, 153)
(164, 163, 158)
(160, 159, 154)
(166, 165, 160)
(171, 170, 165)
(163, 162, 157)
(161, 160, 155)
(156, 155, 150)
(157, 156, 151)
(152, 151, 146)
(155, 152, 147)
(158, 155, 150)
(159, 156, 151)
(167, 164, 159)
(165, 162, 157)
(159, 156, 151)
(166, 163, 158)
(163, 160, 155)
(165, 162, 157)
(168, 165, 160)
(161, 158, 153)
(163, 160, 155)
(153, 150, 145)
(150, 147, 142)
(150, 147, 142)
(151, 148, 143)
(150, 147, 142)
(151, 148, 143)
