(132, 108, 82)
(128, 104, 78)
(126, 102, 76)
(123, 101, 77)
(126, 104, 80)
(122, 100, 76)
(120, 98, 74)
(134, 112, 88)
(127, 105, 81)
(129, 107, 83)
(129, 107, 83)
(123, 101, 77)
(141, 121, 97)
(123, 103, 79)
(130, 109, 82)
(128, 106, 82)
(136, 114, 90)
(129, 107, 83)
(123, 101, 77)
(137, 115, 92)
(138, 116, 93)
(125, 103, 80)
(128, 106, 83)
(144, 122, 99)
(131, 109, 86)
(132, 110, 86)
(125, 103, 79)
(131, 109, 85)
(127, 105, 81)
(134, 113, 86)
(130, 108, 84)
(133, 111, 87)
(135, 113, 89)
(128, 106, 82)
(128, 106, 82)
(129, 107, 83)
(124, 102, 78)
(129, 107, 83)
(134, 112, 88)
(133, 111, 87)
(130, 108, 84)
(129, 107, 83)
(133, 111, 87)
(128, 106, 82)
(136, 114, 90)
(136, 114, 90)
(141, 119, 96)
(134, 112, 89)
(125, 103, 80)
(140, 118, 95)
(135, 113, 90)
(133, 111, 88)
(126, 104, 81)
(140, 118, 95)
(134, 112, 89)
(136, 114, 90)
(132, 110, 86)
(131, 109, 85)
(137, 115, 91)
(136, 114, 90)
(132, 110, 86)
(134, 112, 88)
(127, 103, 79)
(127, 103, 79)
(105, 81, 57)
(125, 101, 77)
(120, 95, 73)
(129, 104, 82)
(130, 105, 83)
(121, 96, 74)
(127, 102, 80)
(123, 98, 76)
(131, 106, 84)
(129, 104, 82)
(128, 104, 80)
(129, 105, 81)
(138, 114, 90)
(133, 109, 85)
(132, 107, 85)
(133, 108, 86)
(138, 113, 91)
(121, 96, 74)
(131, 106, 84)
(120, 95, 73)
(155, 130, 108)
(122, 97, 75)
(119, 94, 72)
(119, 94, 72)
(114, 89, 67)
(135, 110, 88)
(122, 97, 75)
(120, 95, 73)
(129, 104, 82)
(120, 95, 73)
(119, 97, 73)
(128, 106, 82)
(132, 110, 86)
(122, 100, 76)
(124, 102, 78)
(119, 97, 73)
(120, 98, 74)
(117, 95, 72)
(117, 92, 70)
(126, 101, 79)
(115, 90, 68)
(122, 97, 75)
(119, 94, 72)
(129, 104, 82)
(129, 104, 82)
(120, 95, 73)
(125, 100, 78)
(123, 98, 76)
(123, 101, 78)
(132, 110, 87)
(136, 114, 91)
(125, 103, 80)
(133, 113, 89)
(131, 110, 89)
(122, 101, 80)
(122, 101, 80)
(127, 105, 84)
(122, 100, 79)
(114, 92, 71)
(119, 96, 78)
(120, 94, 77)
(120, 94, 77)
(129, 104, 82)
(115, 90, 68)
(115, 90, 68)
(134, 109, 87)
(120, 95, 73)
(115, 90, 68)
(118, 93, 71)
(121, 96, 74)
(112, 87, 65)
(130, 105, 83)
(114, 89, 67)
(127, 102, 80)
(115, 90, 68)
(124, 99, 77)
(134, 109, 87)
(117, 92, 70)
(120, 95, 75)
(117, 92, 72)
(117, 92, 72)
(127, 102, 82)
(120, 95, 73)
(116, 91, 69)
(112, 87, 65)
(133, 108, 86)
(114, 89, 67)
(115, 90, 68)
(107, 80, 59)
(123, 96, 75)
(122, 96, 73)
(119, 93, 70)
(108, 82, 59)
(124, 98, 75)
(115, 87, 66)
(113, 85, 64)
(115, 88, 67)
(117, 90, 69)
(108, 81, 60)
(117, 90, 69)
(126, 99, 78)
(120, 95, 73)
(122, 97, 75)
(119, 94, 74)
(120, 95, 75)
(125, 103, 82)
(122, 100, 79)
(125, 103, 82)
(124, 102, 81)
(122, 100, 79)
(129, 107, 84)
(116, 94, 71)
(128, 106, 83)
(120, 98, 75)
(121, 99, 76)
(107, 85, 62)
(130, 108, 87)
(118, 96, 75)
(113, 91, 70)
(118, 96, 75)
(122, 100, 79)
(130, 108, 87)
(104, 82, 61)
(129, 107, 86)
(115, 93, 72)
(115, 93, 72)
(104, 82, 61)
(123, 101, 80)
(127, 105, 84)
(119, 97, 76)
(128, 106, 85)
(122, 100, 79)
(131, 109, 88)
(138, 116, 93)
(120, 95, 73)
(126, 101, 79)
(133, 108, 86)
(134, 109, 87)
(117, 92, 70)
(115, 90, 68)
(126, 101, 79)
(121, 96, 74)
(121, 101, 77)
(124, 104, 80)
(125, 103, 80)
(120, 98, 75)
(118, 96, 73)
(122, 100, 77)
(124, 102, 79)
(125, 103, 80)
(120, 98, 75)
(120, 98, 75)
(120, 98, 75)
(125, 100, 78)
(122, 97, 75)
(114, 89, 67)
(112, 87, 65)
(120, 95, 73)
(115, 93, 72)
(118, 96, 73)
(125, 103, 80)
(114, 92, 69)
(126, 104, 81)
(118, 96, 73)
(124, 99, 77)
(120, 95, 73)
(112, 87, 65)
(113, 89, 65)
(111, 87, 63)
(126, 102, 78)
(123, 97, 74)
(114, 88, 65)
(121, 95, 72)
(122, 96, 73)
(129, 108, 87)
(129, 108, 87)
(126, 106, 82)
(130, 108, 85)
(132, 110, 86)
(120, 96, 72)
(118, 94, 70)
(120, 96, 70)
(125, 99, 74)
(124, 98, 73)
(124, 98, 73)
(121, 97, 73)
(134, 110, 86)
(124, 100, 76)
(127, 105, 81)
(123, 101, 78)
(124, 104, 80)
(129, 109, 85)
(123, 103, 79)
(126, 108, 86)
(116, 98, 76)
(126, 110, 87)
(119, 103, 80)
(135, 118, 98)
(126, 110, 87)
(130, 112, 90)
(131, 110, 89)
(136, 114, 93)
(115, 90, 68)
(113, 86, 65)
(120, 93, 72)
(125, 97, 76)
(115, 95, 71)
(117, 95, 72)
(116, 94, 70)
(118, 94, 70)
(123, 97, 72)
(121, 95, 68)
(122, 95, 68)
(123, 96, 69)
(123, 96, 69)
(127, 99, 75)
(124, 98, 73)
(123, 97, 74)
(119, 94, 72)
(140, 118, 97)
(133, 111, 90)
(124, 103, 84)
(123, 101, 78)
(114, 92, 69)
(120, 98, 75)
(132, 110, 87)
(129, 107, 84)
(114, 92, 69)
(112, 90, 67)
(116, 94, 71)
(112, 90, 67)
(115, 93, 70)
(115, 93, 70)
(109, 87, 64)
(121, 99, 76)
(126, 104, 81)
(123, 101, 78)
(112, 90, 67)
(118, 94, 70)
(114, 89, 67)
(127, 105, 82)
(117, 96, 75)
(127, 106, 87)
(114, 93, 74)
(120, 99, 78)
(115, 93, 70)
(125, 101, 77)
(122, 96, 71)
(120, 94, 67)
(124, 98, 71)
(124, 98, 71)
(130, 106, 80)
(119, 97, 73)
(123, 101, 77)
(121, 99, 78)
(121, 99, 78)
(132, 110, 87)
(131, 109, 86)
(120, 98, 75)
(124, 102, 78)
(117, 95, 71)
(122, 101, 74)
(125, 101, 75)
(123, 99, 73)
(119, 95, 69)
(122, 98, 74)
(127, 103, 79)
(121, 97, 73)
(114, 90, 66)
(118, 94, 70)
(121, 99, 75)
(129, 107, 83)
(132, 110, 86)
(127, 105, 81)
(132, 110, 86)
(134, 112, 88)
(124, 102, 78)
(125, 103, 80)
(131, 109, 86)
(120, 98, 75)
(135, 113, 90)
(127, 105, 82)
(125, 103, 80)
(123, 101, 78)
(142, 120, 97)
(129, 107, 84)
(125, 104, 83)
(143, 122, 101)
(127, 105, 84)
(121, 99, 78)
(132, 110, 87)
(132, 110, 87)
(129, 107, 84)
(120, 98, 75)
(125, 103, 80)
(122, 100, 77)
(124, 102, 79)
(129, 104, 82)
(131, 107, 83)
(140, 116, 92)
(123, 99, 75)
(121, 97, 73)
(129, 109, 85)
(127, 107, 83)
(121, 99, 76)
(122, 100, 77)
(126, 101, 79)
(132, 107, 85)
(119, 94, 72)
(117, 91, 68)
(114, 88, 65)
(123, 97, 74)
(119, 93, 70)
(122, 98, 74)
(136, 112, 88)
(119, 95, 71)
(120, 96, 72)
(122, 98, 74)
(137, 115, 92)
(127, 105, 82)
(113, 91, 68)
(118, 96, 73)
(149, 127, 104)
(115, 93, 70)
(126, 104, 80)
(117, 95, 71)
(124, 102, 78)
(124, 102, 78)
(121, 99, 75)
(129, 107, 83)
(128, 106, 82)
(127, 105, 81)
(127, 105, 81)
(140, 118, 94)
(130, 106, 80)
(121, 97, 71)
(131, 107, 81)
(128, 104, 78)
(128, 104, 78)
(125, 103, 79)
(125, 103, 79)
(119, 97, 73)
(124, 102, 78)
(130, 108, 84)
(123, 101, 77)
(127, 105, 81)
(131, 109, 85)
(125, 103, 79)
(142, 122, 98)
(122, 102, 78)
(130, 109, 82)
(129, 107, 83)
(137, 115, 91)
(130, 108, 84)
(121, 99, 75)
(133, 111, 88)
(140, 118, 95)
(128, 106, 83)
(127, 105, 82)
(152, 130, 107)
(134, 112, 89)
(130, 108, 84)
(127, 105, 81)
(133, 111, 87)
(128, 106, 82)
(136, 115, 88)
(128, 106, 82)
(134, 112, 88)
(137, 115, 91)
(130, 108, 84)
(129, 107, 83)
(128, 106, 82)
(125, 103, 79)
(135, 113, 89)
(135, 113, 89)
(133, 111, 87)
(129, 107, 83)
(129, 107, 83)
(136, 114, 90)
(129, 107, 83)
(138, 116, 92)
(134, 112, 88)
(140, 118, 95)
(133, 111, 88)
(125, 103, 80)
(138, 116, 93)
(131, 109, 86)
(134, 112, 89)
(128, 106, 83)
(141, 119, 96)
(134, 112, 89)
(136, 114, 90)
(132, 110, 86)
(131, 109, 85)
(132, 110, 86)
(134, 112, 88)
(134, 112, 88)
(130, 108, 84)
(127, 103, 79)
(125, 101, 77)
(107, 83, 59)
(124, 100, 76)
(122, 97, 75)
(138, 113, 91)
(127, 102, 80)
(122, 97, 75)
(134, 109, 87)
(123, 98, 76)
(132, 107, 85)
(131, 106, 84)
(129, 105, 81)
(128, 104, 80)
(136, 112, 88)
(133, 109, 85)
(132, 107, 85)
(127, 102, 80)
(144, 119, 97)
(123, 98, 76)
(127, 102, 80)
(126, 101, 79)
(135, 110, 88)
(123, 98, 76)
(123, 98, 76)
(124, 99, 77)
(120, 95, 73)
(142, 117, 95)
(133, 108, 86)
(118, 93, 71)
(130, 105, 83)
(125, 100, 78)
(121, 99, 75)
(128, 106, 82)
(132, 110, 86)
(123, 101, 77)
(124, 102, 78)
(119, 97, 73)
(120, 98, 74)
(119, 97, 74)
(111, 86, 64)
(116, 91, 69)
(115, 90, 68)
(119, 94, 72)
(120, 95, 73)
(128, 103, 81)
(128, 103, 81)
(119, 94, 72)
(122, 97, 75)
(122, 97, 75)
(126, 101, 79)
(131, 109, 86)
(140, 118, 95)
(127, 105, 82)
(132, 112, 88)
(134, 113, 92)
(123, 102, 81)
(123, 102, 81)
(126, 104, 83)
(128, 106, 85)
(115, 92, 74)
(123, 97, 80)
(117, 91, 74)
(121, 95, 78)
(131, 106, 84)
(111, 86, 64)
(126, 101, 79)
(129, 104, 82)
(120, 95, 73)
(112, 87, 65)
(122, 97, 75)
(120, 95, 73)
(113, 88, 66)
(137, 112, 90)
(118, 93, 71)
(124, 99, 77)
(119, 94, 72)
(125, 100, 78)
(137, 112, 90)
(124, 99, 77)
(132, 107, 87)
(115, 90, 70)
(123, 98, 78)
(124, 99, 79)
(119, 94, 72)
(116, 91, 69)
(108, 83, 61)
(129, 104, 82)
(117, 92, 70)
(116, 91, 69)
(106, 79, 58)
(129, 102, 81)
(113, 87, 64)
(120, 94, 71)
(109, 83, 60)
(117, 91, 68)
(114, 86, 65)
(114, 86, 65)
(113, 86, 65)
(117, 90, 69)
(106, 79, 58)
(119, 92, 71)
(121, 94, 73)
(120, 95, 73)
(123, 98, 76)
(118, 93, 73)
(125, 100, 80)
(124, 102, 81)
(122, 100, 79)
(125, 103, 82)
(130, 108, 87)
(122, 100, 79)
(129, 107, 84)
(117, 95, 72)
(132, 110, 87)
(117, 95, 72)
(122, 100, 77)
(110, 88, 65)
(133, 111, 90)
(117, 95, 74)
(111, 89, 68)
(121, 99, 78)
(123, 101, 80)
(127, 105, 84)
(104, 82, 61)
(130, 108, 87)
(113, 91, 70)
(116, 94, 73)
(101, 79, 58)
(122, 100, 79)
(125, 103, 82)
(119, 97, 76)
(126, 104, 83)
(120, 98, 77)
(129, 107, 86)
(135, 113, 90)
(120, 95, 73)
(127, 102, 80)
(135, 110, 88)
(133, 108, 86)
(117, 92, 70)
(116, 91, 69)
(128, 103, 81)
(122, 97, 75)
(120, 100, 76)
(123, 103, 79)
(123, 101, 78)
(120, 98, 75)
(119, 97, 74)
(123, 101, 78)
(127, 105, 82)
(127, 105, 82)
(122, 100, 77)
(118, 96, 73)
(120, 98, 75)
(129, 104, 82)
(125, 100, 78)
(116, 91, 69)
(116, 91, 69)
(118, 93, 71)
(117, 95, 74)
(118, 96, 75)
(123, 101, 78)
(115, 93, 70)
(128, 106, 83)
(116, 94, 71)
(120, 95, 73)
(119, 94, 72)
(108, 83, 61)
(111, 87, 63)
(110, 86, 62)
(120, 96, 72)
(121, 95, 72)
(113, 87, 64)
(127, 101, 78)
(125, 99, 76)
(126, 105, 84)
(130, 109, 88)
(123, 102, 81)
(129, 107, 84)
(129, 107, 83)
(123, 99, 75)
(119, 95, 69)
(123, 97, 72)
(123, 97, 72)
(123, 97, 72)
(124, 100, 74)
(122, 98, 74)
(136, 112, 88)
(123, 101, 77)
(130, 108, 85)
(126, 104, 81)
(124, 104, 80)
(130, 110, 86)
(127, 107, 83)
(123, 105, 83)
(117, 101, 78)
(126, 110, 87)
(119, 103, 80)
(132, 115, 95)
(122, 105, 85)
(122, 104, 82)
(129, 108, 87)
(135, 113, 92)
(120, 95, 73)
(114, 87, 66)
(125, 97, 76)
(126, 98, 77)
(117, 97, 73)
(116, 94, 71)
(115, 93, 69)
(119, 95, 71)
(121, 95, 70)
(125, 98, 71)
(121, 94, 67)
(125, 95, 69)
(124, 94, 68)
(126, 99, 72)
(123, 95, 71)
(124, 98, 75)
(120, 95, 73)
(143, 121, 100)
(135, 112, 94)
(126, 105, 86)
(121, 99, 76)
(115, 93, 70)
(122, 100, 77)
(134, 112, 89)
(128, 106, 83)
(115, 93, 70)
(111, 89, 66)
(115, 93, 70)
(116, 94, 71)
(116, 94, 71)
(115, 93, 70)
(111, 89, 66)
(122, 100, 77)
(123, 101, 78)
(125, 103, 80)
(115, 93, 70)
(118, 94, 70)
(113, 88, 66)
(126, 104, 83)
(113, 92, 71)
(127, 106, 87)
(115, 94, 75)
(116, 95, 74)
(117, 95, 72)
(125, 101, 77)
(123, 97, 72)
(120, 94, 67)
(123, 97, 70)
(123, 97, 70)
(128, 104, 78)
(119, 97, 73)
(125, 103, 79)
(119, 97, 76)
(118, 96, 75)
(127, 105, 82)
(128, 106, 83)
(118, 96, 73)
(125, 103, 79)
(117, 95, 71)
(122, 101, 74)
(128, 104, 78)
(122, 98, 72)
(119, 95, 69)
(123, 99, 75)
(126, 102, 78)
(120, 96, 72)
(115, 91, 67)
(114, 90, 66)
(120, 98, 74)
(128, 106, 82)
(130, 108, 84)
(124, 102, 78)
(131, 109, 85)
(136, 114, 90)
(126, 104, 80)
(125, 103, 80)
(129, 107, 84)
(118, 96, 73)
(132, 110, 87)
(133, 111, 88)
(123, 101, 78)
(120, 98, 75)
(133, 111, 88)
(124, 102, 79)
(124, 103, 82)
(144, 123, 102)
(121, 99, 78)
(120, 98, 77)
(135, 113, 90)
(134, 112, 89)
(135, 113, 90)
(122, 100, 77)
(124, 102, 79)
(125, 103, 80)
(136, 114, 91)
(136, 111, 89)
(126, 102, 78)
(136, 112, 88)
(121, 97, 73)
(124, 100, 76)
(127, 107, 83)
(129, 109, 85)
(121, 99, 76)
(124, 102, 79)
(126, 101, 79)
(129, 104, 82)
(120, 96, 72)
(119, 93, 70)
(113, 87, 64)
(123, 97, 74)
(115, 89, 66)
(123, 99, 75)
(142, 118, 94)
(119, 95, 71)
(118, 94, 70)
(126, 102, 78)
(140, 118, 95)
(126, 104, 81)
(114, 92, 69)
(118, 96, 73)
(157, 135, 112)
(112, 90, 67)
(123, 101, 77)
(115, 93, 69)
(124, 102, 78)
(124, 102, 78)
(121, 99, 75)
(129, 107, 83)
(127, 105, 81)
(127, 105, 81)
(127, 105, 81)
(140, 118, 94)
(131, 107, 81)
(121, 97, 71)
(130, 106, 80)
(128, 104, 78)
(130, 106, 80)
(128, 106, 82)
(125, 103, 79)
(116, 94, 70)
(126, 104, 80)
(126, 104, 80)
(118, 96, 72)
(125, 103, 79)
(132, 110, 86)
(127, 105, 81)
(145, 125, 101)
(124, 104, 80)
(126, 105, 78)
(128, 106, 82)
(139, 117, 93)
(133, 111, 87)
(120, 98, 74)
(132, 110, 87)
(141, 119, 96)
(129, 107, 84)
(125, 103, 80)
(156, 134, 111)
(134, 112, 89)
(127, 105, 81)
(127, 105, 81)
(132, 110, 86)
(126, 104, 80)
(134, 113, 86)
(126, 104, 80)
(133, 111, 87)
(137, 115, 91)
(131, 109, 85)
(131, 109, 85)
(128, 106, 82)
(126, 104, 80)
(140, 118, 94)
(134, 112, 88)
(133, 111, 87)
(129, 107, 83)
(130, 108, 84)
(138, 116, 92)
(130, 108, 84)
(138, 116, 92)
(132, 110, 86)
(138, 116, 93)
(133, 111, 88)
(126, 104, 81)
(135, 113, 90)
(126, 104, 81)
(135, 113, 90)
(129, 107, 84)
(140, 118, 95)
(132, 110, 87)
(132, 110, 86)
(129, 107, 83)
(129, 107, 83)
(128, 106, 82)
(131, 109, 85)
(134, 112, 88)
(127, 105, 81)
(126, 102, 78)
(124, 100, 76)
(110, 86, 62)
(127, 103, 79)
(128, 103, 81)
(146, 121, 99)
(125, 100, 78)
(121, 96, 74)
(142, 117, 95)
(124, 99, 77)
(133, 108, 86)
(135, 110, 88)
(131, 107, 83)
(127, 103, 79)
(134, 110, 86)
(134, 110, 86)
(126, 101, 79)
(133, 108, 86)
(135, 110, 88)
(132, 107, 85)
(128, 103, 81)
(122, 97, 75)
(132, 107, 85)
(124, 99, 77)
(121, 96, 74)
(133, 108, 86)
(122, 97, 75)
(126, 101, 79)
(125, 100, 78)
(119, 94, 72)
(131, 106, 84)
(117, 92, 70)
(121, 99, 75)
(128, 106, 82)
(132, 110, 86)
(124, 102, 78)
(126, 104, 80)
(120, 98, 74)
(122, 100, 76)
(123, 101, 78)
(123, 98, 76)
(120, 95, 73)
(119, 94, 72)
(115, 90, 68)
(118, 93, 71)
(126, 101, 79)
(128, 103, 81)
(121, 96, 74)
(125, 100, 78)
(124, 99, 77)
(131, 106, 84)
(129, 107, 84)
(143, 121, 98)
(125, 103, 80)
(128, 108, 84)
(132, 111, 90)
(122, 101, 80)
(121, 100, 79)
(123, 101, 80)
(134, 112, 91)
(119, 96, 78)
(126, 100, 83)
(118, 92, 75)
(128, 102, 85)
(136, 111, 89)
(112, 87, 65)
(137, 112, 90)
(125, 100, 78)
(123, 98, 76)
(110, 85, 63)
(125, 100, 78)
(119, 94, 72)
(115, 90, 68)
(142, 117, 95)
(119, 94, 72)
(119, 94, 72)
(118, 93, 71)
(124, 99, 77)
(140, 115, 93)
(131, 106, 84)
(137, 112, 92)
(107, 82, 62)
(126, 101, 81)
(118, 93, 73)
(121, 96, 74)
(123, 98, 76)
(117, 92, 70)
(142, 117, 95)
(117, 92, 70)
(114, 89, 67)
(102, 75, 54)
(132, 105, 84)
(109, 83, 60)
(123, 97, 74)
(114, 88, 65)
(117, 91, 68)
(114, 86, 65)
(115, 87, 66)
(111, 84, 63)
(116, 89, 68)
(104, 77, 56)
(120, 93, 72)
(118, 91, 70)
(121, 96, 74)
(121, 96, 74)
(116, 91, 71)
(127, 102, 82)
(123, 101, 80)
(123, 101, 80)
(126, 104, 83)
(135, 113, 92)
(123, 101, 80)
(130, 108, 85)
(117, 95, 72)
(135, 113, 90)
(116, 94, 71)
(124, 102, 79)
(112, 90, 67)
(135, 113, 92)
(117, 95, 74)
(111, 89, 68)
(122, 100, 79)
(123, 101, 80)
(124, 102, 81)
(103, 81, 60)
(130, 108, 87)
(111, 89, 68)
(117, 95, 74)
(103, 81, 60)
(125, 103, 82)
(126, 104, 83)
(121, 99, 78)
(126, 104, 83)
(119, 97, 76)
(128, 106, 85)
(133, 111, 88)
(117, 92, 70)
(125, 100, 78)
(135, 110, 88)
(133, 108, 86)
(118, 93, 71)
(115, 90, 68)
(127, 102, 80)
(120, 95, 73)
(121, 101, 77)
(123, 103, 79)
(123, 101, 78)
(119, 97, 74)
(118, 96, 73)
(123, 101, 78)
(127, 105, 82)
(127, 105, 82)
(125, 103, 80)
(117, 95, 72)
(120, 98, 75)
(132, 107, 85)
(129, 104, 82)
(120, 95, 73)
(121, 96, 74)
(116, 91, 69)
(116, 94, 73)
(118, 96, 75)
(117, 95, 74)
(123, 101, 78)
(128, 106, 83)
(120, 98, 75)
(112, 87, 65)
(117, 92, 70)
(107, 82, 60)
(111, 87, 63)
(110, 86, 62)
(116, 90, 67)
(122, 96, 73)
(116, 90, 67)
(136, 110, 87)
(130, 104, 81)
(117, 96, 75)
(129, 108, 87)
(123, 102, 81)
(129, 107, 84)
(123, 101, 77)
(121, 97, 73)
(119, 95, 69)
(129, 103, 78)
(121, 95, 70)
(122, 96, 71)
(125, 101, 75)
(123, 99, 75)
(138, 114, 90)
(124, 102, 78)
(132, 110, 87)
(129, 107, 84)
(122, 102, 78)
(128, 108, 84)
(127, 109, 87)
(122, 104, 82)
(121, 105, 82)
(128, 112, 89)
(119, 102, 82)
(128, 111, 91)
(125, 108, 88)
(118, 100, 78)
(125, 104, 83)
(125, 103, 82)
(119, 94, 72)
(111, 84, 63)
(131, 103, 82)
(132, 104, 83)
(120, 98, 75)
(119, 97, 74)
(118, 94, 70)
(122, 98, 74)
(120, 94, 69)
(130, 103, 76)
(125, 98, 71)
(128, 98, 72)
(126, 96, 70)
(127, 100, 73)
(123, 95, 71)
(125, 99, 76)
(120, 95, 73)
(145, 120, 100)
(132, 109, 91)
(123, 100, 82)
(121, 99, 76)
(118, 96, 73)
(123, 101, 78)
(132, 110, 87)
(125, 103, 80)
(116, 94, 71)
(113, 91, 68)
(117, 95, 72)
(118, 96, 73)
(115, 93, 70)
(114, 92, 69)
(110, 88, 65)
(120, 98, 75)
(119, 97, 74)
(124, 102, 79)
(115, 93, 70)
(121, 97, 73)
(113, 88, 66)
(125, 103, 82)
(109, 88, 67)
(127, 106, 87)
(116, 95, 76)
(112, 91, 70)
(118, 96, 73)
(128, 104, 80)
(126, 100, 75)
(121, 95, 68)
(122, 96, 69)
(123, 97, 70)
(128, 104, 78)
(120, 98, 74)
(127, 105, 81)
(116, 94, 73)
(115, 93, 72)
(124, 102, 79)
(126, 104, 81)
(117, 95, 72)
(126, 104, 80)
(117, 95, 71)
(123, 102, 75)
(132, 108, 82)
(121, 97, 71)
(118, 94, 68)
(124, 100, 76)
(126, 102, 78)
(122, 98, 74)
(117, 93, 69)
(112, 88, 64)
(123, 101, 77)
(125, 103, 79)
(131, 109, 85)
(123, 101, 77)
(133, 111, 87)
(142, 120, 96)
(124, 102, 78)
(125, 103, 80)
(126, 104, 81)
(123, 101, 78)
(131, 109, 86)
(125, 103, 80)
(128, 106, 83)
(119, 97, 74)
(132, 110, 87)
(121, 99, 76)
(132, 112, 88)
(137, 117, 93)
(132, 112, 88)
(122, 102, 78)
(117, 97, 73)
(134, 114, 90)
(128, 108, 84)
(122, 102, 78)
(125, 105, 81)
(122, 100, 77)
(133, 111, 88)
(122, 100, 77)
(122, 100, 77)
(141, 119, 96)
(119, 97, 74)
(119, 97, 74)
(127, 105, 81)
(127, 105, 81)
(128, 106, 82)
(124, 100, 76)
(125, 101, 77)
(134, 110, 86)
(119, 93, 70)
(117, 91, 68)
(117, 91, 68)
(118, 92, 69)
(119, 95, 71)
(122, 98, 74)
(140, 116, 92)
(115, 93, 69)
(120, 98, 74)
(117, 95, 71)
(143, 122, 101)
(117, 96, 75)
(113, 92, 71)
(121, 100, 79)
(149, 128, 107)
(118, 98, 74)
(119, 97, 74)
(114, 92, 69)
(121, 99, 75)
(127, 105, 81)
(122, 100, 76)
(128, 106, 82)
(125, 103, 79)
(131, 110, 83)
(124, 103, 76)
(146, 125, 98)
(135, 111, 83)
(119, 95, 67)
(133, 109, 83)
(128, 104, 78)
(129, 105, 81)
(129, 107, 83)
(121, 99, 75)
(119, 97, 74)
(131, 109, 86)
(136, 114, 91)
(123, 101, 78)
(126, 104, 80)
(133, 111, 87)
(128, 106, 82)
(134, 114, 89)
(127, 107, 82)
(133, 111, 87)
(130, 108, 84)
(132, 110, 86)
(132, 110, 86)
(122, 100, 76)
(134, 112, 88)
(134, 112, 88)
(135, 113, 89)
(127, 105, 81)
(152, 130, 106)
(128, 106, 82)
(130, 108, 84)
(133, 111, 87)
(128, 106, 82)
(131, 109, 85)
(136, 114, 90)
(128, 106, 82)
(137, 115, 91)
(130, 108, 84)
(135, 113, 89)
(128, 106, 82)
(129, 107, 83)
(134, 112, 88)
(132, 110, 86)
(132, 110, 86)
(132, 110, 86)
(125, 103, 80)
(134, 112, 89)
(133, 111, 88)
(138, 116, 93)
(137, 115, 92)
(129, 107, 84)
(136, 116, 92)
(126, 106, 82)
(126, 106, 82)
(134, 114, 90)
(129, 109, 85)
(134, 114, 90)
(139, 117, 93)
(134, 112, 88)
(136, 114, 90)
(130, 108, 84)
(135, 113, 89)
(127, 105, 81)
(128, 106, 82)
(130, 108, 84)
(138, 116, 92)
(127, 105, 81)
(120, 100, 76)
(128, 108, 84)
(102, 82, 58)
(128, 108, 84)
(134, 114, 90)
(129, 109, 85)
(124, 102, 79)
(114, 92, 69)
(128, 106, 83)
(126, 104, 80)
(127, 105, 81)
(130, 108, 84)
(135, 113, 89)
(125, 103, 79)
(131, 109, 85)
(130, 108, 84)
(138, 116, 93)
(124, 102, 79)
(131, 109, 86)
(132, 110, 87)
(126, 104, 81)
(127, 105, 82)
(140, 118, 95)
(117, 95, 72)
(122, 100, 77)
(133, 111, 88)
(116, 94, 71)
(126, 104, 81)
(124, 102, 79)
(118, 96, 73)
(125, 103, 80)
(119, 97, 74)
(123, 102, 75)
(126, 105, 78)
(128, 107, 80)
(124, 100, 76)
(131, 107, 83)
(123, 96, 75)
(135, 108, 87)
(117, 90, 69)
(118, 91, 70)
(132, 105, 84)
(115, 88, 67)
(115, 89, 66)
(118, 92, 69)
(125, 99, 74)
(121, 97, 71)
(121, 97, 71)
(122, 100, 79)
(121, 99, 78)
(120, 98, 77)
(140, 117, 99)
(139, 118, 99)
(131, 110, 93)
(128, 107, 90)
(127, 106, 89)
(127, 106, 89)
(125, 104, 87)
(131, 110, 93)
(143, 122, 103)
(117, 99, 79)
(120, 102, 80)
(115, 97, 75)
(120, 102, 80)
(131, 105, 88)
(116, 91, 71)
(137, 112, 92)
(124, 99, 79)
(124, 99, 77)
(113, 88, 66)
(127, 103, 79)
(120, 96, 72)
(112, 88, 64)
(143, 119, 95)
(119, 94, 72)
(112, 87, 65)
(124, 99, 79)
(125, 100, 80)
(135, 110, 90)
(125, 99, 82)
(129, 103, 80)
(115, 89, 66)
(127, 101, 78)
(126, 102, 78)
(120, 96, 72)
(120, 96, 72)
(130, 108, 84)
(123, 101, 77)
(117, 95, 71)
(108, 84, 60)
(110, 86, 62)
(131, 105, 82)
(116, 90, 67)
(117, 89, 67)
(115, 87, 65)
(118, 87, 66)
(121, 97, 73)
(112, 88, 64)
(111, 87, 63)
(110, 86, 62)
(106, 82, 58)
(121, 97, 73)
(117, 93, 69)
(123, 98, 76)
(123, 101, 78)
(122, 100, 77)
(122, 100, 77)
(124, 102, 79)
(120, 98, 75)
(126, 104, 81)
(135, 113, 90)
(128, 106, 83)
(135, 113, 90)
(119, 97, 74)
(139, 117, 96)
(117, 95, 74)
(120, 98, 77)
(112, 90, 69)
(135, 113, 92)
(115, 93, 72)
(116, 94, 73)
(131, 109, 88)
(125, 103, 82)
(121, 98, 80)
(106, 83, 65)
(132, 109, 91)
(114, 91, 73)
(118, 95, 77)
(108, 83, 63)
(132, 107, 87)
(123, 98, 78)
(120, 95, 75)
(132, 107, 85)
(120, 95, 73)
(131, 104, 83)
(117, 92, 70)
(117, 92, 70)
(122, 97, 75)
