(193, 177, 161)
(202, 186, 170)
(197, 181, 165)
(192, 176, 160)
(193, 177, 161)
(195, 179, 163)
(198, 182, 166)
(207, 191, 175)
(218, 202, 186)
(218, 202, 186)
(210, 194, 178)
(202, 186, 170)
(196, 180, 164)
(194, 178, 162)
(192, 176, 160)
(182, 166, 150)
(190, 174, 158)
(196, 180, 164)
(203, 187, 171)
(205, 189, 173)
(202, 186, 170)
(206, 190, 174)
(207, 191, 175)
(203, 187, 171)
(198, 182, 166)
(187, 171, 155)
(185, 169, 153)
(198, 182, 166)
(209, 193, 177)
(208, 192, 176)
(203, 187, 171)
(201, 185, 169)
(204, 188, 172)
(196, 180, 164)
(197, 181, 165)
(203, 187, 171)
(203, 187, 171)
(201, 185, 169)
(200, 184, 168)
(196, 180, 164)
(195, 179, 163)
(198, 182, 166)
(207, 191, 175)
(214, 198, 182)
(213, 197, 181)
(209, 193, 177)
(206, 190, 174)
(210, 194, 179)
(213, 197, 182)
(211, 195, 180)
(211, 195, 180)
(216, 200, 185)
(212, 196, 181)
(200, 184, 169)
(192, 176, 161)
(191, 174, 158)
(194, 177, 161)
(207, 190, 174)
(211, 195, 179)
(210, 194, 178)
(211, 195, 179)
(211, 195, 179)
(214, 198, 182)
(211, 195, 179)
(206, 190, 174)
(202, 186, 170)
(201, 185, 169)
(195, 179, 163)
(187, 171, 155)
(190, 174, 158)
(201, 185, 169)
(205, 189, 173)
(201, 185, 169)
(200, 184, 168)
(203, 187, 171)
(205, 189, 173)
(206, 190, 174)
(208, 192, 176)
(208, 192, 176)
(207, 191, 176)
(207, 191, 176)
(209, 193, 178)
(209, 193, 178)
(210, 194, 179)
(209, 193, 178)
(206, 190, 175)
(208, 192, 177)
(198, 182, 167)
(193, 177, 162)
(199, 183, 168)
(206, 190, 175)
(210, 194, 179)
(211, 195, 180)
(205, 189, 174)
(206, 190, 175)
(202, 186, 170)
(206, 190, 174)
(208, 192, 176)
(211, 195, 179)
(207, 191, 175)
(205, 189, 173)
(204, 188, 172)
(210, 194, 178)
(214, 197, 181)
(208, 192, 176)
(207, 191, 175)
(205, 192, 175)
(209, 196, 179)
(209, 193, 177)
(206, 190, 174)
(211, 194, 178)
(212, 196, 180)
(206, 190, 174)
(206, 190, 174)
(210, 194, 178)
(209, 193, 177)
(202, 186, 170)
(198, 182, 166)
(199, 183, 167)
(200, 184, 168)
(211, 195, 179)
(219, 203, 187)
(217, 201, 185)
(205, 189, 173)
(195, 179, 163)
(196, 180, 164)
(198, 182, 166)
(201, 185, 169)
(201, 185, 169)
(208, 192, 176)
(214, 198, 182)
(215, 199, 183)
(218, 202, 186)
(217, 201, 185)
(209, 193, 177)
(207, 192, 173)
(206, 191, 172)
(202, 187, 168)
(201, 186, 167)
(206, 191, 172)
(213, 196, 178)
(218, 201, 183)
(219, 202, 184)
(221, 204, 186)
(218, 201, 183)
(215, 198, 180)
(212, 195, 177)
(206, 189, 171)
(201, 186, 167)
(203, 188, 169)
(208, 193, 174)
(204, 189, 170)
(205, 190, 171)
(209, 192, 174)
(213, 196, 178)
(217, 200, 182)
(220, 203, 185)
(218, 201, 183)
(215, 198, 180)
(211, 194, 176)
(211, 194, 176)
(214, 197, 179)
(216, 199, 181)
(215, 198, 180)
(215, 198, 180)
(215, 198, 180)
(214, 197, 179)
(225, 207, 185)
(225, 207, 185)
(226, 208, 186)
(228, 210, 188)
(229, 211, 189)
(228, 210, 188)
(226, 208, 186)
(226, 208, 186)
(227, 209, 187)
(226, 208, 186)
(226, 208, 186)
(226, 208, 186)
(227, 209, 187)
(227, 209, 187)
(228, 210, 188)
(229, 211, 189)
(229, 211, 189)
(228, 210, 188)
(227, 209, 187)
(227, 209, 187)
(227, 209, 187)
(228, 210, 188)
(230, 212, 190)
(230, 212, 190)
(225, 207, 183)
(227, 209, 185)
(226, 208, 184)
(226, 208, 184)
(229, 211, 187)
(228, 210, 186)
(226, 208, 184)
(227, 209, 185)
(232, 214, 192)
(234, 216, 194)
(231, 213, 191)
(225, 207, 185)
(221, 203, 181)
(221, 203, 181)
(222, 204, 182)
(223, 205, 183)
(225, 207, 185)
(227, 209, 187)
(227, 209, 187)
(227, 209, 187)
(227, 209, 187)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(227, 209, 187)
(228, 210, 188)
(230, 212, 190)
(230, 212, 190)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(228, 210, 188)
(227, 209, 187)
(224, 206, 184)
(224, 206, 184)
(226, 208, 186)
(229, 211, 189)
(229, 211, 189)
(228, 210, 188)
(227, 209, 187)
(226, 208, 186)
(224, 206, 184)
(219, 201, 179)
(215, 197, 175)
(216, 198, 176)
(220, 202, 180)
(220, 202, 180)
(216, 198, 176)
(215, 199, 176)
(218, 202, 179)
(220, 204, 181)
(218, 202, 179)
(216, 200, 177)
(216, 200, 177)
(217, 201, 178)
(218, 202, 179)
(218, 202, 179)
(220, 204, 181)
(221, 204, 184)
(223, 206, 186)
(224, 207, 187)
(225, 208, 188)
(226, 209, 189)
(225, 208, 188)
(225, 208, 188)
(225, 208, 188)
(221, 204, 184)
(219, 202, 182)
(222, 205, 185)
(222, 206, 183)
(221, 205, 182)
(223, 207, 184)
(222, 205, 185)
(222, 205, 185)
(221, 204, 184)
(220, 203, 183)
(221, 204, 184)
(223, 206, 186)
(223, 206, 186)
(222, 205, 185)
(224, 207, 187)
(226, 209, 189)
(226, 209, 189)
(224, 207, 187)
(222, 205, 185)
(222, 205, 185)
(223, 206, 186)
(224, 207, 187)
(225, 208, 188)
(224, 207, 187)
(223, 206, 186)
(223, 206, 186)
(223, 206, 186)
(224, 207, 187)
(223, 206, 186)
(217, 200, 180)
(218, 201, 181)
(221, 204, 184)
(223, 206, 186)
(222, 205, 185)
(220, 203, 183)
(219, 202, 182)
(219, 202, 182)
(218, 201, 181)
(220, 203, 183)
(223, 206, 186)
(225, 208, 188)
(224, 207, 187)
(221, 204, 184)
(220, 203, 183)
(220, 203, 183)
(220, 203, 183)
(221, 204, 184)
(220, 203, 183)
(217, 200, 180)
(212, 195, 175)
(209, 192, 172)
(209, 192, 172)
(214, 197, 177)
(218, 201, 181)
(218, 201, 181)
(218, 201, 181)
(215, 198, 178)
(213, 196, 176)
(217, 200, 180)
(221, 204, 184)
(219, 202, 182)
(217, 200, 180)
(220, 203, 183)
(219, 202, 182)
(218, 201, 181)
(217, 200, 180)
(214, 197, 177)
(212, 195, 175)
(213, 196, 176)
(216, 199, 179)
(214, 197, 177)
(212, 195, 175)
(211, 194, 174)
(211, 194, 174)
(210, 193, 173)
(211, 194, 174)
(215, 198, 178)
(219, 202, 182)
(219, 202, 182)
(217, 200, 180)
(215, 198, 178)
(215, 198, 178)
(215, 198, 178)
(215, 198, 178)
(218, 201, 181)
(221, 204, 184)
(220, 203, 183)
(217, 200, 180)
(216, 199, 179)
(219, 202, 182)
(219, 202, 182)
(216, 199, 179)
(214, 197, 177)
(215, 198, 178)
(216, 199, 181)
(211, 194, 176)
(203, 186, 168)
(201, 184, 166)
(207, 190, 172)
(214, 197, 179)
(216, 199, 181)
(217, 200, 182)
(216, 199, 181)
(216, 199, 181)
(216, 199, 181)
(216, 199, 181)
(215, 198, 180)
(213, 196, 178)
(211, 194, 176)
(209, 192, 174)
(211, 196, 177)
(212, 197, 178)
(213, 198, 179)
(213, 198, 179)
(213, 198, 179)
(214, 199, 180)
(215, 200, 181)
(216, 201, 182)
(209, 194, 175)
(212, 197, 178)
(215, 200, 181)
(216, 201, 182)
(214, 199, 180)
(215, 198, 180)
(212, 195, 177)
(207, 190, 172)
(194, 177, 161)
(198, 181, 163)
(211, 194, 176)
(215, 198, 180)
(209, 192, 174)
(202, 187, 168)
(202, 187, 168)
(213, 198, 177)
(209, 194, 173)
(211, 196, 175)
(210, 195, 174)
(208, 193, 172)
(211, 196, 175)
(216, 201, 180)
(218, 203, 182)
(215, 200, 179)
(214, 199, 180)
(208, 193, 174)
(206, 191, 172)
(205, 190, 171)
(203, 188, 169)
(205, 190, 171)
(207, 192, 173)
(205, 190, 171)
(202, 187, 168)
(199, 184, 165)
(209, 194, 175)
(218, 203, 184)
(216, 201, 182)
(212, 197, 178)
(209, 194, 175)
(208, 193, 174)
(201, 186, 167)
(208, 193, 174)
(209, 194, 175)
(207, 190, 172)
(209, 192, 174)
(211, 194, 176)
(212, 195, 177)
(212, 195, 177)
(211, 194, 176)
(193, 176, 158)
(175, 158, 140)
(159, 142, 124)
(152, 135, 117)
(160, 145, 126)
(176, 161, 142)
(190, 175, 156)
(208, 191, 173)
(212, 195, 177)
(205, 188, 170)
(202, 185, 167)
(205, 188, 170)
(199, 182, 164)
(195, 178, 160)
(201, 184, 166)
(209, 192, 172)
(212, 195, 175)
(214, 197, 177)
(212, 195, 175)
(204, 187, 167)
(202, 185, 165)
(207, 190, 170)
(207, 190, 170)
(208, 190, 170)
(208, 190, 170)
(207, 189, 169)
(204, 186, 166)
(200, 182, 162)
(201, 183, 163)
(204, 186, 166)
(205, 187, 167)
(189, 171, 151)
(186, 168, 148)
(194, 176, 156)
(202, 184, 164)
(209, 191, 171)
(202, 184, 164)
(194, 176, 156)
(190, 172, 152)
(203, 185, 163)
(210, 192, 172)
(205, 187, 167)
(199, 181, 161)
(201, 183, 163)
(202, 184, 164)
(192, 174, 154)
(175, 157, 137)
(165, 147, 127)
(178, 160, 140)
(191, 173, 153)
(194, 176, 156)
(193, 175, 155)
(200, 182, 162)
(209, 191, 171)
(213, 195, 175)
(205, 188, 170)
(201, 184, 166)
(203, 186, 168)
(207, 190, 172)
(204, 187, 169)
(198, 181, 163)
(198, 181, 163)
(202, 185, 167)
(206, 189, 171)
(208, 191, 173)
(205, 188, 170)
(206, 189, 171)
(208, 191, 173)
(208, 191, 173)
(210, 193, 175)
(211, 194, 176)
(204, 187, 167)
(208, 191, 171)
(207, 190, 170)
(204, 187, 167)
(206, 189, 169)
(195, 178, 158)
(193, 176, 156)
(203, 186, 166)
(196, 179, 161)
(197, 180, 162)
(206, 189, 171)
(200, 183, 165)
(196, 179, 161)
(202, 186, 170)
(202, 186, 170)
(205, 189, 173)
(199, 182, 164)
(188, 171, 153)
(189, 172, 154)
(195, 178, 160)
(195, 178, 160)
(196, 179, 161)
(195, 178, 160)
(194, 177, 159)
(195, 178, 160)
(193, 176, 158)
(188, 171, 153)
(184, 167, 149)
(190, 173, 155)
(199, 182, 164)
(204, 187, 169)
(205, 188, 170)
(199, 182, 164)
(193, 176, 158)
(197, 180, 162)
(202, 185, 167)
(197, 180, 162)
(192, 175, 159)
(195, 178, 162)
(204, 187, 171)
(209, 192, 176)
(212, 195, 179)
(214, 197, 181)
(214, 198, 182)
(212, 196, 180)
(207, 192, 173)
(208, 193, 174)
(212, 197, 178)
(218, 203, 184)
(204, 189, 170)
(196, 181, 162)
(197, 182, 163)
(201, 186, 167)
(202, 187, 168)
(208, 193, 174)
(206, 191, 172)
(209, 194, 175)
(216, 201, 182)
(213, 198, 179)
(211, 196, 177)
(203, 188, 169)
(192, 177, 158)
(193, 178, 159)
(191, 176, 157)
(202, 187, 168)
(199, 184, 165)
(202, 187, 168)
(204, 189, 170)
(197, 182, 163)
(188, 173, 154)
(187, 172, 153)
(190, 175, 156)
(200, 184, 168)
(208, 192, 176)
(210, 194, 178)
(205, 189, 173)
(208, 192, 176)
(216, 200, 184)
(215, 199, 183)
(204, 188, 172)
(204, 188, 172)
(203, 187, 171)
(192, 176, 160)
(195, 179, 163)
(204, 188, 172)
(202, 186, 170)
(205, 189, 173)
(210, 194, 178)
(199, 183, 167)
(198, 182, 166)
(206, 190, 174)
(209, 193, 177)
(200, 184, 168)
(194, 178, 162)
(199, 183, 167)
(196, 180, 164)
(184, 168, 152)
(190, 174, 158)
(191, 175, 159)
(196, 180, 164)
(209, 193, 177)
(200, 184, 168)
(190, 174, 158)
(193, 177, 161)
(196, 180, 164)
(201, 185, 169)
(197, 181, 165)
(190, 174, 158)
(194, 178, 162)
(204, 188, 172)
(212, 196, 180)
(215, 199, 183)
(217, 201, 185)
(214, 198, 182)
(202, 186, 170)
(195, 179, 163)
(196, 180, 164)
(197, 181, 165)
(197, 181, 165)
(193, 177, 161)
(207, 191, 175)
(208, 192, 176)
(200, 184, 168)
(202, 186, 170)
(202, 186, 170)
(198, 182, 166)
(204, 188, 172)
(199, 183, 167)
(190, 174, 158)
(190, 174, 158)
(189, 173, 157)
(197, 181, 165)
(211, 195, 179)
(210, 194, 178)
(199, 183, 167)
(192, 176, 160)
(194, 178, 162)
(203, 187, 171)
(203, 187, 171)
(210, 194, 178)
(211, 195, 179)
(206, 190, 174)
(203, 187, 171)
(203, 187, 171)
(208, 192, 176)
(214, 198, 182)
(214, 198, 182)
(211, 195, 179)
(209, 193, 177)
(209, 193, 177)
(208, 192, 176)
(203, 187, 171)
(197, 181, 166)
(204, 188, 173)
(208, 192, 177)
(206, 190, 175)
(201, 185, 170)
(193, 177, 162)
(191, 175, 160)
(194, 178, 163)
(205, 188, 172)
(210, 193, 177)
(214, 197, 181)
(209, 193, 177)
(206, 190, 174)
(210, 194, 178)
(212, 196, 180)
(211, 195, 179)
(203, 187, 171)
(202, 186, 170)
(203, 187, 171)
(202, 186, 170)
(195, 179, 163)
(193, 177, 161)
(205, 189, 173)
(220, 204, 188)
(213, 197, 181)
(203, 187, 171)
(198, 182, 166)
(203, 187, 171)
(208, 192, 176)
(211, 195, 179)
(211, 195, 179)
(209, 193, 177)
(211, 195, 180)
(206, 190, 175)
(207, 191, 176)
(208, 192, 177)
(208, 192, 177)
(207, 191, 176)
(202, 186, 171)
(199, 183, 168)
(206, 190, 175)
(206, 190, 175)
(209, 193, 178)
(208, 192, 177)
(203, 187, 172)
(200, 184, 169)
(198, 182, 167)
(200, 184, 169)
(203, 187, 171)
(210, 194, 178)
(207, 191, 175)
(202, 186, 170)
(200, 184, 168)
(208, 192, 176)
(211, 195, 179)
(214, 198, 182)
(212, 195, 179)
(206, 189, 173)
(216, 200, 184)
(212, 199, 182)
(204, 191, 174)
(203, 187, 171)
(207, 190, 174)
(210, 193, 177)
(204, 188, 172)
(205, 189, 173)
(209, 193, 177)
(211, 195, 179)
(207, 191, 175)
(203, 187, 171)
(205, 189, 173)
(209, 193, 177)
(210, 194, 178)
(212, 196, 180)
(210, 194, 178)
(203, 187, 171)
(197, 181, 165)
(201, 185, 169)
(209, 193, 177)
(212, 196, 180)
(204, 189, 170)
(205, 190, 171)
(209, 194, 175)
(215, 200, 181)
(217, 202, 183)
(213, 198, 179)
(202, 187, 168)
(192, 177, 158)
(198, 183, 164)
(204, 189, 170)
(205, 190, 171)
(207, 192, 173)
(212, 197, 178)
(217, 200, 182)
(220, 203, 185)
(219, 202, 184)
(219, 202, 184)
(216, 199, 181)
(211, 194, 176)
(210, 193, 175)
(208, 191, 173)
(205, 190, 171)
(206, 191, 172)
(211, 196, 177)
(212, 195, 177)
(214, 197, 179)
(218, 201, 183)
(218, 201, 183)
(216, 199, 181)
(216, 199, 181)
(215, 198, 180)
(213, 194, 177)
(207, 190, 172)
(210, 193, 175)
(216, 199, 181)
(219, 202, 184)
(215, 198, 180)
(212, 195, 177)
(213, 196, 178)
(215, 198, 180)
(224, 206, 184)
(226, 208, 186)
(228, 210, 188)
(229, 211, 189)
(229, 211, 189)
(228, 210, 188)
(226, 208, 186)
(225, 207, 185)
(228, 210, 188)
(227, 209, 187)
(227, 209, 187)
(228, 210, 188)
(228, 210, 188)
(227, 209, 187)
(227, 209, 187)
(228, 210, 188)
(229, 211, 189)
(228, 210, 188)
(228, 210, 188)
(227, 209, 187)
(227, 209, 187)
(227, 209, 187)
(226, 208, 186)
(225, 207, 185)
(224, 206, 184)
(227, 209, 187)
(228, 210, 188)
(227, 209, 187)
(226, 208, 186)
(226, 208, 186)
(229, 211, 189)
(233, 215, 193)
(234, 216, 194)
(229, 211, 189)
(223, 205, 183)
(218, 200, 178)
(218, 200, 178)
(222, 204, 182)
(226, 208, 186)
(229, 211, 189)
(229, 211, 189)
(228, 210, 188)
(227, 209, 187)
(226, 208, 186)
(228, 210, 188)
(230, 212, 190)
(229, 211, 189)
(228, 210, 188)
(228, 210, 188)
(227, 209, 187)
(227, 209, 187)
(225, 207, 185)
(223, 205, 183)
(225, 207, 185)
(227, 209, 187)
(226, 208, 186)
(225, 207, 185)
(228, 210, 188)
(230, 212, 190)
(229, 211, 189)
(226, 208, 186)
(225, 207, 185)
(225, 207, 185)
(226, 208, 186)
(226, 208, 188)
(219, 201, 181)
(213, 195, 175)
(213, 195, 175)
(217, 199, 179)
(222, 204, 184)
(223, 205, 185)
(222, 204, 184)
(220, 204, 181)
(221, 205, 182)
(219, 203, 180)
(216, 200, 177)
(215, 199, 176)
(216, 200, 177)
(219, 203, 180)
(221, 205, 182)
(222, 206, 183)
(224, 208, 185)
(226, 209, 189)
(227, 210, 190)
(227, 210, 190)
(226, 209, 189)
(223, 206, 186)
(220, 203, 183)
(223, 206, 186)
(224, 207, 187)
(220, 203, 183)
(220, 203, 183)
(223, 206, 186)
(223, 206, 186)
(220, 204, 181)
(221, 205, 182)
(222, 205, 185)
(220, 203, 183)
(219, 202, 182)
(221, 204, 184)
(224, 207, 187)
(227, 210, 190)
(225, 208, 188)
(223, 206, 186)
(224, 207, 187)
(224, 207, 187)
(225, 208, 188)
(224, 207, 187)
(222, 205, 185)
(221, 204, 184)
(223, 206, 186)
(225, 208, 188)
(225, 208, 188)
(223, 206, 186)
(223, 206, 186)
(224, 207, 187)
(224, 207, 187)
(223, 206, 186)
(220, 203, 183)
(215, 198, 178)
(221, 204, 184)
(223, 206, 186)
(223, 206, 186)
(220, 203, 183)
(216, 199, 179)
(215, 198, 178)
(216, 199, 179)
(217, 200, 180)
(224, 207, 187)
(225, 208, 188)
(225, 208, 188)
(223, 206, 186)
(221, 204, 184)
(219, 202, 182)
(219, 202, 182)
(218, 201, 181)
(215, 198, 178)
(213, 196, 176)
(212, 195, 175)
(214, 197, 177)
(217, 200, 180)
(219, 202, 182)
(220, 203, 183)
(220, 203, 183)
(225, 208, 188)
(221, 204, 184)
(215, 198, 178)
(213, 196, 176)
(217, 200, 180)
(220, 203, 183)
(219, 202, 182)
(219, 202, 182)
(219, 202, 182)
(219, 202, 182)
(219, 202, 182)
(217, 200, 180)
(216, 199, 179)
(215, 198, 178)
(215, 198, 178)
(217, 200, 180)
(213, 196, 176)
(213, 196, 176)
(212, 195, 175)
(211, 194, 174)
(213, 196, 176)
(217, 200, 180)
(220, 203, 183)
(221, 204, 184)
(218, 201, 181)
(215, 198, 178)
(213, 196, 176)
(215, 198, 178)
(219, 202, 182)
(221, 204, 184)
(218, 201, 181)
(213, 196, 176)
(213, 196, 176)
(211, 194, 174)
(211, 194, 174)
(214, 197, 177)
(216, 199, 179)
(215, 198, 178)
(214, 197, 177)
(214, 197, 177)
(208, 191, 173)
(209, 192, 174)
(208, 191, 173)
(210, 193, 175)
(216, 199, 181)
(219, 202, 184)
(217, 200, 182)
(215, 198, 180)
(217, 200, 182)
(212, 195, 177)
(209, 192, 174)
(210, 193, 175)
(211, 194, 176)
(212, 195, 177)
(212, 195, 177)
(213, 196, 178)
(213, 198, 179)
(213, 198, 179)
(213, 198, 179)
(212, 197, 178)
(211, 196, 177)
(211, 196, 177)
(212, 197, 178)
(213, 198, 179)
(213, 198, 179)
(218, 203, 184)
(220, 205, 186)
(215, 200, 181)
(207, 192, 173)
(207, 190, 172)
(207, 190, 172)
(203, 186, 168)
(208, 191, 175)
(210, 193, 175)
(211, 194, 176)
(209, 192, 174)
(207, 190, 172)
(208, 193, 174)
(209, 194, 175)
(209, 194, 173)
(210, 195, 174)
(211, 196, 175)
(216, 201, 180)
(220, 205, 184)
(219, 204, 183)
(212, 197, 176)
(209, 194, 173)
(211, 196, 175)
(206, 191, 172)
(205, 190, 171)
(205, 190, 171)
(201, 186, 167)
(196, 181, 162)
(200, 185, 166)
(207, 192, 173)
(207, 192, 173)
(204, 189, 170)
(211, 196, 177)
(218, 203, 184)
(214, 199, 180)
(209, 194, 175)
(208, 193, 174)
(204, 189, 170)
(201, 186, 167)
(212, 197, 178)
(215, 200, 181)
(211, 196, 177)
(206, 189, 171)
(210, 193, 175)
(215, 198, 180)
(209, 192, 174)
(198, 181, 163)
(171, 154, 136)
(152, 135, 117)
(154, 137, 119)
(167, 150, 132)
(174, 157, 139)
(178, 163, 144)
(191, 176, 157)
(207, 192, 173)
(208, 191, 173)
(200, 183, 165)
(192, 175, 157)
(200, 183, 165)
(208, 191, 173)
(203, 186, 168)
(205, 188, 170)
(215, 198, 180)
(211, 194, 174)
(204, 187, 167)
(203, 186, 166)
(208, 191, 171)
(205, 188, 168)
(203, 186, 166)
(206, 189, 169)
(205, 188, 168)
(202, 184, 164)
(201, 183, 163)
(202, 184, 164)
(203, 185, 165)
(202, 184, 164)
(200, 182, 162)
(195, 177, 157)
(189, 171, 151)
(198, 180, 160)
(201, 183, 163)
(205, 187, 167)
(205, 187, 167)
(198, 180, 160)
(196, 178, 158)
(197, 179, 159)
(207, 189, 169)
(215, 197, 175)
(212, 194, 172)
(205, 187, 167)
(202, 184, 164)
(196, 178, 158)
(182, 164, 144)
(170, 152, 132)
(163, 145, 125)
(188, 169, 152)
(202, 183, 166)
(206, 187, 170)
(199, 180, 163)
(200, 181, 164)
(209, 190, 173)
(212, 193, 176)
(209, 190, 173)
(200, 183, 165)
(198, 181, 163)
(201, 184, 166)
(204, 187, 169)
(202, 185, 167)
(203, 186, 168)
(211, 194, 176)
(221, 204, 186)
(213, 196, 178)
(208, 191, 173)
(205, 188, 170)
(201, 184, 166)
(193, 176, 158)
(192, 175, 157)
(203, 186, 168)
(208, 191, 173)
(202, 185, 165)
(206, 189, 169)
(205, 188, 168)
(204, 187, 167)
(201, 184, 164)
(188, 171, 151)
(196, 179, 159)
(206, 189, 169)
(201, 184, 166)
(197, 180, 162)
(206, 189, 171)
(209, 192, 174)
(215, 198, 182)
(214, 198, 182)
(198, 182, 166)
(193, 177, 161)
(188, 171, 153)
(185, 168, 150)
(190, 173, 155)
(192, 175, 157)
(189, 172, 154)
(191, 174, 156)
(194, 177, 159)
(200, 183, 165)
(197, 180, 162)
(197, 180, 162)
(193, 176, 158)
(192, 175, 157)
(198, 181, 163)
(203, 186, 168)
(201, 184, 166)
(198, 181, 163)
(197, 180, 162)
(198, 181, 163)
(199, 182, 164)
(194, 177, 159)
(195, 178, 162)
(208, 191, 175)
(217, 200, 184)
(220, 203, 187)
(216, 199, 183)
(212, 195, 179)
(212, 195, 179)
(214, 198, 182)
(214, 198, 182)
(209, 193, 177)
(201, 186, 167)
(193, 178, 159)
(193, 178, 159)
(192, 177, 158)
(192, 177, 158)
(196, 181, 162)
(208, 193, 174)
(210, 195, 176)
(212, 197, 178)
(204, 189, 170)
(211, 196, 177)
(205, 190, 171)
(202, 187, 168)
(209, 194, 175)
(201, 186, 167)
(197, 182, 163)
(207, 192, 173)
(198, 183, 164)
(191, 176, 157)
(202, 187, 168)
(204, 189, 170)
(194, 179, 160)
(191, 176, 157)
(198, 183, 164)
(204, 189, 170)
(203, 188, 169)
(206, 190, 174)
(204, 188, 172)
(204, 188, 172)
(209, 193, 177)
(215, 199, 183)
(218, 202, 186)
(217, 201, 185)
(217, 201, 185)
(202, 186, 170)
(198, 182, 166)
(196, 180, 164)
(205, 189, 173)
(205, 189, 173)
(197, 181, 165)
(200, 184, 168)
(201, 185, 169)
(203, 187, 171)
(200, 184, 168)
(205, 189, 173)
(203, 187, 171)
(192, 176, 160)
(183, 167, 151)
(195, 179, 163)
(198, 182, 166)
(202, 186, 170)
(209, 193, 177)
(206, 190, 174)
(200, 184, 168)
(204, 188, 172)
(193, 177, 161)
(189, 173, 157)
(199, 183, 167)
(203, 187, 171)
(200, 184, 168)
(198, 182, 166)
(202, 186, 170)
(212, 196, 180)
(219, 203, 187)
(216, 200, 184)
(210, 194, 178)
(199, 183, 167)
(197, 181, 165)
(193, 177, 161)
(196, 180, 164)
(200, 184, 168)
(200, 184, 168)
(203, 187, 171)
(205, 189, 173)
(206, 190, 174)
(193, 177, 161)
(189, 173, 157)
(202, 186, 170)
(205, 189, 173)
(195, 179, 163)
(193, 177, 161)
(190, 174, 158)
(199, 183, 167)
(210, 194, 178)
(210, 194, 178)
(204, 188, 172)
(203, 187, 171)
(200, 184, 168)
(196, 180, 164)
(196, 180, 164)
(204, 188, 172)
(211, 195, 179)
(209, 193, 177)
(215, 199, 183)
(212, 196, 180)
(210, 194, 178)
(211, 195, 179)
(209, 193, 177)
(218, 202, 186)
(215, 199, 183)
(206, 190, 174)
(204, 188, 172)
(207, 191, 175)
(209, 193, 177)
(208, 192, 176)
(200, 184, 168)
(200, 184, 169)
(200, 184, 169)
(201, 185, 170)
(199, 183, 168)
(193, 177, 162)
(194, 178, 163)
(204, 188, 173)
(216, 200, 185)
(221, 204, 188)
(221, 204, 188)
(213, 196, 180)
(204, 188, 172)
(203, 187, 171)
(205, 189, 173)
(209, 193, 177)
(209, 193, 177)
(211, 195, 179)
(209, 193, 177)
(209, 193, 177)
(209, 193, 177)
(209, 193, 177)
(213, 197, 181)
(214, 198, 182)
(210, 194, 178)
(203, 187, 171)
(203, 187, 171)
(205, 189, 173)
(207, 191, 175)
(205, 189, 173)
(205, 189, 173)
(208, 192, 176)
(209, 193, 177)
(202, 186, 171)
(200, 184, 169)
(205, 189, 174)
(208, 192, 177)
(208, 192, 177)
(209, 193, 178)
(207, 191, 176)
(205, 189, 174)
(211, 195, 180)
(207, 191, 176)
(201, 185, 170)
(201, 185, 170)
(202, 186, 171)
(206, 190, 175)
(209, 193, 178)
(206, 190, 175)
(206, 190, 174)
(211, 195, 179)
(203, 187, 171)
(197, 181, 165)
(200, 184, 168)
(214, 198, 182)
(215, 199, 183)
(212, 196, 180)
(202, 185, 169)
(199, 182, 166)
(208, 192, 176)
(206, 190, 174)
(208, 192, 176)
(208, 192, 176)
(208, 191, 175)
(206, 189, 173)
(208, 192, 176)
(212, 196, 180)
(214, 198, 182)
(208, 192, 176)
(204, 188, 172)
(209, 193, 177)
(215, 199, 183)
(213, 197, 181)
(207, 191, 175)
(200, 184, 168)
(199, 183, 167)
(203, 187, 171)
(208, 192, 176)
(211, 195, 179)
(211, 195, 179)
(209, 193, 177)
(209, 194, 175)
(213, 198, 179)
(213, 198, 179)
(209, 194, 175)
(204, 189, 170)
(195, 180, 161)
(194, 179, 160)
(203, 188, 169)
(206, 191, 172)
(213, 198, 179)
(214, 199, 180)
(218, 203, 184)
(219, 204, 185)
(216, 199, 181)
(216, 199, 181)
(216, 199, 181)
(212, 195, 177)
(213, 196, 178)
(211, 194, 176)
(210, 193, 175)
(212, 195, 177)
(212, 197, 178)
(212, 197, 178)
(214, 199, 180)
(215, 198, 180)
(217, 200, 182)
(216, 199, 181)
(209, 192, 174)
(204, 187, 169)
(207, 190, 172)
(214, 195, 178)
(215, 196, 179)
(213, 196, 178)
(213, 196, 178)
(215, 198, 180)
(214, 197, 179)
(211, 194, 176)
(211, 194, 176)
(212, 195, 177)
(211, 194, 176)
(227, 209, 187)
(230, 212, 190)
(232, 214, 192)
(229, 211, 189)
(226, 208, 186)
(226, 208, 186)
(228, 210, 188)
(229, 211, 189)
(229, 211, 189)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(229, 211, 189)
(227, 209, 187)
(226, 208, 186)
(227, 209, 187)
(229, 211, 189)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(230, 212, 190)
(229, 211, 189)
(226, 208, 186)
(224, 206, 184)
(226, 208, 186)
(223, 205, 183)
(222, 204, 182)
(224, 206, 184)
(226, 208, 186)
(228, 210, 188)
(229, 211, 189)
(228, 210, 188)
(221, 203, 181)
