(234, 205, 171)
(233, 204, 170)
(233, 204, 170)
(233, 204, 170)
(235, 206, 172)
(235, 206, 172)
(234, 205, 171)
(234, 205, 171)
(237, 208, 174)
(236, 207, 173)
(233, 204, 170)
(231, 203, 163)
(232, 204, 167)
(234, 205, 171)
(235, 205, 169)
(232, 203, 163)
(230, 201, 157)
(230, 201, 159)
(233, 203, 165)
(233, 205, 168)
(237, 209, 172)
(238, 210, 173)
(236, 208, 171)
(233, 207, 170)
(235, 209, 172)
(235, 209, 172)
(234, 208, 171)
(235, 207, 170)
(235, 207, 170)
(233, 205, 168)
(232, 202, 164)
(232, 202, 164)
(230, 201, 161)
(231, 202, 160)
(235, 206, 164)
(235, 209, 172)
(236, 210, 173)
(236, 210, 173)
(234, 208, 171)
(237, 209, 172)
(238, 210, 173)
(236, 208, 171)
(237, 209, 172)
(234, 210, 174)
(235, 209, 174)
(236, 208, 171)
(234, 206, 167)
(232, 204, 165)
(232, 204, 165)
(234, 208, 171)
(237, 211, 176)
(234, 208, 171)
(236, 210, 173)
(236, 210, 173)
(234, 206, 169)
(233, 205, 168)
(236, 208, 171)
(238, 208, 172)
(234, 204, 168)
(235, 207, 167)
(236, 208, 171)
(233, 204, 170)
(233, 205, 166)
(239, 212, 167)
(235, 211, 165)
(231, 205, 168)
(231, 204, 177)
(237, 209, 172)
(238, 209, 175)
(237, 208, 174)
(233, 205, 165)
(228, 200, 152)
(227, 199, 151)
(230, 201, 161)
(235, 204, 173)
(236, 210, 175)
(238, 212, 177)
(236, 212, 178)
(235, 211, 177)
(235, 212, 180)
(233, 212, 181)
(232, 211, 180)
(232, 213, 183)
(234, 211, 177)
(234, 211, 177)
(234, 211, 177)
(235, 211, 177)
(236, 212, 178)
(236, 212, 178)
(237, 213, 177)
(237, 213, 177)
(237, 213, 179)
(236, 212, 178)
(235, 211, 177)
(235, 211, 177)
(234, 210, 176)
(234, 210, 176)
(234, 210, 176)
(235, 211, 177)
(234, 211, 179)
(235, 212, 180)
(236, 213, 181)
(236, 213, 181)
(235, 212, 180)
(234, 211, 179)
(234, 209, 178)
(234, 209, 178)
(232, 209, 175)
(231, 208, 174)
(231, 208, 174)
(233, 210, 178)
(234, 211, 179)
(234, 211, 179)
(235, 212, 180)
(237, 214, 183)
(238, 215, 184)
(238, 215, 184)
(237, 214, 183)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(235, 214, 183)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(235, 212, 181)
(236, 211, 181)
(234, 209, 179)
(234, 209, 178)
(233, 208, 177)
(233, 208, 177)
(232, 207, 176)
(232, 207, 176)
(232, 207, 176)
(233, 209, 175)
(233, 209, 175)
(232, 208, 174)
(232, 208, 174)
(232, 208, 174)
(232, 208, 174)
(232, 208, 174)
(232, 208, 172)
(232, 208, 172)
(232, 208, 172)
(232, 208, 172)
(235, 211, 177)
(235, 211, 177)
(235, 211, 177)
(235, 210, 179)
(236, 211, 180)
(237, 212, 181)
(237, 212, 181)
(238, 213, 182)
(236, 213, 182)
(236, 213, 182)
(235, 212, 181)
(234, 211, 180)
(234, 211, 180)
(236, 213, 182)
(237, 214, 183)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(237, 214, 183)
(235, 212, 181)
(235, 212, 181)
(234, 211, 180)
(234, 211, 180)
(234, 211, 180)
(233, 208, 178)
(232, 207, 177)
(232, 207, 177)
(233, 208, 178)
(233, 210, 179)
(234, 211, 180)
(235, 212, 181)
(235, 212, 181)
(235, 212, 181)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 181)
(236, 213, 181)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(235, 212, 181)
(233, 212, 183)
(232, 211, 182)
(232, 211, 182)
(234, 213, 182)
(235, 214, 183)
(234, 213, 182)
(233, 212, 181)
(232, 211, 180)
(234, 211, 179)
(234, 211, 179)
(235, 212, 180)
(235, 212, 181)
(235, 212, 181)
(235, 211, 183)
(235, 211, 183)
(235, 211, 183)
(232, 211, 182)
(232, 211, 182)
(232, 211, 182)
(232, 211, 180)
(231, 210, 179)
(231, 210, 179)
(230, 209, 178)
(230, 209, 178)
(232, 209, 178)
(232, 209, 178)
(232, 209, 178)
(232, 209, 178)
(232, 209, 178)
(233, 208, 178)
(233, 208, 178)
(233, 208, 178)
(231, 206, 175)
(231, 206, 175)
(231, 206, 175)
(231, 206, 175)
(231, 206, 175)
(231, 206, 175)
(231, 206, 175)
(231, 206, 175)
(231, 206, 176)
(231, 206, 176)
(231, 206, 176)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(231, 206, 176)
(231, 206, 176)
(232, 209, 178)
(232, 209, 178)
(231, 208, 177)
(231, 206, 176)
(232, 207, 177)
(234, 208, 181)
(234, 208, 181)
(233, 207, 180)
(231, 203, 163)
(231, 203, 163)
(231, 203, 164)
(232, 204, 165)
(234, 206, 167)
(234, 206, 167)
(234, 206, 167)
(233, 205, 166)
(233, 207, 170)
(232, 206, 169)
(232, 206, 169)
(233, 207, 170)
(234, 208, 171)
(234, 208, 173)
(232, 206, 171)
(231, 205, 170)
(229, 204, 164)
(230, 202, 163)
(231, 203, 164)
(234, 206, 169)
(235, 207, 170)
(235, 209, 172)
(235, 211, 175)
(232, 210, 173)
(233, 209, 171)
(234, 210, 174)
(234, 210, 174)
(234, 210, 176)
(235, 211, 177)
(235, 211, 175)
(233, 209, 173)
(231, 207, 169)
(233, 209, 173)
(236, 212, 176)
(238, 214, 178)
(238, 214, 180)
(239, 215, 181)
(240, 215, 184)
(239, 214, 183)
(238, 213, 182)
(237, 213, 179)
(238, 214, 180)
(238, 214, 180)
(238, 214, 180)
(238, 214, 180)
(238, 214, 180)
(236, 212, 178)
(234, 210, 176)
(237, 213, 179)
(238, 214, 180)
(240, 216, 182)
(240, 216, 182)
(239, 214, 183)
(238, 213, 182)
(239, 214, 183)
(239, 214, 183)
(236, 213, 181)
(236, 213, 181)
(236, 213, 181)
(237, 214, 180)
(238, 215, 181)
(239, 216, 182)
(239, 216, 182)
(239, 216, 182)
(239, 216, 182)
(238, 215, 181)
(239, 216, 182)
(240, 217, 183)
(239, 216, 182)
(236, 213, 179)
(236, 213, 179)
(238, 215, 181)
(239, 216, 182)
(238, 215, 181)
(238, 215, 181)
(238, 215, 181)
(239, 216, 182)
(239, 216, 182)
(239, 216, 182)
(239, 216, 182)
(238, 215, 181)
(238, 215, 181)
(239, 216, 182)
(239, 216, 182)
(239, 216, 182)
(240, 217, 183)
(240, 217, 183)
(240, 217, 183)
(239, 216, 184)
(239, 216, 184)
(240, 217, 185)
(241, 218, 186)
(242, 219, 187)
(242, 219, 187)
(239, 216, 184)
(238, 215, 183)
(237, 214, 182)
(239, 216, 184)
(239, 216, 184)
(238, 215, 181)
(239, 216, 182)
(241, 218, 184)
(241, 218, 184)
(239, 216, 182)
(239, 216, 182)
(239, 216, 182)
(240, 217, 183)
(240, 217, 183)
(239, 216, 182)
(238, 215, 181)
(238, 215, 181)
(238, 215, 181)
(242, 218, 184)
(241, 217, 183)
(239, 215, 181)
(238, 214, 180)
(239, 215, 181)
(240, 215, 184)
(241, 216, 185)
(241, 216, 185)
(240, 214, 181)
(240, 214, 181)
(239, 215, 181)
(237, 213, 179)
(236, 212, 178)
(236, 213, 179)
(238, 215, 181)
(241, 218, 184)
(242, 221, 190)
(242, 221, 190)
(242, 222, 189)
(241, 221, 188)
(243, 220, 188)
(242, 219, 187)
(242, 219, 187)
(241, 218, 186)
(240, 217, 185)
(239, 216, 184)
(237, 214, 182)
(238, 215, 183)
(238, 218, 185)
(240, 220, 187)
(239, 219, 186)
(237, 217, 184)
(239, 216, 184)
(239, 216, 184)
(241, 218, 186)
(243, 220, 188)
(242, 219, 185)
(240, 216, 182)
(238, 214, 180)
(238, 214, 180)
(235, 212, 180)
(238, 215, 183)
(242, 219, 187)
(245, 222, 190)
(244, 221, 189)
(243, 220, 188)
(242, 219, 187)
(242, 219, 187)
(241, 218, 187)
(241, 218, 187)
(239, 218, 187)
(240, 219, 188)
(241, 220, 189)
(241, 220, 189)
(240, 219, 188)
(240, 219, 188)
(241, 220, 191)
(242, 221, 192)
(242, 221, 190)
(243, 222, 191)
(242, 221, 190)
(241, 221, 188)
(240, 220, 187)
(240, 220, 187)
(241, 218, 184)
(242, 219, 185)
(241, 218, 184)
(239, 215, 181)
(235, 211, 177)
(234, 210, 176)
(235, 211, 177)
(237, 213, 179)
(238, 214, 180)
(239, 215, 181)
(240, 216, 182)
(240, 216, 182)
(240, 215, 184)
(239, 214, 183)
(239, 214, 183)
(238, 213, 182)
(235, 212, 180)
(240, 217, 185)
(243, 220, 186)
(241, 218, 184)
(237, 214, 182)
(237, 214, 182)
(238, 215, 184)
(239, 216, 185)
(243, 215, 193)
(240, 213, 184)
(232, 206, 171)
(227, 202, 161)
(226, 199, 156)
(226, 198, 158)
(231, 201, 163)
(233, 203, 169)
(232, 204, 167)
(232, 204, 167)
(232, 203, 169)
(231, 202, 168)
(230, 201, 167)
(231, 203, 166)
(234, 204, 166)
(235, 205, 167)
(230, 204, 169)
(232, 206, 171)
(232, 206, 171)
(233, 204, 170)
(233, 204, 170)
(232, 203, 169)
(232, 203, 169)
(235, 206, 172)
(235, 206, 172)
(234, 205, 171)
(234, 205, 171)
(235, 206, 172)
(236, 207, 173)
(234, 208, 173)
(234, 208, 173)
(235, 209, 174)
(235, 209, 174)
(232, 206, 173)
(230, 204, 171)
(231, 207, 173)
(236, 212, 178)
(239, 215, 181)
(239, 215, 181)
(237, 212, 181)
(237, 215, 178)
(237, 213, 177)
(233, 207, 172)
(232, 203, 169)
(233, 204, 170)
(234, 205, 171)
(236, 208, 171)
(237, 211, 174)
(236, 210, 177)
(236, 212, 178)
(237, 212, 181)
(237, 212, 181)
(238, 213, 182)
(239, 214, 184)
(239, 214, 184)
(238, 215, 184)
(235, 210, 180)
(236, 211, 180)
(236, 211, 180)
(235, 210, 179)
(235, 208, 178)
(235, 208, 178)
(236, 209, 179)
(236, 209, 179)
(235, 209, 176)
(233, 207, 172)
(232, 206, 169)
(234, 206, 167)
(233, 205, 165)
(233, 204, 164)
(232, 202, 164)
(231, 201, 163)
(226, 202, 156)
(231, 203, 164)
(236, 205, 176)
(238, 207, 179)
(236, 205, 177)
(232, 205, 175)
(232, 207, 176)
(231, 208, 177)
(234, 209, 178)
(232, 207, 176)
(231, 205, 172)
(234, 208, 175)
(237, 211, 176)
(236, 208, 171)
(233, 205, 168)
(232, 204, 167)
(229, 202, 157)
(230, 202, 162)
(233, 204, 170)
(234, 205, 175)
(234, 205, 175)
(233, 204, 170)
(232, 204, 164)
(231, 204, 159)
(230, 202, 163)
(233, 205, 166)
(236, 208, 168)
(235, 207, 167)
(231, 203, 163)
(229, 201, 161)
(231, 203, 163)
(233, 205, 165)
(234, 205, 165)
(235, 205, 167)
(234, 204, 166)
(229, 201, 162)
(228, 200, 163)
(230, 202, 165)
(232, 206, 169)
(233, 207, 172)
(230, 206, 162)
(232, 207, 166)
(234, 206, 167)
(233, 205, 168)
(235, 207, 170)
(237, 209, 170)
(235, 208, 165)
(231, 202, 158)
(228, 198, 160)
(228, 198, 160)
(228, 200, 160)
(231, 203, 163)
(234, 206, 167)
(236, 208, 169)
(234, 206, 169)
(233, 204, 170)
(232, 205, 175)
(233, 206, 176)
(234, 207, 177)
(234, 208, 175)
(236, 207, 175)
(235, 206, 174)
(233, 204, 170)
(229, 200, 166)
(228, 198, 160)
(230, 200, 162)
(233, 203, 165)
(233, 203, 165)
(229, 201, 162)
(228, 200, 161)
(231, 203, 166)
(235, 207, 170)
(235, 207, 170)
(235, 207, 170)
(235, 207, 170)
(235, 207, 170)
(235, 206, 172)
(235, 206, 172)
(235, 206, 172)
(235, 206, 172)
(232, 203, 169)
(234, 205, 171)
(235, 206, 172)
(235, 206, 172)
(235, 206, 172)
(234, 205, 171)
(233, 205, 168)
(232, 204, 167)
(230, 202, 162)
(233, 205, 168)
(236, 207, 173)
(235, 205, 169)
(230, 201, 161)
(228, 199, 155)
(231, 202, 160)
(235, 205, 167)
(235, 207, 170)
(237, 209, 172)
(238, 210, 173)
(237, 209, 172)
(234, 208, 171)
(235, 209, 172)
(235, 209, 172)
(234, 208, 171)
(236, 208, 171)
(235, 207, 168)
(233, 205, 166)
(232, 202, 164)
(232, 203, 163)
(231, 202, 162)
(232, 203, 163)
(236, 207, 165)
(235, 209, 172)
(239, 213, 176)
(235, 209, 172)
(233, 207, 170)
(239, 211, 174)
(235, 207, 170)
(232, 204, 167)
(235, 207, 170)
(234, 208, 171)
(235, 209, 172)
(235, 207, 168)
(232, 204, 165)
(232, 204, 165)
(236, 208, 169)
(236, 210, 173)
(236, 210, 173)
(237, 209, 172)
(238, 210, 173)
(234, 206, 169)
(232, 204, 167)
(236, 208, 171)
(238, 210, 173)
(236, 208, 171)
(233, 205, 168)
(236, 208, 171)
(235, 207, 167)
(232, 205, 162)
(233, 206, 163)
(236, 208, 168)
(232, 204, 167)
(234, 203, 172)
(243, 212, 183)
(243, 209, 181)
(236, 204, 163)
(227, 200, 147)
(226, 199, 144)
(231, 202, 158)
(237, 207, 173)
(240, 209, 181)
(241, 209, 184)
(238, 214, 180)
(237, 213, 179)
(234, 209, 178)
(233, 210, 178)
(234, 211, 179)
(234, 211, 179)
(234, 211, 179)
(236, 213, 181)
(234, 211, 179)
(234, 211, 179)
(234, 211, 177)
(235, 211, 177)
(235, 211, 177)
(235, 211, 177)
(236, 212, 178)
(236, 212, 178)
(238, 214, 180)
(237, 213, 179)
(236, 212, 178)
(235, 211, 177)
(235, 211, 177)
(235, 211, 177)
(235, 211, 177)
(235, 211, 177)
(236, 212, 178)
(237, 213, 179)
(237, 213, 179)
(237, 213, 179)
(235, 211, 177)
(234, 210, 176)
(233, 209, 175)
(233, 209, 175)
(231, 208, 174)
(231, 208, 174)
(232, 209, 177)
(234, 211, 179)
(235, 212, 180)
(235, 212, 180)
(237, 214, 182)
(238, 215, 183)
(240, 217, 186)
(239, 216, 185)
(237, 214, 183)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(237, 214, 183)
(237, 214, 182)
(236, 213, 181)
(234, 211, 179)
(234, 211, 179)
(233, 210, 178)
(232, 209, 177)
(232, 207, 176)
(232, 207, 176)
(232, 207, 176)
(232, 207, 176)
(233, 208, 177)
(233, 208, 177)
(233, 208, 177)
(232, 207, 176)
(233, 209, 175)
(233, 209, 175)
(232, 208, 174)
(232, 208, 174)
(233, 209, 175)
(232, 208, 174)
(232, 208, 174)
(231, 207, 171)
(232, 208, 172)
(232, 208, 172)
(236, 212, 178)
(235, 211, 177)
(235, 211, 177)
(235, 210, 179)
(235, 210, 179)
(236, 211, 180)
(236, 211, 180)
(237, 212, 181)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(234, 211, 180)
(235, 212, 181)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(235, 212, 181)
(234, 211, 180)
(234, 211, 180)
(234, 209, 179)
(232, 207, 177)
(232, 207, 177)
(233, 208, 178)
(235, 210, 180)
(234, 211, 180)
(234, 211, 180)
(235, 212, 181)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(236, 213, 181)
(237, 214, 182)
(237, 214, 183)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(235, 211, 183)
(234, 210, 182)
(234, 211, 180)
(235, 212, 181)
(236, 213, 182)
(235, 212, 181)
(233, 210, 179)
(233, 210, 179)
(234, 211, 179)
(235, 212, 180)
(235, 212, 180)
(236, 213, 182)
(236, 213, 182)
(235, 212, 181)
(235, 211, 183)
(234, 210, 182)
(233, 209, 181)
(234, 210, 182)
(234, 211, 180)
(234, 211, 180)
(232, 209, 178)
(232, 209, 178)
(232, 209, 178)
(233, 210, 179)
(233, 210, 179)
(233, 210, 179)
(233, 210, 179)
(233, 210, 179)
(233, 210, 179)
(233, 208, 178)
(234, 209, 179)
(234, 209, 179)
(230, 205, 175)
(231, 206, 176)
(231, 206, 176)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(231, 206, 176)
(231, 206, 176)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(233, 208, 178)
(232, 208, 180)
(231, 207, 179)
(231, 208, 177)
(234, 209, 179)
(235, 210, 180)
(234, 209, 179)
(231, 206, 176)
(229, 204, 174)
(234, 206, 167)
(233, 205, 166)
(233, 205, 166)
(234, 206, 167)
(235, 207, 170)
(236, 208, 171)
(236, 208, 171)
(235, 207, 170)
(236, 210, 175)
(235, 209, 174)
(234, 208, 173)
(234, 208, 173)
(234, 208, 173)
(234, 208, 175)
(234, 208, 175)
(233, 207, 174)
(233, 208, 168)
(232, 204, 165)
(232, 204, 165)
(234, 206, 169)
(235, 207, 170)
(234, 208, 173)
(234, 210, 174)
(231, 209, 172)
(234, 210, 174)
(235, 211, 175)
(235, 211, 175)
(235, 211, 175)
(235, 211, 175)
(234, 210, 174)
(232, 208, 172)
(230, 206, 170)
(235, 211, 175)
(237, 213, 177)
(237, 213, 177)
(237, 213, 179)
(238, 214, 180)
(239, 215, 181)
(239, 215, 181)
(238, 214, 180)
(239, 215, 181)
(240, 216, 182)
(240, 216, 182)
(238, 214, 180)
(236, 212, 178)
(235, 211, 177)
(236, 212, 178)
(238, 214, 180)
(241, 217, 183)
(240, 216, 182)
(239, 215, 181)
(238, 213, 182)
(238, 213, 182)
(238, 213, 182)
(237, 212, 181)
(237, 212, 181)
(237, 214, 182)
(237, 214, 182)
(237, 214, 182)
(238, 215, 181)
(239, 216, 182)
(239, 216, 182)
(239, 216, 182)
(239, 216, 182)
(236, 213, 179)
(237, 214, 180)
(239, 216, 182)
(240, 217, 183)
(239, 216, 182)
(237, 214, 180)
(238, 215, 181)
(240, 217, 183)
(242, 219, 185)
(239, 216, 182)
(237, 214, 180)
(237, 214, 180)
(239, 216, 182)
(240, 217, 183)
(238, 215, 181)
(237, 214, 180)
(237, 214, 180)
(238, 215, 181)
(240, 217, 183)
(240, 217, 183)
(240, 217, 183)
(240, 217, 183)
(240, 217, 183)
(239, 216, 182)
(242, 219, 187)
(241, 218, 186)
(240, 217, 185)
(240, 217, 185)
(240, 217, 185)
(239, 216, 184)
(239, 216, 184)
(238, 215, 183)
(240, 215, 184)
(241, 216, 185)
(241, 216, 185)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(240, 216, 182)
(239, 215, 181)
(239, 216, 182)
(238, 215, 181)
(237, 214, 180)
(236, 213, 179)
(237, 214, 180)
(238, 215, 181)
(239, 216, 182)
(240, 217, 183)
(239, 215, 181)
(238, 214, 180)
(238, 214, 180)
(239, 215, 181)
(241, 217, 183)
(242, 217, 186)
(241, 216, 185)
(239, 214, 183)
(241, 214, 184)
(239, 212, 182)
(238, 211, 181)
(238, 213, 182)
(239, 216, 184)
(240, 220, 187)
(241, 221, 188)
(241, 221, 188)
(238, 219, 187)
(242, 221, 190)
(242, 221, 190)
(243, 220, 188)
(242, 219, 187)
(242, 218, 184)
(241, 217, 183)
(240, 216, 182)
(235, 215, 182)
(238, 218, 185)
(240, 220, 187)
(240, 220, 187)
(238, 218, 185)
(237, 217, 184)
(238, 218, 185)
(240, 220, 185)
(239, 215, 181)
(241, 217, 183)
(243, 219, 185)
(243, 219, 185)
(238, 214, 180)
(234, 210, 176)
(235, 211, 177)
(239, 215, 181)
(240, 217, 185)
(242, 219, 187)
(244, 221, 189)
(245, 222, 190)
(244, 221, 189)
(243, 220, 188)
(243, 220, 188)
(243, 220, 188)
(241, 218, 187)
(243, 220, 189)
(242, 221, 190)
(242, 221, 190)
(239, 218, 187)
(238, 217, 186)
(239, 218, 187)
(241, 220, 189)
(242, 221, 192)
(243, 222, 193)
(245, 224, 193)
(246, 223, 192)
(243, 220, 188)
(241, 218, 184)
(240, 217, 183)
(241, 219, 182)
(240, 216, 178)
(239, 215, 177)
(238, 214, 178)
(236, 212, 176)
(236, 212, 178)
(236, 212, 178)
(237, 213, 179)
(239, 212, 182)
(238, 214, 180)
(238, 214, 180)
(239, 215, 181)
(239, 214, 183)
(238, 213, 182)
(238, 213, 182)
(237, 212, 181)
(237, 212, 181)
(238, 214, 186)
(237, 214, 182)
(236, 213, 179)
(236, 214, 175)
(239, 217, 178)
(241, 218, 184)
(240, 217, 186)
(237, 213, 185)
(233, 208, 168)
(229, 204, 163)
(224, 199, 158)
(226, 198, 158)
(229, 201, 162)
(231, 202, 168)
(232, 203, 173)
(231, 201, 175)
(232, 203, 169)
(233, 204, 170)
(233, 204, 172)
(232, 203, 171)
(231, 202, 168)
(232, 204, 167)
(233, 205, 166)
(234, 206, 166)
(230, 206, 172)
(232, 208, 174)
(233, 207, 172)
(233, 207, 172)
(234, 205, 171)
(231, 203, 166)
(232, 202, 166)
(236, 206, 170)
(232, 204, 167)
(233, 205, 168)
(234, 205, 171)
(235, 209, 174)
(236, 210, 175)
(235, 209, 174)
(235, 209, 174)
(236, 210, 175)
(232, 206, 173)
(233, 207, 174)
(235, 211, 177)
(239, 215, 181)
(242, 218, 184)
(241, 217, 183)
(238, 214, 180)
(235, 211, 177)
(235, 211, 173)
(235, 209, 172)
(234, 206, 169)
(232, 203, 169)
(235, 206, 172)
(237, 208, 174)
(235, 209, 176)
(237, 211, 178)
(237, 213, 179)
(237, 212, 181)
(238, 213, 182)
(238, 213, 182)
(238, 213, 182)
(238, 213, 183)
(237, 212, 182)
(237, 212, 182)
(235, 210, 180)
(236, 211, 181)
(235, 210, 179)
(235, 208, 178)
(235, 208, 178)
(236, 210, 177)
(237, 211, 178)
(236, 210, 177)
(236, 210, 175)
(237, 209, 172)
(235, 207, 168)
(234, 206, 166)
(232, 204, 164)
(230, 201, 161)
(230, 201, 161)
(230, 201, 161)
(233, 205, 165)
(232, 203, 169)
(235, 204, 175)
(235, 203, 178)
(230, 200, 172)
(226, 200, 167)
(229, 206, 165)
(232, 211, 168)
(236, 209, 179)
(237, 211, 178)
(238, 209, 177)
(237, 208, 174)
(236, 208, 171)
(232, 202, 164)
(228, 199, 159)
(230, 201, 161)
(234, 206, 166)
(235, 207, 168)
(235, 207, 170)
(235, 206, 172)
(233, 204, 172)
(232, 203, 169)
(231, 203, 164)
(230, 202, 162)
(234, 205, 171)
(235, 207, 170)
(234, 206, 169)
(231, 203, 164)
(228, 200, 161)
(229, 201, 161)
(234, 207, 164)
(240, 213, 170)
(236, 204, 165)
(235, 203, 164)
(231, 201, 163)
(228, 200, 161)
(230, 202, 165)
(232, 206, 171)
(232, 208, 172)
(232, 208, 174)
(231, 206, 165)
(230, 205, 165)
(232, 206, 169)
(236, 207, 173)
(235, 206, 172)
(232, 202, 164)
(230, 201, 159)
(230, 202, 155)
(227, 199, 159)
(230, 202, 162)
(233, 205, 165)
(234, 206, 167)
(235, 207, 170)
(235, 207, 170)
(235, 206, 172)
(233, 207, 174)
(232, 205, 175)
(235, 208, 178)
(236, 210, 177)
(235, 206, 174)
(232, 203, 169)
(231, 203, 166)
(231, 203, 166)
(230, 202, 163)
(232, 202, 164)
(233, 203, 165)
(233, 203, 165)
(229, 201, 162)
(227, 199, 160)
(227, 199, 162)
(232, 204, 167)
(237, 209, 172)
(234, 206, 169)
(234, 206, 169)
(235, 207, 170)
(235, 206, 172)
(235, 206, 172)
(235, 206, 172)
(235, 206, 172)
(235, 206, 172)
(233, 204, 170)
(234, 205, 171)
(234, 205, 171)
(234, 205, 171)
(233, 205, 168)
(231, 203, 166)
(231, 203, 166)
(232, 204, 167)
(233, 205, 165)
(235, 207, 170)
(235, 206, 172)
(234, 204, 168)
(230, 201, 161)
(229, 200, 156)
(232, 203, 161)
(235, 205, 167)
(236, 208, 171)
(236, 208, 171)
(236, 208, 171)
(235, 207, 170)
(235, 207, 170)
(234, 208, 171)
(234, 208, 171)
(234, 208, 171)
(237, 209, 172)
(236, 208, 169)
(234, 206, 167)
(233, 204, 164)
(232, 203, 163)
(233, 204, 164)
(234, 205, 165)
(237, 208, 168)
(232, 206, 169)
(239, 213, 176)
(235, 209, 172)
(237, 209, 172)
(241, 213, 176)
(237, 209, 172)
(236, 208, 171)
(236, 208, 171)
(233, 208, 168)
(236, 208, 169)
(234, 206, 167)
(232, 202, 164)
(234, 204, 166)
(237, 209, 172)
(236, 210, 173)
(234, 208, 171)
(240, 210, 174)
(236, 206, 170)
(233, 205, 168)
(235, 207, 170)
(238, 210, 173)
(233, 207, 170)
(232, 206, 169)
(234, 208, 171)
(233, 208, 168)
(230, 202, 162)
(233, 205, 165)
(238, 210, 173)
(236, 205, 176)
(235, 204, 175)
(235, 205, 169)
(232, 203, 159)
(228, 199, 155)
(230, 201, 159)
(232, 204, 167)
(237, 208, 174)
(238, 212, 177)
(239, 213, 180)
(238, 211, 182)
(235, 209, 182)
(233, 210, 179)
(233, 210, 179)
(233, 210, 178)
(234, 211, 179)
(233, 210, 178)
(233, 208, 177)
(233, 209, 175)
(236, 212, 178)
(234, 211, 179)
(234, 211, 179)
(234, 211, 179)
(235, 211, 177)
(235, 211, 177)
(235, 211, 177)
(235, 211, 177)
(236, 212, 178)
(237, 213, 179)
(237, 213, 179)
(237, 213, 179)
(236, 212, 178)
(236, 212, 178)
(236, 212, 178)
(236, 212, 178)
(235, 211, 177)
(237, 211, 178)
(237, 211, 178)
(236, 210, 177)
(235, 209, 176)
(232, 208, 174)
(232, 208, 174)
(233, 209, 175)
(235, 211, 177)
(233, 210, 178)
(233, 210, 178)
(234, 211, 179)
(235, 212, 180)
(235, 212, 180)
(236, 213, 181)
(237, 214, 182)
(238, 215, 183)
(239, 216, 185)
(238, 215, 184)
(237, 214, 183)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(235, 212, 181)
(236, 213, 181)
(234, 211, 179)
(232, 209, 177)
(231, 208, 176)
(231, 208, 176)
(231, 208, 176)
(232, 209, 177)
(232, 209, 177)
(233, 210, 179)
(233, 210, 179)
(234, 211, 180)
(234, 211, 179)
(234, 209, 178)
(234, 209, 178)
(235, 210, 179)
(235, 210, 179)
(236, 212, 178)
(235, 211, 177)
(233, 209, 175)
(231, 207, 173)
(231, 207, 173)
(232, 208, 174)
(233, 209, 175)
(234, 210, 176)
(236, 212, 178)
(236, 212, 178)
(235, 211, 177)
(234, 209, 178)
(234, 209, 178)
(235, 210, 179)
(235, 210, 179)
(236, 211, 180)
(235, 212, 181)
(236, 213, 182)
(235, 212, 181)
(234, 211, 180)
(235, 212, 181)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(235, 212, 181)
(233, 210, 179)
(233, 208, 178)
(233, 208, 178)
(233, 208, 178)
(233, 208, 178)
(234, 209, 179)
(236, 211, 181)
(234, 211, 180)
(235, 212, 181)
(235, 212, 181)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(236, 213, 181)
(237, 214, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(235, 212, 181)
(235, 212, 181)
(236, 213, 182)
(235, 212, 181)
(234, 211, 180)
(234, 211, 180)
(235, 212, 181)
(234, 211, 180)
