(206, 181, 150)
(210, 185, 154)
(218, 193, 162)
(217, 192, 161)
(220, 193, 163)
(214, 187, 157)
(194, 167, 137)
(171, 144, 114)
(176, 149, 119)
(199, 172, 142)
(211, 184, 154)
(214, 187, 157)
(215, 189, 156)
(210, 184, 151)
(201, 175, 142)
(198, 171, 141)
(200, 175, 144)
(205, 180, 149)
(213, 188, 157)
(215, 190, 160)
(219, 192, 162)
(216, 189, 159)
(214, 189, 158)
(214, 189, 158)
(211, 186, 156)
(205, 180, 150)
(204, 181, 150)
(207, 184, 153)
(210, 185, 155)
(214, 189, 159)
(217, 192, 162)
(216, 191, 161)
(217, 192, 161)
(209, 184, 153)
(192, 167, 136)
(185, 160, 129)
(199, 174, 143)
(207, 182, 151)
(214, 189, 158)
(215, 190, 159)
(215, 190, 159)
(215, 190, 159)
(213, 188, 157)
(211, 186, 155)
(211, 186, 156)
(211, 186, 156)
(211, 186, 156)
(213, 188, 157)
(213, 186, 156)
(200, 173, 143)
(188, 161, 131)
(186, 160, 127)
(202, 175, 145)
(198, 171, 141)
(198, 171, 141)
(205, 178, 148)
(214, 187, 157)
(220, 193, 163)
(219, 192, 162)
(219, 192, 162)
(215, 189, 156)
(217, 191, 158)
(216, 190, 157)
(211, 185, 152)
(203, 177, 144)
(197, 171, 138)
(196, 170, 137)
(198, 172, 139)
(214, 189, 158)
(212, 187, 156)
(212, 187, 156)
(214, 189, 158)
(213, 188, 157)
(210, 185, 154)
(210, 185, 154)
(212, 187, 156)
(212, 187, 156)
(211, 186, 155)
(211, 186, 155)
(212, 187, 156)
(210, 185, 154)
(208, 183, 152)
(206, 181, 150)
(204, 179, 148)
(205, 179, 146)
(206, 179, 149)
(209, 182, 152)
(205, 178, 148)
(208, 183, 152)
(212, 187, 156)
(208, 183, 153)
(214, 189, 159)
(214, 190, 154)
(210, 184, 149)
(208, 182, 147)
(210, 181, 149)
(207, 178, 148)
(206, 175, 147)
(206, 175, 147)
(206, 175, 147)
(194, 164, 130)
(166, 136, 100)
(136, 106, 70)
(127, 94, 59)
(158, 125, 90)
(195, 163, 125)
(208, 176, 138)
(199, 165, 128)
(201, 171, 135)
(203, 173, 139)
(198, 168, 134)
(197, 167, 133)
(201, 171, 137)
(194, 163, 132)
(185, 154, 123)
(183, 152, 121)
(179, 152, 122)
(187, 160, 130)
(201, 174, 144)
(204, 177, 147)
(203, 176, 146)
(201, 174, 144)
(195, 168, 138)
(198, 171, 141)
(201, 172, 140)
(201, 172, 140)
(202, 173, 141)
(203, 174, 142)
(204, 175, 143)
(205, 176, 144)
(205, 176, 144)
(205, 176, 144)
(204, 175, 143)
(203, 174, 142)
(204, 175, 143)
(205, 176, 144)
(206, 177, 145)
(206, 177, 145)
(205, 176, 144)
(203, 174, 142)
(205, 176, 144)
(202, 173, 141)
(202, 173, 141)
(201, 172, 140)
(198, 169, 137)
(200, 171, 139)
(204, 175, 143)
(202, 173, 141)
(207, 176, 147)
(204, 173, 144)
(198, 167, 138)
(199, 168, 139)
(202, 171, 140)
(197, 166, 135)
(203, 172, 141)
(194, 163, 132)
(201, 170, 139)
(168, 137, 106)
(164, 133, 102)
(181, 150, 119)
(187, 158, 126)
(197, 168, 136)
(197, 168, 136)
(202, 173, 139)
(203, 172, 141)
(203, 172, 141)
(207, 176, 145)
(209, 178, 147)
(207, 176, 145)
(206, 175, 144)
(207, 176, 145)
(207, 176, 145)
(207, 177, 143)
(209, 179, 145)
(211, 181, 147)
(210, 180, 146)
(207, 177, 143)
(207, 177, 143)
(210, 180, 146)
(214, 184, 150)
(211, 181, 147)
(212, 182, 148)
(212, 182, 148)
(210, 180, 146)
(208, 178, 144)
(206, 176, 142)
(206, 176, 142)
(206, 176, 142)
(198, 169, 135)
(204, 175, 141)
(205, 174, 143)
(188, 157, 126)
(174, 141, 110)
(177, 144, 111)
(183, 149, 114)
(178, 144, 109)
(206, 175, 146)
(199, 168, 139)
(195, 164, 135)
(197, 166, 137)
(202, 171, 142)
(205, 174, 143)
(209, 178, 147)
(212, 181, 150)
(210, 179, 150)
(209, 178, 149)
(208, 177, 148)
(208, 177, 148)
(208, 177, 148)
(207, 176, 147)
(206, 175, 146)
(207, 176, 147)
(208, 177, 148)
(207, 176, 147)
(206, 175, 146)
(205, 174, 145)
(205, 174, 145)
(205, 174, 145)
(204, 173, 144)
(203, 172, 143)
(212, 181, 152)
(209, 178, 149)
(207, 176, 147)
(211, 180, 151)
(211, 180, 151)
(205, 174, 145)
(205, 174, 145)
(212, 181, 152)
(209, 178, 149)
(207, 176, 147)
(208, 177, 148)
(209, 178, 147)
(208, 177, 146)
(209, 178, 147)
(209, 178, 147)
(207, 176, 145)
(207, 176, 145)
(213, 182, 151)
(211, 182, 152)
(205, 176, 146)
(207, 177, 149)
(202, 172, 144)
(189, 159, 131)
(188, 158, 130)
(199, 172, 143)
(195, 168, 139)
(197, 170, 143)
(193, 166, 139)
(198, 171, 144)
(198, 171, 144)
(198, 170, 146)
(196, 168, 144)
(184, 157, 130)
(178, 151, 124)
(162, 135, 108)
(189, 162, 135)
(200, 173, 146)
(198, 171, 144)
(207, 180, 153)
(200, 173, 146)
(195, 168, 141)
(201, 174, 147)
(201, 174, 147)
(201, 174, 147)
(204, 177, 150)
(201, 174, 147)
(206, 179, 152)
(194, 167, 140)
(189, 162, 135)
(204, 177, 150)
(199, 172, 145)
(202, 175, 148)
(205, 178, 151)
(198, 171, 144)
(198, 171, 144)
(187, 160, 133)
(185, 155, 129)
(193, 163, 137)
(197, 167, 141)
(205, 175, 149)
(206, 176, 150)
(201, 171, 145)
(203, 173, 147)
(199, 169, 143)
(197, 167, 139)
(203, 173, 145)
(202, 172, 144)
(202, 172, 144)
(193, 163, 135)
(188, 158, 130)
(202, 172, 144)
(202, 172, 144)
(198, 168, 140)
(205, 175, 147)
(206, 176, 148)
(200, 170, 142)
(202, 172, 144)
(206, 176, 148)
(203, 173, 145)
(202, 172, 144)
(200, 170, 144)
(208, 178, 152)
(207, 177, 151)
(204, 174, 148)
(200, 172, 148)
(196, 168, 144)
(196, 168, 144)
(198, 170, 146)
(199, 172, 145)
(207, 180, 153)
(193, 166, 139)
(174, 147, 120)
(199, 172, 145)
(196, 169, 142)
(197, 170, 143)
(195, 168, 141)
(192, 165, 138)
(196, 169, 142)
(200, 173, 146)
(198, 171, 144)
(201, 174, 147)
(207, 180, 153)
(204, 177, 150)
(204, 177, 150)
(209, 182, 155)
(205, 178, 151)
(199, 172, 145)
(197, 170, 143)
(200, 173, 146)
(202, 175, 148)
(204, 177, 150)
(209, 182, 155)
(208, 181, 154)
(207, 180, 153)
(209, 182, 155)
(207, 180, 153)
(203, 176, 147)
(205, 175, 147)
(200, 170, 142)
(191, 161, 133)
(184, 155, 125)
(186, 157, 127)
(190, 161, 131)
(196, 167, 137)
(195, 166, 136)
(182, 152, 124)
(174, 144, 116)
(178, 148, 120)
(199, 172, 145)
(179, 152, 125)
(177, 150, 123)
(187, 160, 133)
(191, 164, 137)
(194, 167, 140)
(190, 163, 136)
(197, 170, 143)
(196, 169, 142)
(202, 175, 148)
(202, 175, 148)
(205, 178, 151)
(204, 177, 150)
(201, 174, 147)
(206, 179, 152)
(205, 178, 151)
(207, 180, 153)
(205, 178, 151)
(211, 184, 157)
(212, 185, 158)
(208, 181, 154)
(198, 171, 144)
(188, 161, 134)
(187, 160, 133)
(199, 169, 141)
(196, 166, 138)
(190, 160, 132)
(208, 178, 150)
(207, 177, 149)
(206, 176, 148)
(207, 177, 149)
(209, 179, 151)
(210, 180, 154)
(210, 180, 154)
(210, 180, 154)
(210, 180, 154)
(210, 180, 154)
(210, 180, 154)
(209, 179, 153)
(209, 179, 153)
(212, 182, 156)
(208, 178, 150)
(207, 177, 149)
(205, 175, 147)
(211, 181, 153)
(208, 179, 149)
(206, 177, 147)
(202, 173, 143)
(195, 166, 136)
(185, 156, 126)
(189, 160, 130)
(199, 172, 143)
(204, 177, 148)
(202, 175, 146)
(203, 176, 147)
(215, 189, 162)
(214, 187, 158)
(211, 184, 155)
(213, 186, 157)
(210, 183, 154)
(198, 171, 142)
(196, 169, 140)
(199, 172, 143)
(198, 171, 142)
(204, 177, 148)
(206, 179, 150)
(210, 183, 154)
(209, 182, 153)
(207, 180, 151)
(209, 182, 153)
(211, 184, 155)
(209, 182, 153)
(209, 182, 153)
(211, 184, 155)
(208, 181, 152)
(205, 178, 149)
(203, 176, 147)
(203, 176, 146)
(207, 180, 150)
(204, 177, 147)
(206, 177, 147)
(208, 179, 149)
(208, 179, 149)
(209, 180, 150)
(209, 180, 150)
(207, 177, 149)
(204, 174, 146)
(202, 172, 144)
(195, 162, 131)
(190, 159, 128)
(197, 166, 137)
(205, 176, 146)
(208, 178, 150)
(207, 180, 153)
(209, 182, 155)
(207, 181, 154)
(206, 176, 148)
(204, 174, 146)
(203, 173, 145)
(205, 175, 147)
(208, 178, 150)
(204, 174, 146)
(194, 164, 136)
(185, 155, 127)
(177, 148, 118)
(171, 142, 112)
(179, 150, 120)
(196, 167, 137)
(203, 174, 144)
(204, 175, 145)
(205, 176, 146)
(205, 176, 146)
(210, 181, 151)
(212, 183, 153)
(204, 175, 145)
(209, 180, 150)
(209, 180, 150)
(202, 173, 143)
(208, 179, 149)
(208, 179, 149)
(214, 185, 155)
(212, 183, 153)
(213, 184, 154)
(213, 184, 154)
(209, 180, 150)
(206, 177, 147)
(208, 179, 149)
(210, 181, 151)
(203, 174, 144)
(200, 171, 141)
(203, 174, 144)
(205, 176, 146)
(206, 177, 147)
(203, 174, 144)
(193, 164, 134)
(187, 158, 128)
(177, 148, 118)
(187, 158, 128)
(196, 167, 137)
(200, 173, 143)
(199, 172, 142)
(196, 169, 139)
(199, 172, 142)
(198, 173, 142)
(204, 177, 150)
(205, 178, 151)
(204, 177, 150)
(204, 177, 148)
(206, 179, 150)
(208, 181, 152)
(208, 181, 152)
(206, 179, 149)
(211, 184, 154)
(215, 188, 158)
(213, 186, 156)
(212, 185, 155)
(211, 184, 154)
(210, 183, 153)
(210, 183, 153)
(206, 179, 149)
(196, 169, 140)
(200, 173, 144)
(211, 184, 155)
(210, 183, 154)
(208, 181, 152)
(210, 183, 154)
(203, 176, 147)
(199, 172, 143)
(205, 180, 150)
(204, 178, 151)
(201, 175, 148)
(202, 176, 149)
(211, 185, 158)
(207, 181, 154)
(213, 187, 160)
(214, 188, 161)
(140, 113, 83)
(116, 89, 59)
(190, 163, 134)
(216, 189, 160)
(213, 186, 157)
(208, 183, 153)
(207, 182, 151)
(214, 189, 158)
(209, 184, 154)
(204, 179, 149)
(206, 181, 151)
(208, 183, 153)
(207, 182, 152)
(211, 186, 156)
(214, 189, 159)
(211, 186, 156)
(214, 189, 159)
(210, 185, 155)
(208, 183, 153)
(210, 185, 155)
(214, 189, 159)
(213, 188, 158)
(210, 185, 155)
(208, 183, 153)
(210, 185, 155)
(210, 185, 155)
(210, 185, 155)
(211, 186, 156)
(212, 187, 157)
(211, 186, 156)
(209, 184, 154)
(207, 182, 152)
(212, 185, 155)
(214, 187, 157)
(214, 187, 157)
(215, 188, 158)
(215, 188, 158)
(208, 181, 151)
(202, 175, 145)
(206, 179, 149)
(210, 185, 154)
(215, 190, 159)
(216, 191, 160)
(212, 187, 156)
(211, 184, 154)
(198, 171, 141)
(197, 170, 140)
(200, 173, 143)
(203, 177, 144)
(203, 176, 146)
(187, 161, 136)
(182, 155, 134)
(174, 148, 131)
(158, 135, 119)
(142, 119, 103)
(168, 145, 129)
(182, 160, 139)
(184, 162, 141)
(188, 166, 145)
(189, 167, 146)
(199, 177, 156)
(194, 172, 151)
(189, 167, 146)
(165, 143, 122)
(185, 161, 137)
(200, 176, 152)
(205, 181, 155)
(206, 182, 156)
(204, 178, 151)
(210, 185, 155)
(210, 185, 155)
(209, 184, 154)
(207, 182, 151)
(207, 182, 151)
(211, 186, 155)
(214, 189, 158)
(215, 190, 159)
(218, 193, 162)
(216, 191, 160)
(209, 184, 153)
(201, 174, 144)
(177, 150, 120)
(184, 157, 127)
(204, 177, 147)
(211, 184, 154)
(217, 190, 160)
(220, 193, 163)
(215, 188, 158)
(208, 182, 149)
(208, 182, 149)
(207, 180, 150)
(208, 183, 152)
(210, 185, 154)
(212, 187, 156)
(213, 188, 157)
(212, 187, 156)
(214, 187, 157)
(211, 184, 154)
(209, 184, 153)
(208, 183, 152)
(204, 179, 148)
(201, 176, 146)
(204, 181, 150)
(211, 188, 157)
(216, 191, 161)
(213, 188, 158)
(214, 189, 159)
(212, 187, 157)
(207, 182, 151)
(189, 164, 133)
(181, 156, 125)
(205, 180, 149)
(217, 192, 161)
(217, 192, 161)
(216, 191, 160)
(213, 188, 157)
(213, 188, 157)
(214, 189, 158)
(215, 190, 159)
(215, 190, 159)
(215, 190, 160)
(211, 186, 155)
(208, 183, 152)
(205, 180, 149)
(197, 170, 140)
(187, 161, 128)
(188, 162, 129)
(197, 171, 138)
(196, 169, 139)
(202, 175, 145)
(212, 185, 155)
(215, 188, 158)
(216, 189, 159)
(217, 190, 160)
(212, 185, 155)
(212, 185, 155)
(215, 189, 154)
(204, 178, 143)
(192, 166, 131)
(189, 163, 128)
(194, 168, 133)
(203, 177, 142)
(211, 185, 150)
(216, 190, 155)
(209, 184, 153)
(207, 182, 151)
(207, 182, 151)
(210, 185, 154)
(212, 187, 156)
(212, 187, 156)
(210, 185, 154)
(210, 185, 154)
(213, 188, 157)
(207, 182, 151)
(206, 181, 150)
(208, 183, 152)
(205, 180, 149)
(203, 178, 147)
(207, 182, 151)
(212, 187, 156)
(213, 186, 156)
(213, 186, 156)
(208, 181, 151)
(191, 164, 134)
(191, 166, 136)
(198, 173, 143)
(193, 168, 138)
(200, 175, 145)
(202, 177, 146)
(207, 182, 151)
(205, 178, 148)
(200, 171, 141)
(204, 173, 142)
(209, 176, 145)
(189, 156, 125)
(161, 126, 96)
(117, 84, 49)
(130, 97, 62)
(170, 137, 102)
(200, 168, 130)
(212, 180, 142)
(205, 171, 134)
(201, 167, 130)
(207, 173, 136)
(196, 167, 135)
(194, 165, 133)
(201, 170, 139)
(189, 159, 125)
(168, 135, 102)
(170, 137, 104)
(184, 151, 118)
(189, 155, 120)
(199, 170, 140)
(200, 171, 141)
(201, 172, 142)
(198, 169, 139)
(201, 172, 142)
(202, 173, 143)
(198, 169, 139)
(203, 174, 144)
(204, 175, 143)
(203, 174, 142)
(203, 174, 142)
(203, 174, 142)
(203, 174, 142)
(204, 175, 143)
(204, 175, 143)
(204, 175, 143)
(205, 176, 144)
(205, 176, 144)
(205, 176, 144)
(206, 177, 145)
(208, 179, 147)
(208, 179, 147)
(206, 177, 145)
(205, 176, 144)
(208, 179, 147)
(203, 174, 142)
(206, 177, 145)
(208, 179, 147)
(203, 174, 142)
(204, 175, 143)
(207, 178, 146)
(204, 175, 143)
(202, 171, 142)
(203, 172, 143)
(201, 170, 141)
(199, 168, 139)
(206, 175, 144)
(203, 172, 141)
(187, 156, 125)
(170, 139, 108)
(175, 145, 111)
(188, 158, 124)
(191, 161, 127)
(194, 163, 132)
(183, 154, 122)
(192, 163, 131)
(205, 176, 144)
(201, 172, 140)
(206, 175, 144)
(202, 171, 140)
(204, 173, 142)
(206, 175, 144)
(204, 173, 142)
(206, 175, 144)
(211, 180, 149)
(213, 182, 151)
(208, 178, 144)
(208, 178, 144)
(208, 178, 144)
(208, 178, 144)
(208, 178, 144)
(208, 178, 144)
(210, 180, 146)
(211, 181, 147)
(210, 180, 146)
(209, 179, 145)
(208, 178, 144)
(208, 178, 144)
(210, 180, 146)
(211, 181, 147)
(210, 180, 146)
(209, 179, 145)
(205, 176, 142)
(199, 170, 138)
(182, 151, 120)
(169, 138, 107)
(174, 141, 110)
(177, 144, 111)
(174, 140, 105)
(172, 138, 101)
(175, 144, 115)
(193, 162, 133)
(208, 177, 148)
(210, 179, 150)
(210, 179, 150)
(213, 182, 151)
(212, 181, 150)
(208, 177, 146)
(211, 180, 151)
(208, 177, 148)
(208, 177, 148)
(210, 179, 150)
(211, 180, 151)
(209, 178, 149)
(207, 176, 147)
(207, 176, 147)
(206, 175, 146)
(206, 175, 146)
(206, 175, 146)
(206, 175, 146)
(205, 174, 145)
(205, 174, 145)
(205, 174, 145)
(206, 175, 146)
(203, 172, 144)
(206, 175, 147)
(207, 176, 148)
(206, 175, 147)
(206, 175, 147)
(205, 174, 146)
(204, 173, 145)
(204, 173, 145)
(207, 176, 148)
(206, 175, 147)
(207, 176, 147)
(209, 178, 149)
(208, 177, 146)
(208, 177, 146)
(208, 177, 146)
(206, 175, 144)
(209, 178, 147)
(209, 178, 147)
(210, 179, 150)
(204, 174, 146)
(205, 175, 147)
(206, 179, 152)
(205, 178, 151)
(207, 179, 155)
(202, 175, 146)
(200, 173, 144)
(194, 167, 140)
(179, 152, 125)
(184, 157, 130)
(198, 171, 144)
(204, 176, 152)
(200, 172, 148)
(199, 172, 145)
(185, 158, 131)
(162, 135, 108)
(179, 152, 125)
(199, 172, 145)
(198, 171, 144)
(196, 169, 142)
(205, 178, 151)
(200, 173, 146)
(190, 163, 136)
(197, 170, 143)
(195, 168, 141)
(200, 173, 146)
(204, 177, 150)
(204, 177, 150)
(207, 180, 153)
(190, 163, 136)
(196, 169, 142)
(199, 172, 145)
(198, 171, 144)
(197, 170, 143)
(199, 172, 145)
(198, 171, 144)
(193, 166, 139)
(186, 156, 130)
(192, 162, 136)
(193, 163, 137)
(203, 173, 147)
(208, 178, 152)
(206, 176, 150)
(207, 177, 151)
(201, 171, 145)
(203, 173, 145)
(206, 176, 148)
(209, 179, 151)
(204, 174, 146)
(198, 168, 140)
(205, 175, 147)
(207, 177, 149)
(203, 173, 145)
(206, 176, 148)
(207, 177, 149)
(205, 175, 147)
(202, 172, 144)
(208, 178, 150)
(213, 183, 155)
(207, 177, 149)
(207, 177, 149)
(192, 162, 134)
(201, 171, 145)
(199, 169, 143)
(206, 176, 150)
(203, 176, 149)
(198, 171, 144)
(207, 179, 155)
(207, 179, 155)
(209, 182, 155)
(201, 174, 147)
(196, 169, 142)
(179, 152, 125)
(198, 171, 144)
(201, 174, 147)
(198, 171, 144)
(191, 164, 137)
(195, 168, 141)
(203, 176, 149)
(206, 179, 152)
(200, 173, 146)
(199, 172, 145)
(201, 174, 147)
(200, 173, 146)
(202, 175, 148)
(194, 166, 142)
(196, 168, 144)
(199, 171, 147)
(204, 176, 152)
(207, 179, 155)
(206, 178, 154)
(204, 176, 152)
(205, 177, 153)
(205, 179, 152)
(207, 181, 154)
(209, 182, 155)
(208, 181, 154)
(204, 177, 150)
(200, 173, 144)
(198, 168, 140)
(195, 165, 137)
(192, 163, 133)
(201, 172, 142)
(201, 172, 142)
(194, 165, 135)
(193, 164, 134)
(195, 166, 136)
(197, 168, 138)
(199, 170, 140)
(186, 159, 132)
(178, 151, 124)
(178, 151, 124)
(183, 156, 129)
(184, 157, 130)
(192, 165, 138)
(187, 160, 133)
(194, 167, 140)
(197, 170, 143)
(206, 179, 152)
(205, 178, 151)
(207, 180, 153)
(206, 179, 152)
(207, 180, 153)
(212, 185, 158)
(209, 182, 155)
(207, 180, 153)
(200, 173, 146)
(201, 174, 147)
(204, 177, 150)
(200, 173, 146)
(192, 165, 138)
(185, 158, 131)
(189, 162, 135)
(195, 165, 137)
(198, 168, 140)
(195, 165, 137)
(210, 180, 152)
(206, 176, 148)
(208, 178, 150)
(208, 178, 150)
(207, 177, 149)
(211, 181, 155)
(211, 181, 155)
(210, 180, 154)
(209, 179, 153)
(209, 179, 153)
(208, 178, 152)
(208, 178, 152)
(208, 178, 152)
(208, 178, 152)
(211, 181, 153)
(213, 183, 155)
(212, 182, 154)
(217, 187, 159)
(211, 182, 152)
(206, 177, 147)
(200, 171, 141)
(196, 167, 137)
(198, 169, 139)
(204, 175, 145)
(206, 179, 150)
(210, 183, 154)
(214, 187, 158)
(211, 184, 155)
(208, 182, 155)
(210, 183, 154)
(207, 180, 151)
(205, 178, 149)
(196, 169, 140)
(183, 156, 127)
(185, 158, 129)
(199, 172, 143)
(206, 179, 150)
(208, 181, 152)
(209, 182, 153)
(211, 184, 155)
(209, 182, 153)
(207, 180, 151)
(211, 184, 155)
(211, 184, 155)
(207, 180, 151)
(209, 180, 150)
(206, 177, 147)
(201, 172, 142)
(206, 177, 147)
(208, 179, 149)
(207, 177, 149)
(205, 175, 147)
(204, 174, 146)
(210, 181, 151)
(203, 174, 144)
(200, 171, 141)
(203, 174, 144)
(205, 176, 146)
(205, 176, 146)
(201, 172, 142)
(197, 168, 138)
(199, 166, 135)
(173, 140, 109)
(166, 135, 106)
(188, 158, 130)
(204, 177, 148)
(205, 178, 151)
(201, 175, 150)
(201, 175, 150)
(205, 175, 147)
(207, 177, 149)
(208, 178, 150)
(205, 175, 147)
(200, 170, 142)
(196, 166, 138)
(193, 163, 135)
(192, 162, 134)
(185, 156, 126)
(194, 165, 135)
(209, 180, 150)
(212, 183, 153)
(204, 175, 145)
(205, 176, 146)
(209, 180, 150)
(207, 178, 148)
(201, 172, 142)
(202, 173, 143)
(193, 164, 134)
(200, 171, 141)
(204, 175, 145)
(199, 170, 140)
(206, 177, 147)
(208, 179, 149)
(208, 179, 149)
(203, 174, 144)
(203, 174, 144)
(205, 176, 146)
(205, 176, 146)
(205, 176, 146)
(206, 177, 147)
(204, 175, 145)
(200, 171, 141)
(200, 171, 141)
(203, 174, 144)
(200, 171, 141)
(191, 162, 132)
(182, 153, 123)
(174, 145, 115)
(174, 145, 115)
(184, 155, 125)
(195, 166, 136)
(201, 172, 142)
(201, 174, 144)
(201, 174, 144)
(202, 175, 145)
(205, 178, 148)
(202, 177, 146)
(195, 168, 141)
(199, 172, 145)
(204, 177, 150)
(206, 179, 152)
(208, 181, 152)
(210, 183, 154)
(211, 184, 155)
(211, 184, 155)
(216, 189, 159)
(215, 188, 158)
(211, 184, 154)
(209, 182, 152)
(202, 175, 145)
(193, 166, 136)
(191, 164, 134)
(189, 162, 132)
(188, 161, 132)
(196, 169, 140)
(211, 184, 155)
(210, 183, 154)
(208, 181, 152)
(210, 183, 154)
(205, 178, 149)
(205, 178, 149)
(203, 177, 150)
(207, 181, 154)
(211, 185, 158)
(210, 185, 155)
(213, 188, 158)
(209, 184, 154)
(204, 178, 151)
(195, 169, 142)
(163, 136, 107)
(100, 73, 44)
(161, 134, 104)
(211, 184, 154)
(215, 188, 158)
(208, 183, 152)
(209, 184, 154)
(209, 184, 154)
(208, 183, 153)
(209, 184, 154)
(208, 183, 153)
(207, 182, 152)
(207, 182, 152)
(207, 182, 152)
(207, 182, 152)
(208, 183, 153)
(209, 182, 152)
(208, 181, 151)
(208, 181, 151)
(211, 184, 154)
(212, 185, 155)
(211, 184, 154)
(210, 183, 153)
(210, 183, 153)
(211, 186, 156)
(211, 186, 156)
(212, 187, 157)
(212, 187, 157)
(211, 186, 156)
(209, 184, 154)
(208, 183, 153)
(207, 182, 152)
(209, 184, 154)
(215, 190, 160)
(216, 191, 161)
(213, 188, 158)
(209, 184, 154)
(204, 179, 149)
(202, 177, 147)
(206, 181, 151)
(211, 186, 156)
(214, 189, 159)
(213, 188, 158)
(211, 186, 156)
(208, 183, 153)
(194, 167, 138)
(198, 171, 142)
(206, 179, 150)
(201, 176, 145)
(201, 176, 146)
(187, 161, 134)
(187, 163, 139)
(177, 152, 132)
(163, 137, 120)
(149, 126, 110)
(158, 135, 119)
(187, 162, 140)
(196, 171, 149)
(201, 176, 154)
(197, 172, 150)
(197, 172, 150)
(190, 165, 143)
(195, 170, 148)
(180, 155, 133)
(190, 165, 143)
(168, 143, 121)
(176, 152, 128)
(204, 180, 154)
(205, 179, 152)
(204, 179, 149)
(205, 180, 150)
(205, 180, 149)
(204, 179, 148)
(214, 189, 158)
(219, 194, 163)
(220, 195, 164)
(218, 193, 162)
(207, 182, 151)
(190, 165, 134)
(180, 155, 124)
(195, 168, 138)
(204, 177, 147)
(217, 190, 160)
(218, 191, 161)
(213, 186, 156)
(211, 184, 154)
(206, 179, 149)
(205, 178, 148)
(205, 180, 149)
(207, 182, 151)
(208, 183, 152)
(209, 184, 153)
(211, 186, 155)
(216, 189, 159)
(215, 189, 156)
(212, 186, 153)
(211, 185, 152)
(207, 181, 148)
(202, 177, 146)
(201, 176, 145)
(205, 180, 149)
(211, 186, 155)
(215, 192, 161)
(217, 194, 163)
(214, 189, 159)
(215, 190, 160)
(213, 188, 158)
(191, 166, 136)
(183, 158, 127)
(202, 177, 146)
(214, 189, 158)
(213, 188, 157)
(215, 190, 160)
(212, 187, 157)
(210, 185, 155)
(212, 187, 157)
(213, 188, 158)
(213, 188, 158)
(213, 188, 158)
(214, 189, 159)
(206, 181, 150)
(213, 188, 157)
(218, 193, 162)
(206, 181, 150)
(191, 165, 132)
(193, 167, 134)
(203, 177, 144)
(204, 178, 145)
(215, 189, 156)
(215, 189, 156)
(217, 191, 158)
(215, 189, 156)
(215, 189, 156)
(216, 190, 157)
(212, 186, 153)
(211, 185, 152)
(191, 165, 130)
(189, 163, 128)
(192, 166, 131)
(202, 176, 141)
(209, 183, 148)
(210, 184, 149)
(206, 180, 145)
(204, 178, 143)
(200, 175, 145)
(205, 180, 150)
(210, 185, 155)
(212, 187, 157)
(211, 186, 156)
(211, 186, 156)
(210, 185, 155)
(208, 183, 153)
(204, 179, 148)
(205, 180, 149)
(209, 184, 153)
(210, 185, 154)
(208, 183, 152)
(206, 181, 150)
(206, 181, 150)
(207, 182, 151)
(200, 173, 143)
(195, 168, 138)
(193, 166, 136)
(190, 163, 133)
(201, 176, 146)
(209, 184, 154)
(197, 172, 142)
(199, 174, 144)
(207, 181, 156)
(197, 169, 145)
(198, 171, 142)
(205, 176, 146)
(187, 157, 123)
(149, 117, 79)
(128, 94, 56)
(130, 96, 58)
(181, 147, 110)
(195, 161, 124)
(213, 179, 142)
(207, 174, 139)
(204, 171, 136)
(202, 169, 134)
(200, 167, 132)
(191, 158, 123)
(194, 165, 135)
(192, 163, 131)
(203, 172, 141)
(196, 165, 134)
(180, 147, 114)
(183, 150, 115)
(196, 163, 128)
(199, 165, 130)
(198, 169, 137)
(202, 173, 141)
(203, 174, 142)
(203, 174, 142)
(206, 177, 145)
(205, 176, 144)
(200, 171, 139)
(202, 173, 141)
(205, 176, 144)
(205, 176, 144)
(204, 175, 143)
(203, 174, 142)
(203, 174, 142)
(204, 175, 143)
(205, 176, 144)
(206, 177, 145)
(206, 177, 145)
(205, 176, 144)
(205, 176, 144)
(207, 178, 146)
(208, 179, 147)
(208, 179, 147)
(207, 178, 146)
(205, 176, 144)
(204, 175, 143)
(199, 170, 138)
(202, 173, 141)
(203, 174, 142)
(199, 170, 138)
(200, 171, 139)
(202, 173, 141)
(199, 170, 138)
(204, 173, 144)
(201, 170, 141)
(203, 172, 143)
(198, 167, 138)
(203, 172, 141)
(200, 169, 138)
(184, 153, 122)
(195, 164, 133)
(183, 153, 119)
(184, 154, 120)
(179, 149, 115)
(194, 164, 130)
(198, 169, 137)
(198, 169, 137)
(202, 173, 141)
(206, 177, 147)
(203, 172, 141)
(201, 170, 139)
(206, 175, 144)
(211, 180, 149)
(209, 178, 147)
(207, 176, 145)
(207, 176, 145)
(204, 173, 142)
(208, 178, 144)
(207, 177, 143)
(207, 177, 143)
(208, 178, 144)
(209, 179, 145)
(210, 180, 146)
(209, 179, 145)
(208, 178, 144)
(205, 175, 141)
(206, 176, 142)
(208, 178, 144)
(210, 180, 146)
(212, 182, 148)
(211, 181, 147)
(209, 179, 145)
(206, 176, 142)
(196, 167, 135)
(194, 165, 133)
(195, 164, 135)
(201, 170, 141)
(203, 170, 139)
(189, 156, 123)
(182, 148, 111)
(189, 155, 118)
(208, 177, 148)
(209, 178, 149)
(208, 177, 148)
(207, 176, 147)
