(86, 63, 45)
(81, 58, 40)
(89, 66, 48)
(93, 72, 53)
(103, 82, 63)
(113, 88, 68)
(126, 101, 81)
(127, 102, 82)
(111, 86, 66)
(99, 72, 51)
(90, 63, 42)
(101, 74, 53)
(121, 94, 73)
(132, 104, 83)
(126, 99, 78)
(130, 108, 85)
(134, 112, 88)
(107, 85, 61)
(121, 95, 72)
(129, 98, 77)
(115, 83, 62)
(110, 82, 58)
(111, 83, 59)
(113, 85, 63)
(112, 84, 63)
(112, 84, 63)
(124, 97, 76)
(117, 91, 68)
(116, 90, 67)
(113, 85, 63)
(115, 87, 65)
(122, 94, 72)
(116, 88, 66)
(114, 86, 64)
(124, 96, 74)
(123, 95, 73)
(124, 93, 72)
(129, 99, 75)
(123, 93, 69)
(120, 90, 66)
(128, 98, 74)
(137, 107, 81)
(140, 110, 84)
(137, 105, 80)
(125, 93, 68)
(120, 93, 66)
(129, 99, 73)
(141, 109, 84)
(150, 116, 91)
(144, 110, 85)
(148, 114, 89)
(136, 104, 79)
(136, 104, 79)
(135, 103, 78)
(140, 108, 83)
(137, 105, 80)
(131, 99, 74)
(130, 98, 73)
(132, 100, 75)
(145, 114, 86)
(147, 116, 88)
(148, 116, 91)
(142, 110, 85)
(134, 104, 80)
(118, 88, 64)
(121, 91, 67)
(129, 101, 79)
(132, 104, 82)
(132, 104, 82)
(137, 111, 88)
(132, 106, 83)
(127, 101, 78)
(120, 94, 71)
(104, 78, 55)
(113, 87, 64)
(125, 99, 76)
(123, 97, 74)
(103, 75, 53)
(136, 108, 86)
(145, 117, 95)
(144, 114, 90)
(146, 116, 90)
(135, 103, 78)
(139, 107, 82)
(149, 118, 90)
(148, 116, 91)
(142, 110, 85)
(134, 104, 78)
(123, 93, 67)
(137, 107, 81)
(115, 88, 61)
(117, 90, 63)
(120, 92, 68)
(102, 76, 53)
(124, 98, 75)
(126, 98, 76)
(122, 94, 72)
(123, 95, 73)
(124, 96, 74)
(127, 101, 78)
(121, 95, 72)
(121, 95, 72)
(120, 94, 71)
(120, 94, 69)
(117, 89, 65)
(126, 99, 72)
(138, 108, 80)
(143, 113, 85)
(138, 108, 80)
(137, 107, 79)
(137, 107, 79)
(136, 106, 78)
(143, 113, 85)
(149, 119, 91)
(159, 129, 101)
(143, 113, 85)
(148, 118, 90)
(139, 107, 84)
(134, 102, 79)
(147, 115, 90)
(147, 117, 91)
(155, 125, 99)
(157, 127, 101)
(155, 125, 99)
(134, 104, 78)
(130, 102, 78)
(121, 93, 69)
(133, 105, 81)
(141, 111, 87)
(133, 103, 77)
(136, 106, 80)
(147, 117, 91)
(138, 108, 82)
(136, 106, 80)
(133, 105, 81)
(136, 108, 86)
(128, 100, 79)
(120, 93, 72)
(121, 96, 74)
(130, 106, 82)
(122, 98, 74)
(127, 99, 75)
(141, 113, 89)
(139, 109, 85)
(142, 112, 86)
(150, 120, 94)
(143, 113, 85)
(143, 113, 85)
(154, 124, 96)
(147, 117, 93)
(131, 101, 75)
(134, 104, 78)
(147, 117, 91)
(148, 116, 91)
(141, 109, 84)
(136, 104, 79)
(140, 108, 83)
(149, 118, 89)
(136, 105, 77)
(134, 103, 75)
(136, 106, 80)
(128, 98, 72)
(141, 111, 87)
(137, 107, 83)
(147, 117, 93)
(131, 100, 72)
(135, 104, 76)
(138, 107, 79)
(131, 101, 73)
(134, 104, 78)
(130, 100, 74)
(136, 106, 80)
(137, 110, 83)
(124, 98, 75)
(134, 108, 85)
(113, 87, 64)
(116, 90, 67)
(119, 93, 70)
(101, 74, 53)
(101, 76, 54)
(109, 84, 62)
(126, 99, 78)
(133, 107, 84)
(129, 101, 77)
(132, 104, 80)
(133, 105, 81)
(136, 106, 82)
(140, 110, 86)
(142, 111, 90)
(148, 118, 94)
(142, 112, 88)
(136, 106, 82)
(130, 100, 76)
(126, 98, 74)
(135, 107, 83)
(133, 105, 81)
(150, 122, 98)
(131, 109, 86)
(100, 78, 55)
(93, 71, 48)
(119, 97, 74)
(122, 97, 75)
(112, 87, 65)
(112, 87, 65)
(123, 98, 76)
(114, 86, 64)
(124, 96, 74)
(129, 101, 79)
(119, 93, 70)
(127, 100, 79)
(124, 99, 77)
(114, 89, 67)
(120, 95, 73)
(119, 92, 71)
(116, 89, 68)
(118, 92, 69)
(118, 94, 70)
(114, 90, 66)
(117, 92, 70)
(113, 88, 68)
(112, 87, 67)
(110, 85, 65)
(117, 92, 72)
(104, 79, 57)
(115, 90, 68)
(115, 90, 68)
(118, 93, 71)
(127, 102, 80)
(125, 100, 78)
(125, 98, 79)
(117, 92, 72)
(122, 100, 79)
(117, 96, 75)
(111, 90, 69)
(115, 93, 72)
(112, 87, 67)
(112, 87, 67)
(120, 91, 77)
(120, 93, 76)
(115, 93, 70)
(113, 91, 67)
(124, 102, 78)
(138, 116, 93)
(126, 108, 86)
(100, 83, 63)
(87, 65, 44)
(70, 43, 22)
(68, 40, 19)
(110, 87, 73)
(151, 136, 129)
(223, 214, 209)
(251, 241, 232)
(217, 201, 188)
(169, 153, 138)
(130, 113, 97)
(113, 92, 73)
(111, 89, 68)
(107, 82, 60)
(113, 88, 66)
(108, 83, 61)
(103, 81, 58)
(129, 102, 81)
(118, 91, 70)
(124, 99, 77)
(125, 100, 78)
(118, 93, 71)
(117, 92, 70)
(120, 95, 73)
(122, 97, 75)
(111, 86, 66)
(109, 84, 64)
(103, 78, 56)
(107, 82, 60)
(119, 94, 72)
(120, 95, 73)
(117, 90, 69)
(117, 90, 69)
(88, 63, 43)
(102, 77, 57)
(100, 75, 55)
(104, 79, 59)
(98, 73, 53)
(96, 71, 51)
(97, 70, 51)
(93, 66, 47)
(108, 81, 62)
(101, 74, 57)
(90, 63, 46)
(80, 54, 37)
(82, 56, 41)
(84, 58, 43)
(81, 55, 40)
(89, 63, 50)
(98, 75, 59)
(98, 75, 59)
(109, 83, 68)
(100, 74, 59)
(100, 74, 59)
(105, 82, 66)
(96, 75, 58)
(95, 74, 57)
(100, 74, 57)
(106, 80, 63)
(104, 78, 61)
(112, 86, 69)
(116, 91, 71)
(111, 86, 66)
(110, 85, 65)
(105, 80, 60)
(102, 75, 58)
(103, 78, 58)
(103, 78, 58)
(115, 90, 70)
(122, 97, 75)
(117, 90, 69)
(111, 84, 63)
(107, 79, 57)
(104, 79, 59)
(103, 78, 58)
(117, 95, 74)
(106, 83, 65)
(103, 80, 62)
(112, 89, 71)
(109, 83, 66)
(110, 84, 67)
(105, 80, 60)
(100, 74, 57)
(88, 65, 47)
(87, 64, 48)
(90, 67, 51)
(88, 65, 47)
(90, 67, 49)
(94, 72, 51)
(101, 78, 60)
(97, 74, 56)
(107, 84, 66)
(99, 76, 60)
(100, 74, 59)
(104, 78, 63)
(95, 69, 54)
(92, 66, 51)
(93, 66, 49)
(96, 69, 52)
(100, 73, 56)
(110, 83, 64)
(110, 83, 64)
(107, 80, 61)
(110, 85, 63)
(104, 79, 57)
(107, 79, 57)
(107, 79, 58)
(120, 92, 71)
(113, 86, 65)
(97, 70, 51)
(105, 78, 59)
(105, 78, 59)
(102, 75, 58)
(115, 88, 71)
(103, 77, 60)
(87, 65, 44)
(78, 56, 35)
(88, 63, 43)
(94, 67, 46)
(92, 61, 41)
(101, 68, 49)
(108, 80, 58)
(114, 88, 71)
(98, 80, 68)
(102, 89, 81)
(117, 104, 98)
(100, 86, 77)
(76, 57, 43)
(89, 68, 49)
(114, 86, 64)
(133, 105, 83)
(120, 92, 70)
(105, 79, 56)
(117, 92, 70)
(115, 90, 70)
(102, 79, 61)
(121, 98, 82)
(110, 86, 62)
(123, 99, 75)
(121, 97, 73)
(114, 88, 65)
(116, 90, 67)
(129, 101, 79)
(129, 101, 77)
(134, 106, 82)
(126, 101, 79)
(121, 96, 74)
(117, 92, 70)
(126, 101, 79)
(120, 95, 73)
(109, 82, 61)
(117, 91, 68)
(120, 94, 71)
(118, 92, 69)
(119, 93, 70)
(117, 91, 68)
(103, 76, 55)
(130, 105, 83)
(118, 93, 71)
(114, 89, 67)
(107, 82, 60)
(110, 88, 67)
(102, 80, 59)
(95, 73, 52)
(99, 77, 56)
(113, 91, 70)
(119, 97, 76)
(109, 88, 67)
(119, 98, 77)
(115, 90, 70)
(116, 91, 71)
(125, 100, 80)
(109, 84, 64)
(109, 84, 64)
(114, 89, 69)
(112, 87, 67)
(103, 78, 58)
(104, 79, 59)
(95, 70, 50)
(99, 74, 54)
(99, 74, 54)
(104, 79, 59)
(98, 73, 53)
(97, 72, 52)
(99, 74, 54)
(99, 74, 52)
(113, 88, 66)
(113, 88, 66)
(114, 87, 66)
(113, 86, 65)
(103, 76, 55)
(105, 78, 57)
(106, 79, 58)
(127, 100, 79)
(116, 89, 68)
(113, 86, 65)
(104, 77, 56)
(110, 83, 62)
(110, 83, 62)
(137, 110, 89)
(129, 102, 81)
(136, 108, 87)
(117, 90, 69)
(104, 77, 56)
(101, 74, 53)
(118, 91, 70)
(115, 88, 67)
(109, 82, 61)
(108, 83, 61)
(110, 83, 66)
(103, 76, 59)
(116, 89, 72)
(122, 93, 75)
(113, 85, 64)
(113, 85, 64)
(121, 93, 71)
(135, 107, 85)
(130, 102, 80)
(128, 100, 78)
(128, 100, 78)
(110, 82, 60)
(117, 89, 67)
(110, 82, 60)
(106, 78, 56)
(122, 94, 72)
(103, 77, 52)
(123, 97, 74)
(123, 97, 74)
(123, 95, 73)
(119, 91, 69)
(121, 91, 67)
(125, 95, 69)
(142, 112, 84)
(161, 127, 102)
(158, 124, 99)
(159, 123, 99)
(155, 119, 95)
(162, 126, 100)
(153, 117, 91)
(147, 111, 85)
(152, 116, 90)
(134, 104, 80)
(134, 103, 82)
(124, 93, 72)
(121, 93, 72)
(109, 82, 61)
(123, 97, 74)
(124, 100, 74)
(123, 99, 73)
(124, 103, 86)
(111, 90, 73)
(99, 76, 58)
(103, 78, 58)
(101, 74, 53)
(111, 83, 59)
(122, 92, 68)
(148, 118, 92)
(155, 127, 105)
(119, 91, 69)
(99, 73, 50)
(107, 81, 58)
(113, 86, 65)
(102, 77, 55)
(111, 86, 64)
(131, 106, 84)
(128, 97, 76)
(144, 113, 92)
(128, 100, 78)
(131, 105, 82)
(115, 89, 66)
(126, 101, 79)
(114, 91, 73)
(103, 80, 62)
(106, 80, 55)
(122, 94, 70)
(136, 108, 84)
(137, 109, 85)
(148, 120, 96)
(151, 123, 99)
(149, 121, 97)
(159, 129, 105)
(143, 116, 89)
(141, 114, 87)
(130, 102, 78)
(124, 98, 73)
(118, 92, 69)
(132, 105, 84)
(138, 111, 90)
(127, 100, 79)
(132, 105, 88)
(120, 93, 76)
(95, 67, 53)
(81, 53, 41)
(92, 64, 52)
(83, 57, 44)
(88, 62, 47)
(116, 90, 75)
(120, 86, 59)
(118, 84, 59)
(130, 98, 77)
(131, 100, 80)
(119, 90, 72)
(131, 104, 87)
(108, 82, 65)
(95, 69, 52)
(89, 66, 48)
(82, 56, 39)
(103, 77, 60)
(110, 84, 67)
(130, 103, 84)
(128, 101, 80)
(127, 101, 76)
(110, 83, 56)
(115, 87, 66)
(114, 86, 64)
(112, 84, 62)
(121, 91, 67)
(132, 102, 76)
(125, 95, 69)
(138, 106, 83)
(132, 100, 77)
(130, 96, 69)
(132, 98, 73)
(134, 102, 77)
(135, 107, 85)
(132, 105, 84)
(118, 96, 75)
(103, 82, 63)
(90, 69, 50)
(95, 70, 48)
(97, 70, 49)
(110, 83, 62)
(128, 101, 80)
(139, 111, 89)
(142, 114, 92)
(140, 112, 88)
(134, 104, 80)
(113, 87, 62)
(107, 81, 58)
(112, 86, 63)
(125, 100, 78)
(121, 96, 74)
(114, 89, 69)
(100, 78, 57)
(99, 76, 58)
(91, 68, 52)
(94, 71, 55)
(91, 70, 53)
(96, 75, 56)
(107, 86, 67)
(110, 87, 69)
(110, 84, 67)
(108, 82, 65)
(101, 78, 62)
(99, 76, 58)
(90, 67, 49)
(97, 74, 56)
(103, 81, 60)
(107, 82, 62)
(120, 95, 75)
(127, 102, 80)
(129, 102, 83)
(118, 91, 72)
(98, 71, 52)
(93, 66, 45)
(105, 78, 57)
(117, 90, 69)
(123, 96, 75)
(134, 107, 86)
(133, 105, 84)
(119, 92, 71)
(119, 95, 71)
(113, 91, 67)
(110, 86, 62)
(126, 100, 77)
(127, 96, 75)
(120, 88, 67)
(106, 80, 55)
(116, 90, 65)
(125, 99, 76)
(123, 95, 74)
(107, 79, 58)
(96, 68, 47)
(100, 72, 50)
(107, 79, 57)
(119, 93, 70)
(121, 95, 72)
(121, 95, 72)
(117, 91, 68)
(117, 89, 67)
(114, 86, 64)
(107, 79, 57)
(109, 81, 59)
(131, 101, 75)
(140, 110, 84)
(136, 106, 80)
(127, 97, 71)
(138, 108, 80)
(142, 111, 83)
(134, 103, 75)
(146, 115, 87)
(144, 113, 85)
(145, 114, 86)
(148, 117, 89)
(147, 113, 88)
(151, 117, 92)
(155, 123, 98)
(126, 96, 72)
(126, 96, 72)
(130, 100, 76)
(133, 103, 79)
(134, 104, 78)
(126, 96, 70)
(140, 110, 84)
(143, 113, 87)
(130, 100, 74)
(135, 105, 79)
(148, 118, 94)
(136, 106, 82)
(128, 98, 74)
(121, 91, 67)
(122, 92, 68)
(132, 104, 80)
(129, 101, 79)
(134, 106, 84)
(134, 106, 82)
(122, 94, 70)
(122, 94, 70)
(123, 95, 71)
(117, 89, 65)
(129, 101, 77)
(135, 107, 83)
(132, 104, 80)
(126, 98, 76)
(117, 89, 67)
(123, 95, 71)
(121, 91, 67)
(111, 81, 57)
(114, 84, 58)
(132, 100, 75)
(138, 106, 81)
(135, 105, 79)
(136, 106, 80)
(129, 99, 73)
(129, 99, 75)
(128, 98, 74)
(114, 84, 60)
(122, 92, 68)
(126, 96, 72)
(114, 90, 66)
(125, 99, 76)
(132, 104, 82)
(128, 100, 78)
(123, 95, 73)
(122, 94, 72)
(119, 93, 70)
(114, 90, 66)
(109, 81, 59)
(120, 92, 70)
(130, 102, 78)
(132, 102, 78)
(140, 110, 84)
(157, 126, 98)
(141, 110, 82)
(116, 85, 57)
(139, 109, 81)
(143, 113, 85)
(138, 108, 80)
(136, 106, 78)
(135, 105, 77)
(145, 115, 87)
(135, 105, 77)
(142, 112, 84)
(146, 114, 91)
(148, 116, 93)
(139, 109, 83)
(142, 112, 86)
(145, 115, 89)
(147, 117, 91)
(142, 112, 86)
(133, 103, 77)
(127, 97, 71)
(123, 93, 67)
(140, 110, 84)
(143, 116, 89)
(142, 115, 88)
(136, 108, 84)
(134, 106, 82)
(141, 113, 89)
(119, 89, 63)
(125, 97, 73)
(130, 102, 80)
(118, 90, 68)
(118, 91, 70)
(125, 99, 76)
(126, 100, 77)
(121, 97, 73)
(127, 99, 75)
(148, 120, 96)
(146, 116, 92)
(139, 109, 83)
(142, 112, 86)
(139, 109, 81)
(141, 111, 83)
(149, 119, 91)
(139, 109, 83)
(135, 105, 79)
(145, 115, 89)
(136, 105, 77)
(143, 112, 84)
(141, 110, 82)
(148, 117, 89)
(149, 118, 90)
(138, 107, 79)
(137, 106, 78)
(135, 104, 76)
(131, 101, 75)
(123, 93, 67)
(140, 110, 86)
(136, 108, 84)
(134, 106, 84)
(121, 91, 63)
(127, 97, 71)
(131, 101, 75)
(141, 111, 85)
(146, 118, 94)
(137, 109, 85)
(128, 100, 76)
(121, 93, 71)
(124, 100, 76)
(130, 106, 82)
(112, 88, 64)
(125, 101, 77)
(102, 80, 56)
(119, 97, 73)
(138, 116, 92)
(128, 106, 82)
(121, 94, 73)
(117, 91, 68)
(119, 93, 70)
(128, 100, 76)
(131, 103, 79)
(146, 116, 92)
(151, 121, 97)
(148, 117, 96)
(139, 111, 89)
(124, 96, 74)
(126, 98, 76)
(124, 96, 74)
(136, 108, 86)
(145, 119, 96)
(143, 117, 94)
(134, 108, 85)
(114, 96, 74)
(97, 79, 57)
(100, 82, 60)
(112, 91, 70)
(111, 90, 69)
(116, 95, 74)
(109, 88, 67)
(94, 73, 52)
(95, 67, 45)
(111, 83, 61)
(113, 87, 64)
(110, 83, 62)
(128, 101, 80)
(126, 101, 79)
(111, 86, 64)
(113, 88, 66)
(115, 88, 67)
(116, 89, 68)
(115, 91, 67)
(114, 90, 66)
(113, 89, 65)
(111, 86, 64)
(116, 91, 71)
(117, 92, 72)
(112, 87, 67)
(123, 98, 78)
(120, 95, 73)
(113, 88, 66)
(112, 87, 65)
(114, 89, 67)
(117, 92, 70)
(115, 90, 68)
(111, 86, 66)
(109, 87, 66)
(120, 99, 78)
(113, 92, 71)
(107, 86, 65)
(113, 92, 71)
(109, 87, 66)
(107, 85, 64)
(112, 85, 64)
(110, 85, 65)
(118, 95, 77)
(124, 106, 86)
(132, 114, 94)
(101, 83, 61)
(62, 42, 17)
(74, 50, 24)
(65, 47, 25)
(109, 92, 76)
(177, 160, 152)
(247, 229, 225)
(244, 226, 222)
(198, 184, 175)
(145, 133, 119)
(123, 115, 96)
(105, 87, 63)
(95, 75, 51)
(102, 80, 57)
(115, 90, 68)
(116, 89, 68)
(120, 93, 74)
(121, 94, 77)
(125, 97, 83)
(122, 95, 74)
(130, 103, 82)
(144, 117, 96)
(129, 104, 82)
(115, 90, 68)
(121, 96, 74)
(125, 100, 78)
(127, 102, 80)
(117, 92, 70)
(106, 81, 59)
(114, 89, 67)
(121, 96, 74)
(117, 92, 70)
(124, 97, 76)
(127, 101, 78)
(116, 90, 67)
(88, 63, 43)
(96, 71, 51)
(94, 69, 49)
(93, 68, 48)
(87, 61, 44)
(92, 66, 49)
(98, 72, 55)
(103, 77, 60)
(98, 72, 57)
(87, 61, 46)
(88, 62, 47)
(89, 63, 48)
(94, 68, 55)
(100, 74, 61)
(96, 70, 57)
(99, 73, 60)
(96, 73, 57)
(91, 68, 52)
(94, 68, 53)
(94, 68, 53)
(87, 64, 50)
(84, 62, 48)
(86, 67, 52)
(100, 81, 66)
(99, 73, 56)
(114, 88, 71)
(108, 82, 65)
(108, 82, 65)
(105, 80, 60)
(106, 81, 61)
(103, 78, 58)
(97, 72, 52)
(100, 74, 57)
(97, 71, 54)
(102, 79, 61)
(116, 90, 73)
(113, 88, 68)
(107, 82, 62)
(101, 76, 56)
(101, 74, 55)
(100, 74, 57)
(107, 81, 64)
(110, 88, 67)
(104, 82, 61)
(99, 76, 58)
(101, 78, 60)
(109, 86, 70)
(106, 83, 67)
(98, 76, 55)
(92, 70, 49)
(90, 67, 49)
(104, 81, 63)
(109, 86, 68)
(96, 73, 55)
(90, 68, 47)
(96, 74, 53)
(93, 70, 52)
(90, 67, 49)
(95, 72, 54)
(92, 69, 53)
(95, 69, 54)
(96, 70, 55)
(94, 68, 53)
(100, 74, 59)
(100, 74, 57)
(105, 79, 62)
(101, 75, 58)
(102, 77, 57)
(100, 75, 55)
(100, 73, 52)
(111, 84, 63)
(110, 83, 62)
(108, 80, 59)
(110, 82, 61)
(112, 84, 63)
(98, 71, 52)
(93, 66, 47)
(110, 83, 64)
(112, 86, 69)
(104, 78, 61)
(104, 71, 52)
(91, 62, 44)
(85, 62, 44)
(84, 66, 46)
(95, 78, 60)
(102, 81, 64)
(96, 70, 55)
(103, 74, 60)
(106, 88, 74)
(115, 98, 88)
(110, 97, 89)
(94, 83, 77)
(76, 62, 51)
(84, 63, 46)
(113, 83, 59)
(142, 107, 77)
(127, 96, 75)
(133, 105, 83)
(100, 76, 52)
(111, 89, 65)
(115, 95, 71)
(112, 91, 70)
(126, 103, 85)
(128, 102, 87)
(127, 103, 79)
(113, 89, 65)
(111, 85, 62)
(130, 104, 81)
(132, 106, 83)
(134, 108, 85)
(124, 96, 72)
(125, 97, 73)
(113, 91, 67)
(127, 103, 79)
(137, 113, 89)
(128, 104, 80)
(117, 91, 68)
(126, 99, 78)
(135, 108, 87)
(129, 101, 80)
(118, 92, 69)
(113, 87, 64)
(119, 92, 71)
(109, 84, 62)
(111, 86, 64)
(106, 81, 59)
(106, 81, 59)
(107, 82, 60)
(114, 92, 71)
(105, 83, 62)
(96, 74, 53)
(107, 85, 64)
(106, 84, 63)
(104, 83, 62)
(119, 98, 77)
(121, 100, 79)
(103, 78, 56)
(99, 74, 52)
(102, 77, 55)
(116, 91, 69)
(115, 90, 68)
(114, 89, 67)
(93, 68, 46)
(89, 64, 42)
(101, 76, 54)
(100, 75, 53)
(107, 82, 60)
(101, 76, 54)
(108, 83, 61)
(111, 86, 64)
(123, 98, 76)
(117, 92, 70)
(118, 91, 70)
(121, 94, 73)
(115, 88, 67)
(108, 81, 60)
(107, 80, 59)
(118, 91, 70)
(128, 101, 80)
(124, 96, 75)
(124, 97, 76)
(116, 89, 68)
(113, 86, 65)
(122, 95, 74)
(123, 96, 75)
(118, 91, 70)
(120, 93, 72)
(119, 92, 71)
(111, 84, 65)
(109, 82, 63)
(98, 71, 52)
(100, 73, 54)
(120, 93, 74)
(101, 74, 55)
(104, 77, 58)
(115, 88, 67)
(104, 75, 57)
(101, 72, 54)
(101, 72, 54)
(101, 73, 52)
(110, 82, 61)
(115, 87, 66)
(124, 93, 72)
(133, 102, 81)
(123, 96, 75)
(114, 88, 65)
(112, 86, 63)
(123, 95, 73)
(131, 103, 81)
(116, 88, 66)
(113, 85, 63)
(112, 84, 62)
(114, 88, 63)
(121, 95, 70)
(101, 75, 50)
(127, 99, 75)
(136, 106, 80)
(142, 112, 84)
(155, 124, 96)
(152, 121, 92)
(147, 111, 87)
(150, 114, 90)
(155, 121, 96)
(144, 110, 85)
(144, 110, 85)
(145, 111, 86)
(135, 104, 76)
(122, 91, 63)
(140, 111, 79)
(141, 112, 82)
(133, 106, 79)
(133, 107, 84)
(114, 89, 69)
(125, 99, 82)
(114, 91, 75)
(104, 81, 65)
(95, 72, 56)
(94, 71, 55)
(103, 77, 60)
(115, 90, 70)
(134, 107, 86)
(142, 116, 91)
(147, 119, 95)
(125, 98, 71)
(115, 87, 65)
(116, 90, 67)
(115, 89, 66)
(107, 81, 58)
(112, 86, 63)
(113, 86, 65)
(125, 100, 78)
(133, 108, 86)
(122, 94, 73)
(126, 98, 76)
(132, 104, 82)
(115, 89, 64)
(118, 92, 69)
(101, 76, 54)
(123, 98, 76)
(130, 105, 85)
(130, 100, 72)
(144, 114, 88)
(149, 119, 93)
(140, 113, 86)
(141, 113, 89)
(146, 118, 94)
(141, 113, 89)
(120, 92, 70)
(122, 96, 71)
(126, 100, 75)
(116, 92, 68)
(117, 92, 70)
(116, 91, 69)
(128, 103, 83)
(122, 96, 79)
(107, 81, 64)
(99, 73, 58)
(89, 63, 48)
(79, 53, 38)
(81, 55, 40)
(100, 73, 56)
(113, 86, 67)
(124, 97, 76)
(127, 100, 79)
(131, 100, 72)
(133, 101, 78)
(124, 93, 73)
(103, 74, 58)
(105, 77, 63)
(101, 75, 60)
(92, 66, 49)
(94, 72, 51)
(100, 73, 56)
(104, 77, 60)
(119, 92, 73)
(126, 99, 78)
(127, 101, 78)
(125, 97, 73)
(111, 84, 57)
(115, 88, 61)
(119, 90, 72)
(122, 94, 72)
(122, 92, 68)
(122, 92, 64)
(129, 99, 71)
(128, 98, 72)
(136, 104, 81)
(128, 96, 75)
(118, 88, 64)
(127, 97, 73)
(133, 105, 83)
(130, 104, 81)
(110, 85, 63)
(113, 88, 68)
(110, 88, 67)
(100, 77, 59)
(119, 93, 70)
(140, 114, 91)
(144, 118, 95)
(149, 121, 99)
(143, 115, 93)
(137, 109, 87)
(123, 95, 73)
(121, 93, 71)
(124, 99, 77)
(123, 98, 76)
(112, 87, 65)
(108, 86, 65)
(105, 83, 62)
(101, 78, 60)
(89, 66, 48)
(104, 81, 63)
(104, 81, 67)
(93, 71, 57)
(107, 85, 71)
(99, 77, 63)
(88, 67, 50)
(102, 79, 63)
(98, 75, 59)
(89, 63, 48)
(96, 73, 57)
(99, 76, 58)
(95, 72, 54)
(105, 80, 60)
(116, 91, 69)
(132, 105, 84)
(135, 109, 86)
(108, 82, 59)
(97, 69, 48)
(99, 72, 51)
(109, 82, 61)
(121, 94, 73)
(121, 94, 73)
(131, 104, 83)
(137, 110, 89)
(137, 110, 89)
(122, 94, 72)
(106, 80, 57)
(106, 82, 58)
(109, 85, 61)
(117, 93, 69)
(124, 98, 75)
(120, 92, 70)
(117, 87, 63)
(115, 91, 65)
(123, 97, 72)
(131, 105, 82)
(106, 79, 58)
(92, 64, 43)
(98, 67, 47)
(111, 80, 59)
(132, 101, 80)
(131, 105, 82)
(125, 99, 76)
(116, 90, 67)
(116, 90, 67)
(116, 90, 67)
(113, 85, 63)
(120, 92, 70)
(135, 107, 85)
(132, 102, 74)
(133, 103, 75)
(136, 106, 78)
(135, 105, 77)
(140, 109, 81)
(143, 112, 84)
(146, 115, 86)
(156, 125, 96)
(159, 125, 97)
(150, 116, 88)
(152, 118, 91)
(140, 108, 83)
(135, 105, 79)
(119, 89, 65)
(110, 82, 58)
(122, 96, 73)
(132, 102, 78)
(136, 106, 82)
(130, 100, 76)
(128, 98, 74)
(136, 106, 80)
(129, 99, 73)
(130, 100, 74)
(136, 106, 80)
(133, 103, 79)
(130, 100, 76)
(121, 91, 67)
(122, 92, 68)
(127, 97, 73)
(130, 102, 78)
(121, 93, 69)
(131, 103, 79)
(124, 96, 72)
(111, 83, 59)
(120, 92, 68)
(133, 105, 81)
(126, 98, 74)
(128, 100, 76)
(133, 105, 81)
(128, 100, 76)
(123, 95, 71)
(113, 85, 61)
(123, 95, 71)
(128, 98, 74)
(136, 106, 82)
(145, 115, 89)
(140, 110, 84)
(135, 103, 78)
(123, 95, 71)
(126, 98, 74)
(124, 96, 72)
(125, 95, 71)
(128, 98, 74)
(133, 103, 79)
(134, 102, 81)
(132, 100, 79)
(118, 93, 71)
(125, 98, 77)
(141, 114, 93)
(122, 94, 73)
(108, 80, 59)
(112, 85, 64)
(104, 77, 56)
(113, 88, 66)
(117, 87, 63)
(133, 103, 79)
(149, 119, 95)
(148, 118, 92)
(140, 108, 83)
(150, 119, 91)
(137, 106, 78)
(126, 95, 67)
(148, 118, 92)
(141, 111, 85)
(132, 102, 76)
(118, 88, 62)
(124, 94, 68)
(134, 104, 78)
(141, 111, 85)
(145, 115, 89)
(148, 118, 92)
(137, 107, 81)
(129, 99, 73)
(145, 115, 91)
(138, 108, 84)
(134, 106, 82)
(121, 93, 69)
(118, 90, 66)
(142, 112, 84)
(147, 117, 89)
(142, 112, 86)
(137, 110, 83)
(134, 106, 82)
(134, 108, 83)
(126, 100, 75)
(145, 119, 94)
(119, 89, 65)
(137, 109, 85)
(141, 113, 91)
(137, 109, 87)
(134, 106, 84)
(126, 98, 76)
(123, 97, 74)
(129, 103, 78)
(127, 99, 75)
(143, 115, 91)
(142, 112, 86)
(138, 108, 82)
(141, 111, 85)
(144, 114, 88)
(147, 117, 89)
(146, 116, 88)
(151, 121, 93)
(139, 109, 81)
(138, 107, 79)
(135, 104, 76)
(150, 119, 90)
(146, 115, 86)
(145, 114, 85)
(133, 102, 73)
(137, 103, 76)
(136, 105, 77)
(144, 113, 85)
(145, 113, 88)
(126, 96, 72)
(119, 91, 67)
(115, 87, 65)
(117, 89, 67)
(114, 87, 60)
(129, 102, 75)
(139, 112, 85)
(141, 113, 89)
(125, 97, 75)
(125, 97, 75)
(126, 98, 77)
(111, 83, 62)
(122, 96, 73)
(118, 92, 69)
(113, 87, 64)
(134, 108, 85)
(133, 109, 85)
(126, 102, 78)
(124, 100, 76)
(106, 82, 56)
(103, 76, 55)
(102, 75, 54)
(126, 100, 77)
(127, 101, 76)
(141, 113, 89)
(142, 114, 90)
(135, 107, 85)
(132, 101, 80)
(126, 100, 77)
(126, 100, 77)
(136, 110, 87)
(125, 99, 76)
(133, 107, 84)
(125, 101, 77)
(125, 101, 77)
(121, 97, 73)
(116, 95, 74)
(116, 95, 74)
(117, 96, 75)
