(148, 134, 121)
(139, 125, 112)
(138, 125, 109)
(137, 124, 108)
(143, 127, 112)
(144, 128, 115)
(142, 126, 113)
(141, 127, 114)
(129, 117, 103)
(133, 121, 107)
(132, 120, 108)
(137, 125, 113)
(162, 150, 138)
(181, 169, 157)
(152, 140, 128)
(130, 118, 106)
(129, 117, 105)
(125, 113, 101)
(129, 115, 102)
(129, 115, 102)
(140, 126, 113)
(137, 123, 110)
(133, 119, 106)
(121, 107, 94)
(135, 121, 108)
(141, 127, 114)
(132, 116, 101)
(145, 129, 114)
(142, 126, 110)
(137, 121, 105)
(142, 126, 110)
(145, 128, 112)
(139, 122, 106)
(139, 122, 106)
(131, 115, 100)
(135, 119, 104)
(131, 115, 100)
(138, 122, 107)
(139, 123, 108)
(128, 112, 99)
(132, 116, 103)
(140, 124, 111)
(147, 131, 118)
(146, 130, 117)
(128, 112, 99)
(138, 122, 109)
(142, 126, 113)
(135, 119, 106)
(143, 127, 114)
(129, 113, 100)
(130, 116, 103)
(139, 125, 112)
(124, 111, 95)
(132, 116, 101)
(135, 119, 104)
(136, 120, 105)
(134, 118, 102)
(137, 121, 105)
(134, 115, 101)
(132, 120, 104)
(131, 119, 103)
(128, 110, 98)
(151, 135, 122)
(176, 173, 158)
(167, 168, 152)
(116, 113, 98)
(122, 112, 102)
(131, 121, 109)
(130, 120, 108)
(134, 122, 110)
(129, 117, 105)
(120, 108, 96)
(131, 117, 106)
(127, 113, 102)
(131, 119, 105)
(128, 116, 102)
(133, 121, 107)
(131, 119, 105)
(133, 119, 106)
(130, 116, 103)
(127, 113, 100)
(129, 115, 102)
(138, 124, 111)
(131, 117, 104)
(126, 112, 99)
(132, 118, 105)
(131, 117, 104)
(135, 121, 108)
(128, 114, 101)
(140, 126, 113)
(131, 117, 104)
(136, 122, 109)
(135, 121, 108)
(131, 117, 104)
(123, 109, 96)
(134, 120, 107)
(139, 125, 112)
(124, 110, 97)
(129, 115, 102)
(137, 123, 110)
(135, 121, 108)
(136, 122, 109)
(134, 120, 107)
(131, 117, 104)
(130, 116, 103)
(134, 120, 107)
(137, 119, 109)
(126, 114, 102)
(120, 114, 100)
(123, 115, 102)
(120, 106, 95)
(125, 107, 97)
(142, 128, 117)
(175, 165, 153)
(166, 152, 139)
(143, 129, 116)
(126, 112, 99)
(130, 117, 101)
(140, 124, 109)
(138, 122, 107)
(139, 122, 106)
(144, 127, 111)
(147, 131, 116)
(139, 123, 108)
(143, 127, 112)
(148, 132, 117)
(148, 132, 117)
(144, 128, 113)
(151, 135, 120)
(151, 135, 120)
(135, 122, 106)
(135, 122, 106)
(146, 133, 117)
(134, 121, 105)
(139, 126, 110)
(132, 119, 103)
(128, 115, 99)
(137, 124, 108)
(137, 125, 109)
(139, 126, 110)
(142, 129, 113)
(141, 128, 112)
(136, 123, 107)
(141, 128, 112)
(138, 125, 109)
(142, 129, 113)
(149, 133, 118)
(147, 131, 116)
(144, 128, 113)
(144, 128, 113)
(141, 125, 110)
(139, 126, 110)
(149, 136, 120)
(141, 128, 112)
(137, 121, 105)
(135, 119, 103)
(130, 117, 101)
(128, 115, 99)
(142, 128, 115)
(130, 118, 104)
(120, 108, 94)
(137, 125, 113)
(183, 173, 161)
(166, 156, 144)
(124, 112, 100)
(123, 111, 97)
(138, 126, 112)
(131, 118, 102)
(136, 123, 107)
(125, 112, 96)
(135, 122, 106)
(129, 116, 100)
(123, 110, 94)
(124, 111, 95)
(133, 120, 104)
(137, 124, 108)
(131, 118, 102)
(124, 111, 95)
(137, 123, 110)
(149, 135, 122)
(141, 127, 114)
(130, 116, 103)
(133, 120, 104)
(143, 127, 112)
(132, 116, 101)
(134, 118, 103)
(130, 114, 99)
(146, 130, 115)
(135, 119, 104)
(135, 119, 104)
(142, 126, 111)
(137, 121, 106)
(137, 121, 106)
(142, 126, 111)
(135, 119, 104)
(133, 117, 102)
(142, 126, 111)
(138, 122, 107)
(134, 118, 103)
(134, 118, 103)
(134, 118, 103)
(137, 121, 106)
(128, 115, 98)
(131, 118, 102)
(133, 120, 104)
(130, 117, 101)
(133, 117, 102)
(134, 118, 103)
(131, 115, 100)
(128, 112, 99)
(134, 114, 103)
(126, 108, 98)
(127, 113, 102)
(123, 119, 107)
(164, 166, 152)
(181, 182, 166)
(145, 135, 123)
(149, 131, 119)
(145, 132, 116)
(149, 133, 118)
(148, 131, 115)
(147, 130, 112)
(150, 132, 112)
(141, 124, 104)
(156, 139, 121)
(149, 134, 115)
(153, 136, 120)
(154, 137, 121)
(152, 135, 119)
(158, 141, 125)
(149, 132, 116)
(157, 140, 124)
(147, 129, 115)
(145, 127, 113)
(150, 131, 114)
(154, 135, 118)
(156, 137, 120)
(151, 132, 115)
(152, 135, 117)
(160, 143, 125)
(151, 134, 116)
(136, 119, 101)
(143, 125, 111)
(136, 118, 104)
(146, 128, 114)
(150, 132, 118)
(138, 120, 106)
(140, 122, 108)
(151, 133, 119)
(156, 138, 124)
(148, 131, 115)
(148, 131, 115)
(148, 131, 115)
(149, 132, 116)
(143, 126, 110)
(145, 128, 112)
(150, 133, 117)
(149, 132, 116)
(146, 123, 107)
(151, 132, 117)
(150, 133, 117)
(139, 120, 105)
(138, 116, 103)
(138, 119, 105)
(146, 137, 122)
(168, 169, 151)
(178, 165, 149)
(145, 132, 116)
(121, 105, 90)
(139, 123, 107)
(132, 116, 100)
(122, 105, 87)
(116, 99, 81)
(133, 116, 98)
(140, 123, 107)
(136, 119, 103)
(127, 110, 94)
(132, 115, 99)
(130, 113, 97)
(121, 105, 90)
(131, 115, 100)
(137, 121, 106)
(132, 115, 99)
(141, 124, 108)
(142, 125, 109)
(142, 125, 109)
(140, 122, 108)
(127, 109, 95)
(127, 109, 95)
(127, 109, 95)
(139, 121, 107)
(126, 108, 94)
(126, 108, 94)
(130, 112, 98)
(135, 118, 102)
(133, 116, 100)
(133, 116, 100)
(130, 113, 97)
(128, 112, 97)
(128, 112, 97)
(131, 115, 100)
(131, 115, 100)
(129, 113, 98)
(134, 118, 103)
(124, 108, 93)
(121, 105, 90)
(130, 112, 98)
(127, 111, 96)
(121, 108, 91)
(127, 114, 97)
(127, 111, 95)
(126, 108, 94)
(134, 112, 101)
(120, 96, 86)
(115, 93, 82)
(113, 99, 86)
(139, 133, 119)
(177, 176, 158)
(155, 152, 133)
(118, 109, 92)
(122, 104, 90)
(135, 111, 101)
(132, 116, 101)
(136, 120, 104)
(133, 116, 100)
(131, 114, 98)
(143, 124, 107)
(146, 127, 110)
(144, 125, 108)
(136, 118, 98)
(134, 117, 99)
(139, 122, 104)
(142, 125, 109)
(137, 120, 104)
(139, 122, 106)
(134, 117, 101)
(129, 112, 94)
(132, 115, 97)
(129, 112, 94)
(121, 104, 86)
(111, 94, 76)
(76, 59, 41)
(94, 77, 59)
(138, 121, 103)
(181, 164, 146)
(191, 174, 156)
(160, 143, 123)
(138, 121, 105)
(132, 114, 102)
(129, 111, 101)
(132, 114, 102)
(143, 126, 108)
(132, 118, 92)
(149, 135, 106)
(133, 117, 102)
(129, 113, 98)
(138, 125, 109)
(135, 122, 106)
(122, 109, 93)
(161, 145, 129)
(156, 139, 121)
(166, 149, 129)
(148, 131, 111)
(146, 129, 109)
(154, 137, 117)
(145, 128, 108)
(160, 145, 124)
(157, 142, 121)
(160, 145, 124)
(160, 145, 124)
(134, 125, 110)
(144, 135, 120)
(138, 126, 112)
(138, 126, 112)
(137, 125, 111)
(132, 118, 105)
(137, 123, 110)
(121, 107, 94)
(157, 155, 143)
(140, 136, 124)
(138, 130, 117)
(138, 129, 114)
(141, 125, 110)
(151, 131, 120)
(139, 125, 112)
(120, 114, 100)
(136, 126, 114)
(137, 127, 115)
(137, 125, 111)
(140, 128, 114)
(130, 118, 104)
(136, 123, 107)
(146, 133, 117)
(144, 131, 115)
(126, 114, 102)
(128, 116, 102)
(141, 129, 115)
(138, 126, 112)
(132, 120, 106)
(141, 129, 115)
(134, 122, 108)
(144, 132, 116)
(131, 118, 102)
(140, 126, 113)
(137, 121, 108)
(135, 119, 106)
(138, 124, 111)
(132, 120, 106)
(132, 123, 108)
(184, 176, 163)
(120, 108, 94)
(128, 114, 101)
(138, 124, 111)
(136, 122, 109)
(127, 114, 98)
(137, 124, 108)
(135, 122, 106)
(138, 125, 109)
(128, 116, 100)
(132, 120, 104)
(126, 114, 98)
(119, 107, 91)
(120, 108, 92)
(135, 123, 107)
(137, 125, 109)
(132, 120, 104)
(140, 126, 113)
(130, 116, 103)
(133, 119, 106)
(135, 121, 108)
(127, 113, 100)
(139, 125, 112)
(141, 127, 114)
(130, 116, 103)
(138, 122, 107)
(136, 123, 107)
(116, 104, 88)
(143, 134, 119)
(111, 102, 87)
(179, 169, 157)
(140, 130, 118)
(134, 124, 112)
(137, 124, 108)
(138, 124, 111)
(133, 121, 107)
(137, 127, 115)
(135, 125, 113)
(133, 121, 107)
(144, 131, 115)
(139, 123, 107)
(140, 127, 111)
(135, 122, 106)
(125, 112, 96)
(135, 122, 106)
(135, 122, 106)
(131, 118, 102)
(132, 119, 103)
(133, 120, 104)
(144, 130, 117)
(135, 121, 108)
(137, 124, 108)
(131, 118, 102)
(143, 130, 113)
(145, 132, 115)
(147, 134, 115)
(147, 134, 115)
(159, 142, 122)
(159, 144, 123)
(152, 139, 120)
(144, 133, 115)
(166, 155, 137)
(112, 100, 84)
(123, 110, 94)
(130, 117, 101)
(130, 117, 101)
(124, 111, 95)
(126, 113, 97)
(120, 107, 91)
(125, 112, 96)
(120, 106, 93)
(128, 114, 101)
(127, 113, 100)
(102, 85, 69)
(83, 66, 50)
(90, 73, 57)
(132, 115, 99)
(175, 158, 142)
(167, 150, 134)
(154, 137, 121)
(118, 101, 85)
(102, 92, 80)
(108, 94, 81)
(122, 104, 90)
(137, 116, 99)
(137, 116, 99)
(129, 110, 95)
(117, 101, 86)
(121, 107, 94)
(130, 114, 98)
(142, 126, 110)
(123, 110, 94)
(109, 97, 83)
(120, 108, 96)
(125, 111, 100)
(112, 96, 83)
(128, 112, 99)
(120, 107, 88)
(129, 113, 98)
(131, 114, 106)
(113, 102, 96)
(123, 120, 113)
(172, 172, 160)
(168, 160, 147)
(137, 121, 108)
(130, 118, 106)
(143, 131, 119)
(145, 133, 119)
(132, 120, 106)
(137, 123, 110)
(135, 121, 108)
(148, 134, 121)
(134, 120, 107)
(135, 123, 109)
(133, 121, 107)
(141, 129, 115)
(130, 118, 104)
(135, 123, 109)
(138, 126, 112)
(138, 126, 112)
(144, 132, 118)
(148, 136, 122)
(136, 124, 110)
(138, 126, 112)
(150, 136, 123)
(145, 131, 118)
(136, 122, 109)
(135, 119, 106)
(134, 118, 105)
(139, 125, 112)
(145, 131, 118)
(135, 121, 108)
(128, 114, 101)
(136, 122, 109)
(140, 126, 113)
(140, 126, 113)
(146, 132, 119)
(139, 125, 112)
(138, 124, 111)
(138, 124, 111)
(133, 119, 106)
(133, 119, 106)
(143, 129, 116)
(138, 124, 111)
(140, 126, 113)
(142, 129, 113)
(139, 126, 110)
(137, 124, 108)
(137, 123, 110)
(131, 117, 104)
(141, 127, 114)
(127, 113, 100)
(145, 131, 118)
(169, 161, 148)
(179, 170, 155)
(154, 145, 130)
(133, 121, 107)
(132, 118, 105)
(137, 123, 110)
(147, 131, 118)
(146, 130, 115)
(142, 130, 116)
(138, 126, 112)
(137, 123, 110)
(141, 125, 112)
(143, 127, 114)
(143, 127, 112)
(144, 131, 115)
(149, 136, 120)
(144, 130, 117)
(145, 131, 118)
(153, 139, 126)
(156, 142, 129)
(138, 124, 111)
(126, 112, 99)
(138, 124, 111)
(148, 134, 121)
(131, 119, 105)
(132, 120, 106)
(134, 122, 108)
(136, 124, 110)
(137, 125, 111)
(135, 123, 109)
(134, 122, 108)
(136, 124, 110)
(140, 126, 113)
(138, 124, 111)
(143, 129, 116)
(140, 126, 113)
(140, 126, 113)
(142, 128, 115)
(147, 133, 120)
(147, 133, 120)
(142, 130, 114)
(143, 130, 114)
(141, 128, 112)
(142, 126, 111)
(151, 135, 122)
(139, 125, 112)
(141, 129, 115)
(137, 128, 113)
(131, 118, 102)
(125, 113, 99)
(125, 113, 99)
(136, 124, 112)
(156, 146, 134)
(168, 160, 149)
(146, 138, 127)
(131, 123, 112)
(127, 113, 100)
(126, 112, 99)
(128, 114, 101)
(126, 112, 99)
(134, 120, 107)
(138, 124, 111)
(124, 110, 97)
(129, 115, 102)
(136, 120, 107)
(142, 126, 113)
(133, 117, 102)
(142, 126, 111)
(140, 122, 108)
(130, 113, 97)
(142, 125, 109)
(134, 117, 101)
(140, 124, 109)
(138, 122, 107)
(135, 119, 104)
(136, 120, 105)
(140, 124, 109)
(143, 127, 114)
(143, 127, 114)
(139, 123, 110)
(125, 111, 98)
(133, 119, 106)
(147, 133, 120)
(137, 121, 108)
(136, 120, 107)
(137, 121, 108)
(143, 127, 114)
(150, 134, 121)
(145, 129, 114)
(129, 113, 98)
(133, 117, 102)
(129, 116, 100)
(142, 128, 115)
(143, 129, 116)
(137, 123, 110)
(131, 117, 104)
(140, 133, 115)
(144, 128, 113)
(139, 121, 107)
(131, 115, 102)
(133, 119, 106)
(136, 122, 111)
(152, 142, 130)
(187, 188, 172)
(160, 152, 141)
(122, 114, 103)
(128, 120, 107)
(126, 116, 104)
(131, 121, 109)
(136, 124, 112)
(119, 107, 95)
(126, 114, 102)
(136, 124, 110)
(133, 121, 107)
(130, 118, 104)
(130, 118, 104)
(139, 125, 112)
(135, 121, 108)
(130, 116, 103)
(124, 110, 97)
(126, 112, 99)
(128, 114, 101)
(134, 120, 107)
(129, 115, 102)
(135, 121, 108)
(126, 112, 99)
(124, 110, 97)
(124, 110, 97)
(132, 118, 105)
(139, 125, 112)
(136, 122, 109)
(130, 116, 103)
(134, 120, 107)
(130, 116, 103)
(128, 114, 101)
(132, 118, 105)
(130, 116, 103)
(135, 121, 108)
(143, 129, 116)
(139, 125, 112)
(129, 115, 102)
(126, 112, 99)
(136, 122, 109)
(136, 122, 109)
(131, 124, 108)
(139, 125, 112)
(136, 116, 105)
(140, 122, 110)
(132, 120, 106)
(127, 120, 104)
(119, 107, 93)
(128, 112, 99)
(148, 136, 124)
(173, 161, 147)
(162, 150, 136)
(135, 121, 108)
(136, 123, 107)
(142, 126, 111)
(132, 116, 100)
(129, 113, 97)
(138, 122, 107)
(138, 122, 107)
(143, 127, 112)
(138, 122, 107)
(137, 121, 106)
(140, 124, 109)
(143, 127, 112)
(140, 124, 109)
(145, 132, 116)
(140, 127, 111)
(138, 125, 109)
(133, 120, 104)
(141, 128, 112)
(144, 131, 115)
(136, 123, 107)
(141, 128, 112)
(137, 125, 109)
(134, 122, 106)
(141, 128, 112)
(136, 123, 107)
(142, 129, 113)
(142, 129, 113)
(142, 129, 113)
(146, 133, 117)
(137, 121, 106)
(148, 132, 117)
(148, 132, 117)
(144, 128, 112)
(150, 134, 118)
(143, 130, 113)
(143, 130, 113)
(139, 126, 109)
(142, 126, 110)
(145, 129, 113)
(144, 128, 112)
(136, 120, 104)
(126, 110, 94)
(137, 121, 106)
(136, 123, 107)
(138, 125, 109)
(120, 110, 98)
(153, 143, 131)
(167, 157, 145)
(145, 133, 119)
(131, 119, 105)
(126, 113, 97)
(129, 116, 100)
(135, 122, 106)
(135, 122, 106)
(132, 119, 103)
(137, 124, 108)
(131, 118, 102)
(132, 119, 103)
(118, 105, 89)
(127, 114, 98)
(137, 124, 108)
(142, 128, 115)
(126, 112, 99)
(133, 119, 106)
(145, 131, 118)
(131, 117, 104)
(127, 111, 96)
(132, 116, 101)
(134, 118, 103)
(141, 125, 110)
(132, 116, 101)
(138, 122, 107)
(142, 126, 111)
(131, 115, 100)
(139, 123, 108)
(140, 124, 109)
(132, 116, 101)
(139, 123, 108)
(132, 116, 101)
(136, 120, 105)
(126, 110, 95)
(136, 120, 105)
(135, 119, 104)
(134, 118, 103)
(133, 117, 102)
(136, 123, 107)
(138, 125, 109)
(135, 122, 106)
(131, 118, 102)
(134, 120, 107)
(132, 118, 105)
(125, 111, 98)
(129, 115, 102)
(135, 128, 112)
(131, 118, 102)
(134, 115, 101)
(130, 111, 97)
(126, 112, 99)
(127, 121, 107)
(176, 172, 160)
(184, 180, 169)
(145, 135, 123)
(132, 120, 106)
(140, 127, 111)
(161, 145, 129)
(143, 126, 108)
(141, 124, 104)
(143, 126, 106)
(143, 126, 106)
(159, 142, 124)
(149, 132, 114)
(152, 135, 117)
(149, 132, 114)
(149, 132, 116)
(145, 128, 112)
(149, 132, 116)
(153, 136, 120)
(151, 132, 115)
(147, 128, 111)
(155, 136, 119)
(159, 140, 123)
(153, 136, 116)
(154, 137, 117)
(157, 140, 120)
(159, 142, 122)
(146, 128, 114)
(140, 122, 108)
(139, 121, 107)
(140, 122, 108)
(140, 122, 108)
(137, 119, 105)
(138, 120, 106)
(147, 129, 115)
(148, 131, 115)
(149, 132, 116)
(147, 130, 114)
(149, 132, 116)
(139, 122, 106)
(138, 121, 105)
(141, 124, 108)
(139, 122, 106)
(137, 126, 108)
(140, 121, 106)
(146, 120, 107)
(147, 124, 110)
(146, 129, 113)
(138, 125, 109)
(130, 117, 101)
(132, 114, 100)
(147, 135, 121)
(176, 164, 150)
(167, 155, 141)
(133, 120, 104)
(129, 116, 100)
(129, 113, 97)
(125, 109, 93)
(118, 102, 86)
(121, 102, 85)
(132, 113, 96)
(141, 124, 108)
(139, 122, 106)
(134, 117, 101)
(138, 122, 107)
(141, 125, 110)
(137, 121, 106)
(139, 122, 106)
(137, 120, 104)
(127, 110, 94)
(127, 110, 94)
(128, 110, 96)
(129, 111, 97)
(126, 108, 94)
(124, 106, 92)
(130, 112, 98)
(128, 110, 96)
(124, 106, 92)
(129, 111, 97)
(135, 118, 102)
(131, 114, 98)
(138, 121, 105)
(141, 124, 108)
(134, 118, 103)
(133, 117, 102)
(123, 107, 92)
(128, 112, 97)
(127, 111, 96)
(128, 112, 97)
(133, 117, 102)
(127, 111, 96)
(129, 113, 98)
(122, 106, 91)
(126, 110, 97)
(122, 106, 93)
(123, 105, 91)
(131, 113, 99)
(127, 110, 94)
(126, 107, 90)
(120, 103, 95)
(131, 112, 98)
(119, 102, 84)
(110, 99, 81)
(155, 151, 139)
(181, 177, 168)
(135, 123, 111)
(124, 105, 91)
(129, 113, 98)
(126, 110, 94)
(136, 119, 103)
(136, 119, 103)
(136, 117, 100)
(141, 122, 105)
(149, 128, 109)
(142, 121, 102)
(135, 117, 97)
(133, 114, 97)
(143, 124, 109)
(141, 122, 107)
(138, 119, 104)
(135, 116, 101)
(119, 100, 83)
(90, 72, 52)
(82, 65, 47)
(122, 105, 87)
(174, 157, 139)
(198, 181, 163)
(169, 152, 134)
(155, 138, 120)
(128, 111, 93)
(130, 113, 95)
(139, 122, 102)
(135, 118, 98)
(136, 119, 99)
(142, 125, 105)
(141, 124, 106)
(124, 108, 92)
(143, 127, 114)
(137, 121, 108)
(140, 124, 108)
(132, 119, 103)
(143, 130, 114)
(119, 106, 90)
(166, 153, 136)
(149, 134, 115)
(168, 151, 131)
(159, 141, 119)
(154, 138, 115)
(155, 139, 116)
(153, 136, 116)
(165, 150, 129)
(157, 142, 123)
(160, 145, 126)
(171, 156, 137)
(175, 160, 141)
(139, 130, 115)
(134, 125, 110)
(130, 118, 104)
(126, 114, 100)
(130, 118, 104)
(146, 132, 119)
(130, 116, 103)
(128, 114, 101)
(182, 184, 173)
(129, 122, 112)
(131, 121, 109)
(152, 145, 129)
(146, 133, 117)
(155, 133, 120)
(146, 128, 116)
(123, 120, 105)
(130, 120, 108)
(141, 131, 119)
(132, 120, 106)
(141, 129, 115)
(130, 118, 104)
(144, 131, 115)
(145, 132, 116)
(128, 115, 99)
(128, 116, 104)
(133, 121, 109)
(141, 129, 117)
(136, 124, 110)
(132, 120, 106)
(141, 129, 113)
(137, 125, 109)
(125, 113, 97)
(131, 118, 102)
(142, 128, 115)
(138, 122, 109)
(140, 124, 111)
(139, 125, 112)
(131, 119, 105)
(162, 153, 138)
(139, 131, 118)
(127, 113, 100)
(125, 111, 98)
(135, 121, 108)
(136, 122, 109)
(138, 125, 109)
(141, 128, 112)
(133, 120, 104)
(127, 114, 98)
(122, 110, 94)
(127, 115, 99)
(138, 126, 110)
(134, 122, 106)
(127, 115, 99)
(139, 127, 111)
(135, 123, 107)
(136, 124, 108)
(138, 124, 111)
(125, 111, 98)
(124, 110, 97)
(134, 120, 107)
(134, 120, 107)
(140, 126, 113)
(134, 120, 107)
(134, 120, 107)
(131, 115, 100)
(136, 123, 107)
(126, 117, 100)
(122, 115, 99)
(142, 135, 119)
(166, 158, 145)
(129, 117, 105)
(139, 125, 114)
(131, 115, 100)
(135, 121, 108)
(136, 124, 110)
(132, 122, 110)
(136, 126, 114)
(122, 110, 96)
(142, 129, 113)
(139, 123, 107)
(140, 127, 111)
(140, 127, 111)
(137, 124, 108)
(133, 120, 104)
(135, 122, 106)
(142, 129, 113)
(136, 123, 107)
(143, 130, 114)
(127, 113, 100)
(142, 128, 115)
(129, 116, 100)
(136, 123, 107)
(140, 127, 110)
(140, 127, 110)
(156, 143, 124)
(161, 148, 129)
(154, 138, 115)
(158, 143, 122)
(145, 132, 113)
(171, 160, 142)
(135, 126, 109)
(122, 110, 94)
(125, 112, 96)
(120, 104, 89)
(123, 110, 94)
(126, 113, 97)
(118, 105, 89)
(135, 122, 106)
(108, 95, 79)
(89, 75, 62)
(78, 64, 51)
(117, 103, 90)
(161, 144, 126)
(153, 136, 118)
(146, 129, 111)
(130, 113, 95)
(111, 94, 76)
(121, 104, 86)
(124, 107, 89)
(120, 103, 85)
(123, 108, 89)
(128, 112, 96)
(114, 98, 83)
(119, 106, 90)
(131, 117, 104)
(124, 112, 98)
(127, 118, 103)
(114, 105, 90)
(126, 110, 95)
(119, 103, 88)
(123, 107, 92)
(138, 122, 107)
(125, 112, 96)
(130, 118, 104)
(134, 124, 112)
(122, 112, 100)
(124, 108, 93)
(123, 110, 94)
(126, 112, 99)
(123, 109, 96)
(127, 110, 100)
(120, 107, 98)
(153, 149, 138)
(177, 180, 169)
(150, 138, 126)
(119, 107, 95)
(137, 125, 111)
(135, 123, 109)
(129, 117, 103)
(129, 115, 102)
(134, 120, 107)
(152, 138, 125)
(137, 125, 111)
(130, 118, 104)
(139, 127, 113)
(144, 132, 118)
(143, 131, 117)
(134, 122, 108)
(144, 132, 118)
(143, 131, 117)
(131, 119, 105)
(139, 127, 113)
(141, 129, 115)
(133, 119, 106)
(137, 123, 110)
(135, 121, 108)
(137, 121, 108)
(131, 115, 102)
(138, 124, 111)
(134, 120, 107)
(139, 125, 112)
(141, 127, 114)
(133, 119, 106)
(138, 124, 111)
(141, 127, 114)
(127, 113, 100)
(138, 124, 111)
(139, 125, 112)
(135, 121, 108)
(144, 130, 117)
(137, 123, 110)
(133, 119, 106)
(140, 126, 113)
(139, 125, 112)
(138, 125, 109)
(137, 124, 108)
(131, 118, 102)
(135, 121, 108)
(126, 112, 99)
(135, 121, 108)
(138, 124, 111)
(122, 108, 95)
(110, 104, 90)
(132, 126, 110)
(177, 170, 154)
(176, 167, 152)
(151, 139, 125)
(139, 125, 112)
(133, 117, 104)
(145, 127, 113)
(145, 133, 119)
(138, 126, 112)
(131, 117, 104)
(130, 114, 101)
(135, 119, 106)
(142, 126, 111)
(144, 131, 115)
(145, 132, 116)
(138, 124, 111)
(149, 135, 122)
(139, 125, 112)
(139, 125, 112)
(154, 140, 127)
(148, 134, 121)
(136, 122, 109)
(136, 122, 109)
(140, 128, 114)
(145, 133, 119)
(141, 129, 115)
(133, 121, 107)
(134, 122, 108)
(138, 126, 112)
(138, 126, 112)
(136, 124, 110)
(140, 126, 113)
(127, 113, 100)
(136, 122, 109)
(141, 127, 114)
(142, 128, 115)
(138, 124, 111)
(141, 127, 114)
(147, 133, 120)
(140, 131, 114)
(141, 129, 113)
(141, 128, 112)
(139, 123, 108)
(138, 124, 111)
(141, 129, 115)
(140, 131, 116)
(136, 129, 113)
(137, 124, 108)
(138, 125, 109)
(142, 130, 116)
(127, 115, 101)
(119, 109, 97)
(131, 123, 112)
(169, 162, 152)
(165, 158, 148)
(132, 118, 105)
(128, 114, 101)
(132, 118, 105)
(132, 118, 105)
(130, 116, 103)
(126, 112, 99)
(139, 125, 112)
(136, 122, 109)
(132, 118, 105)
(136, 120, 107)
(135, 119, 106)
(125, 109, 96)
(133, 115, 101)
(141, 123, 109)
(134, 116, 102)
(136, 119, 103)
(131, 115, 100)
(130, 114, 99)
(137, 121, 106)
(135, 119, 104)
(132, 116, 101)
(140, 124, 111)
(141, 125, 112)
(137, 121, 108)
(137, 123, 110)
(133, 119, 106)
(139, 125, 112)
(135, 119, 106)
(145, 129, 116)
(138, 122, 109)
(137, 121, 108)
(138, 122, 109)
(142, 126, 111)
(143, 127, 112)
(139, 123, 108)
(141, 127, 114)
(141, 127, 114)
(133, 119, 106)
(131, 119, 107)
(151, 139, 127)
(135, 124, 106)
(133, 121, 105)
(135, 123, 107)
(140, 126, 113)
(139, 125, 112)
(136, 122, 111)
(124, 110, 99)
(123, 106, 96)
(176, 170, 158)
(185, 179, 167)
(138, 130, 119)
(119, 111, 98)
(135, 125, 113)
(125, 115, 103)
(130, 118, 106)
(119, 107, 95)
(121, 109, 95)
(139, 127, 113)
(137, 125, 111)
(128, 116, 102)
(127, 113, 100)
(125, 111, 98)
(137, 123, 110)
(138, 124, 111)
(135, 121, 108)
(134, 120, 107)
(126, 112, 99)
(134, 120, 107)
(137, 123, 110)
(133, 119, 106)
(134, 120, 107)
(139, 125, 112)
(132, 118, 105)
(128, 114, 101)
(132, 118, 105)
(130, 116, 103)
(136, 122, 109)
(132, 118, 105)
(130, 116, 103)
(128, 114, 101)
(138, 122, 109)
(135, 119, 106)
(137, 121, 108)
(134, 118, 105)
(136, 120, 107)
(134, 118, 105)
(138, 122, 109)
(128, 112, 99)
(137, 124, 108)
(134, 121, 105)
(133, 120, 104)
(133, 115, 103)
(134, 114, 103)
(132, 114, 102)
(122, 110, 96)
(122, 115, 99)
(121, 111, 99)
(127, 117, 105)
(166, 157, 142)
(184, 172, 158)
(151, 138, 122)
(130, 117, 101)
(140, 124, 108)
(138, 122, 106)
(138, 122, 107)
(135, 119, 104)
(136, 120, 105)
(134, 118, 103)
(144, 128, 113)
(140, 124, 109)
(133, 117, 102)
(140, 124, 109)
(129, 116, 100)
(140, 127, 111)
(134, 121, 105)
(142, 129, 113)
(138, 125, 109)
(136, 123, 107)
(136, 123, 107)
(139, 126, 110)
(137, 125, 109)
(138, 126, 110)
(138, 126, 110)
(143, 130, 114)
(137, 124, 108)
(142, 129, 113)
(132, 119, 103)
(140, 127, 111)
(155, 139, 124)
(145, 129, 114)
(150, 134, 119)
(142, 126, 110)
(146, 130, 114)
(151, 138, 121)
(148, 135, 118)
(146, 133, 116)
(146, 130, 114)
(143, 127, 111)
(142, 126, 110)
(137, 121, 105)
(145, 129, 113)
(136, 119, 103)
(136, 119, 101)
(130, 113, 95)
(121, 113, 102)
(119, 109, 97)
(136, 126, 114)
(164, 152, 138)
(166, 154, 140)
(138, 125, 109)
(126, 113, 97)
(127, 114, 98)
(121, 108, 92)
(131, 118, 102)
(126, 113, 97)
(131, 118, 102)
(129, 116, 100)
(140, 127, 111)
(129, 116, 100)
(123, 110, 94)
(122, 108, 95)
(126, 112, 99)
(133, 119, 106)
(136, 122, 109)
(140, 126, 113)
(144, 128, 113)
(144, 128, 113)
(135, 119, 104)
(126, 110, 95)
(148, 132, 117)
(141, 125, 110)
(137, 121, 106)
(130, 114, 99)
(134, 118, 103)
(141, 125, 110)
(135, 119, 104)
(133, 117, 102)
(130, 114, 99)
(133, 117, 102)
(135, 119, 104)
(151, 135, 120)
(131, 115, 100)
